fã,"nome masculino",fˈə̃
fã,"nome feminino",fˈə̃
fá,"nome masculino",fˈa
fa·bi·a·na,"nome feminino",fa.bjˈə.nə
fa·bi·a·no,adjetivo,fa.bjˈə.nʊ
fa·bi·a·no,"nome masculino",fa.bjˈə.nʊ
fá·bri·ca,"nome feminino",fˈa.bɾi.kə
fa·bri·ca·ção,"nome feminino",fa.bɾi.ka.sˈə̃w
fa·bri·ca·do,adjetivo,fa.bɾi.kˈa.dʊ
fa·bri·ca·dor,adjetivo,fa.bɾi.ka.dˈoɾ
fa·bri·ca·dor,"nome masculino",fa.bɾi.ka.dˈoɾ
fa·bri·can·do,adjetivo,fa.bɾi.kˈə̃.dʊ
fa·bri·can·te,adjetivo,fa.bɾi.kˈə̃.tʃi
fa·bri·can·te,"nome masculino",fa.bɾi.kˈə̃.tʃi
fa·bri·can·te,"nome feminino",fa.bɾi.kˈə̃.tʃi
fa·bri·car,verbo,fa.bɾi.kˈa
fa·bri·co,"nome masculino",fa.bɾˈi.kʊ
fa·bril,adjetivo,"fa.bɾˈiw ou fa.bɾˈiw"
fa·bril·men·te,advérbio,fa.bɾiw.mˈẽj.tʃi
fa·bri·quei·ro,adjetivo,fa.bɾi.kˈej.ɾʊ
fa·bro,"nome masculino",fˈa.bɾʊ
fá·bu·la,"nome feminino",fˈa.bu.lə
fa·bu·la·ção,"nome feminino",fa.bu.la.sˈə̃w
fa·bu·la·dor,"nome masculino",fa.bu.la.dˈoɾ
fa·bu·la·dor,adjetivo,fa.bu.la.dˈoɾ
fa·bu·lar,verbo,fa.bu.lˈa
"fa·bu·lá·ri· o","nome masculino",fa.bu.lˈa.ɾjʊ
fa·bu·lis·ta,"nome masculino","fa.bu.lˈis.tə ou fa.bu.lˈis.tə"
fa·bu·lo·sa·men·te,advérbio,fa.bu.lo.za.mˈẽj.tʃi
fa·bu·lo·so,adjetivo,fa.bu.lˈo.zʊ
fac-si·mi·la·do,adjetivo,fak.si.mi.lˈa.dʊ
fac-si·mi·lar,verbo,fak.si.mi.lˈa
fac-sí·mi·le,"nome masculino",fak.sˈi.mi.li
fa·ca,"nome feminino",fˈa.kə
fa·ca·da,"nome feminino",fa.kˈa.də
fa·cai·a,"nome feminino",fa.kˈaj.jə
fa·ca·lhão,"nome masculino",fa.ka.ʎˈə̃w
fa·ça·nha,"nome feminino",fa.sˈə.ɲə
fa·ça·nhu·da,"nome feminino",fa.sa.ɲˈu.də
fa·ça·nhu·do,adjetivo,fa.sa.ɲˈu.dʊ
fa·ça·nhu·do,"nome masculino",fa.sa.ɲˈu.dʊ
fa·cão,"nome masculino",fa.kˈə̃w
fa·ção,"nome feminino",fa.sˈə̃w
fac·ção,"nome feminino",fa.kə.sˈə̃w
fac·ci·o·sa,"nome feminino",fa.ki.si.ˈɔ.zə
fac·ci·o·sa·men·te,advérbio,fa.ki.si.ɔ.za.mˈẽj.tʃi
fac·ci·o·sis·mo,"nome masculino",fa.ki.si.o.zˈiz.mʊ
fac·ci·o·so,"nome masculino",fa.ki.si.ˈo.zʊ
fac·ci·o·so,adjetivo,fa.ki.si.ˈo.zʊ
fa·ce,"nome feminino",fˈa.si
"fa·cé·ci· a","nome feminino",fa.sˈɛ.sjə
fa·cei·ra,"nome masculino","fa.sˈej.ɾə ou fa.sˈej.ɾə"
fa·cei·ra·men·te,advérbio,fa.sej.ɾa.mˈẽj.tʃi
fa·cei·rar,verbo,fa.sej.ɾˈa
fa·cei·ro,adjetivo,fa.sˈej.ɾʊ
fa·ce·ta,"nome feminino",fa.sˈe.tə
fa·ce·ta·do,adjetivo,fa.se.tˈa.dʊ
fa·ce·ta·men·te,advérbio,fa.se.ta.mˈẽj.tʃi
fa·ce·ta·men·to,"nome masculino",fa.se.ta.mˈẽj.tʊ
fa·ce·tar,verbo,fa.se.tˈa
fa·ce·to,adjetivo,fa.sˈe.tʊ
fa·cha,"nome feminino",fˈa.ʃə
fa·cha·da,"nome feminino",fa.ʃˈa.də
fa·cho,"nome masculino",fˈa.ʃʊ
fa·ci·al,adjetivo,fa.sjˈaw
"fá·ci· es","nome masculino","fˈa.si.ɛs ou fˈa.si.ɛs"
fá·cil,adjetivo,fˈa.siw
fa·ci·li·da·de,"nome feminino",fa.si.li.dˈa.dʒi
fa·cí·li·mo,adjetivo,fa.sˈi.li.mʊ
fa·ci·li·ta·ção,"nome feminino",fa.si.li.ta.sˈə̃w
fa·ci·li·ta·dor,"nome masculino",fa.si.li.ta.dˈoɾ
fa·ci·li·ta·dor,adjetivo,fa.si.li.ta.dˈoɾ
fa·ci·li·ta·do·ra,"nome feminino",fa.si.li.ta.dˈo.ɾə
fa·ci·li·tar,verbo,fa.si.li.tˈa
fa·ci·li·tis·mo,"nome masculino",fa.si.li.tʃˈiz.mʊ
fa·cil·men·te,advérbio,fa.siw.mˈẽj.tʃi
fa·cí·no·ra,adjetivo,fa.sˈi.no.ɾə
fa·cí·no·ra,"nome masculino",fa.sˈi.no.ɾə
fa·cí·no·ra,"nome feminino",fa.sˈi.no.ɾə
fác·ti·co,adjetivo,fˈa.ki.tʃi.kʊ
fac·tí·vel,adjetivo,fa.ki.tʃˈi.vew
fac·to,"nome masculino",fˈa.kə.tʊ
fac·tor,"nome masculino",fa.kə.tˈoɾ
fac·tor-cha·ve,"nome masculino",fa.kə.tˌor.ʃˈa.vi
fac·to·ri·al,adjetivo,fa.kə.to.ɾjˈaw
fac·to·ri·al,"nome masculino","fa.kə.to.ɾjˈaw ou fa.kə.to.ɾjˈaw"
"fac· to· ring","nome masculino",
fac·tu·al,adjetivo,fak.twˈaw
fa·cul·da·de,"nome feminino",fa.kuw.dˈa.dʒi
fa·cul·ta·do,adjetivo,fa.kuw.tˈa.dʊ
fa·cul·tar,verbo,fa.kuw.tˈa
fa·cul·ta·ti·va,"nome feminino",fa.kuw.ta.tʃˈi.və
fa·cul·ta·ti·va·men·te,advérbio,fa.kuw.ta.tʃi.va.mˈẽj.tʃi
fa·cul·ta·ti·vo,adjetivo,fa.kuw.ta.tʃˈi.vʊ
fa·cul·ta·ti·vo,"nome masculino",fa.kuw.ta.tʃˈi.vʊ
"fa·cún·di· a","nome feminino",fa.kˈũ.dʒjə
fa·cun·do,adjetivo,fa.kˈũ.dʊ
fa·da,"nome feminino",fˈa.də
fa·da·do,adjetivo,fa.dˈa.dʊ
fa·dar,verbo,fa.dˈa
"fa·dá·ri· o","nome masculino",fa.dˈa.ɾjʊ
fa·di·ga,"nome feminino",fa.dʒˈi.gə
fa·di·gar,verbo,fa.dʒi.gˈa
fa·di·nho,"nome masculino",fa.dʒˈi.ɲʊ
fa·dis·ta,"nome masculino",fa.dʒˈis.tə
fa·dis·ta,"nome feminino",fa.dʒˈis.tə
fa·dis·tão,"nome masculino",fa.dʒis.tˈə̃w
fa·dis·tar,verbo,fa.dʒis.tˈa
fa·dis·ti·ce,"nome feminino",fa.dʒis.tʃˈi.si
fa·do,"nome masculino",fˈa.dʊ
fa·dun·cho,"nome masculino",fa.dˈũ.ʃʊ
fa·e·ton·te,"nome masculino",fa.e.tˈõ.tʃi
fa·fen·se,adjetivo,fa.fˈẽj.si
fa·fen·se,"nome masculino","fa.fˈẽj.si ou fa.fˈẽj.si"
fa·go·ci·to·se,"nome feminino",fa.go.si.tˈɔ.zi
fa·go·te,"nome masculino",fa.gˈɔ.tʃi
fa·go·tis·ta,"nome masculino","fa.go.tʃˈis.tə ou fa.go.tʃˈis.tə"
fa·guei·ra·men·te,advérbio,fa.gej.ɾa.mˈẽj.tʃi
fa·guei·ro,adjetivo,fa.gˈej.ɾʊ
fa·gu·lha,"nome feminino",fa.gˈu.ʎə
fa·gu·lha,"nome masculino",fa.gˈu.ʎə
fa·gu·lhar,verbo,fa.gu.ʎˈa
fa·gun·des,"nome masculino",fa.gˈũ.dʒis
fai·a,"nome feminino","fˈaj.jə ou fˈaj.jə"
fai·a,"nome masculino",fˈaj.jə
fai·al,"nome masculino",faj.ˈaw
fai·a·len·se,"nome masculino","faj.a.lˈẽj.si ou faj.a.lˈẽj.si"
fai·a·len·se,adjetivo,faj.a.lˈẽj.si
fai·an·ça,"nome feminino",faj.ˈə̃.sə
fai·ar,verbo,faj.ˈa
fa·im,"nome masculino",fa.ˈiɲ
fai·na,"nome feminino",fˈaj.nə
fair-play,"nome masculino",
fai·são,"nome masculino",faj.zˈə̃w
fa·ís·ca,"nome feminino",fa.ˈis.kə
fais·can·te,adjetivo,fa.is.kˈə̃.tʃi
fais·car,verbo,fa.is.kˈa
fa·ís·co,"nome masculino",fa.ˈis.kʊ
"fait-di· vers","nome masculino",
fai·xa,"nome feminino",fˈaj.ʃə
fai·xar,verbo,faj.ʃˈa
fa·jã,"nome feminino",fa.ʒˈə̃
fa·jar·di·ce,"nome feminino",fa.ʒaɾ.dʒˈi.si
fa·jar·do,"nome masculino",fa.ʒˈaɾ.dʊ
fa·la,"nome feminino",fˈa.lə
fa·la-ba·ra·to,"nome masculino","fˌa.lə.ba.ɾˈa.tʊ ou fˌa.lə.ba.ɾˈa.tʊ"
fa·la·cha,"nome feminino",fa.lˈa.ʃə
"fa·lá·ci· a","nome feminino",fa.lˈa.sjə
fa·la·ci·o·sa,"nome feminino",fa.la.si.ˈɔ.zə
fa·la·ci·o·sa·men·te,advérbio,fa.la.si.ɔ.za.mˈẽj.tʃi
fa·la·ci·o·so,"nome masculino",fa.la.si.ˈo.zʊ
fa·la·ci·o·so,adjetivo,fa.la.si.ˈo.zʊ
fa·la·da,"nome feminino",fa.lˈa.də
fa·la·do,adjetivo,fa.lˈa.dʊ
fa·la·dor,"nome masculino",fa.la.dˈoɾ
fa·la·dor,adjetivo,fa.la.dˈoɾ
fa·la·do·ra,"nome feminino",fa.la.dˈo.ɾə
fa·lan·ge,"nome feminino",fa.lˈə̃.ʒi
fa·lan·gis·mo,"nome masculino",fa.lə̃.ʒˈiz.mʊ
fa·lan·gis·ta,"nome masculino","fa.lə̃.ʒˈis.tə ou fa.lə̃.ʒˈis.tə"
"fa·lans·té·ri· o","nome masculino",fa.lə̃s.tˈɛ.ɾjʊ
fa·lan·te,"nome feminino",fa.lˈə̃.tʃi
fa·lan·te,adjetivo,fa.lˈə̃.tʃi
fa·lan·te,"nome masculino",fa.lˈə̃.tʃi
fa·lar,"nome masculino",fa.lˈa
fa·lar,verbo,fa.lˈa
"fa·la·tó·ri· o","nome masculino",fa.la.tˈɔ.ɾjʊ
fa·laz,adjetivo,fa.lˈas
fa·la·zar,verbo,fa.la.zˈa
fal·cão,"nome masculino",faw.kˈə̃w
fal·ca·tru·a,"nome feminino",faw.ka.tɾˈu.ə
fal·ca·tru·ar,verbo,faw.ka.tɾwˈa
fal·ci·for·me,adjetivo,faw.si.fˈɔɾ.mi
fal·co·ar,verbo,faw.ko.ˈa
fal·co·a·ri·a,"nome feminino",faw.ko.a.ɾˈi.jə
fal·co·ei·ro,"nome masculino",faw.kwˈej.ɾʊ
fal·da,"nome feminino",fˈaw.də
fa·le·cer,verbo,fa.le.sˈe
fa·le·ci·da,"nome feminino",fa.le.sˈi.də
fa·le·ci·do,adjetivo,fa.le.sˈi.dʊ
fa·le·ci·do,"nome masculino",fa.le.sˈi.dʊ
fa·le·ci·men·to,"nome masculino",fa.le.si.mˈẽj.tʊ
"fa·lên·ci· a","nome feminino",fa.lˈẽj.sjə
"fa·lé·si· a","nome feminino",fa.lˈɛ.zja
fa·lha,"nome feminino",fˈa.ʎə
fa·lha·da,"nome feminino",fa.ʎˈa.də
fa·lha·do,"nome masculino",fa.ʎˈa.dʊ
fa·lha·do,adjetivo,fa.ʎˈa.dʊ
fa·lhan·ço,"nome masculino",fa.ʎˈə̃.sʊ
fa·lhar,verbo,fa.ʎˈa
fa·lho,adjetivo,fˈa.ʎʊ
fa·li·bi·li·da·de,"nome feminino",fa.li.bi.li.dˈa.dʒi
fá·li·co,adjetivo,fˈa.li.kʊ
fa·li·do,adjetivo,fa.lˈi.dʊ
fa·li·do,"nome masculino",fa.lˈi.dʊ
fa·li·nha,"nome feminino",fa.lˈi.ɲə
fa·lir,verbo,fa.lˈi
fa·lí·vel,adjetivo,fa.lˈi.vew
fa·li·vel·men·te,advérbio,fa.li.vew.mˈẽj.tʃi
fa·lo,"nome masculino",fˈa.lʊ
fa·lo·cên·tri·co,adjetivo,fa.lo.sˈẽj.tɾi.kʊ
fa·lo·cen·tris·mo,"nome masculino",fa.lo.sẽ.tɾˈiz.mʊ
fa·lo·plas·ti·a,"nome feminino",fa.lo.plas.tʃˈi.jə
fal·per·ra,"nome feminino",faw.pˈe.xə
fal·sa,"nome feminino",fˈaw.sə
fal·sa·men·te,advérbio,faw.sa.mˈẽj.tʃi
fal·sar,verbo,faw.sˈa
"fal·sá·ri· o","nome masculino",faw.sˈa.ɾjʊ
fal·se·a·men·to,"nome masculino",faw.si.a.mˈẽj.tʊ
fal·se·ar,verbo,faw.si.ˈa
fal·se·te,"nome masculino",faw.sˈe.tʃi
fal·si·da·de,"nome feminino",faw.si.dˈa.dʒi
fal·si·fi·ca·ção,"nome feminino",faw.si.fi.ka.sˈə̃w
fal·si·fi·ca·do,adjetivo,faw.si.fi.kˈa.dʊ
fal·si·fi·ca·dor,"nome masculino",faw.si.fi.ka.dˈoɾ
fal·si·fi·ca·dor,adjetivo,faw.si.fi.ka.dˈoɾ
fal·si·fi·ca·do·ra,"nome feminino",faw.si.fi.ka.dˈo.ɾə
fal·si·fi·car,verbo,faw.si.fi.kˈa
fal·si·fi·cá·vel,adjetivo,faw.si.fi.kˈa.vew
fal·so,advérbio,fˈaw.sʊ
fal·so,"nome masculino",fˈaw.sʊ
fal·so,adjetivo,fˈaw.sʊ
fal·ta,"nome feminino",fˈaw.tə
fal·tar,verbo,faw.tˈa
fal·to,adjetivo,fˈaw.tʊ
fal·to·sa,"nome feminino",faw.tˈɔ.zə
fal·to·so,"nome masculino",faw.tˈo.zʊ
fal·to·so,adjetivo,faw.tˈo.zʊ
fa·lu·a,"nome feminino",fa.lˈu.ə
fa·ma,"nome feminino",fˈə.mə
fa·ma,"nome masculino",fˈə.mə
fa·ma·li·cen·se,adjetivo,fa.ma.li.sˈẽj.si
fa·ma·li·cen·se,"nome masculino","fa.ma.li.sˈẽj.si ou fa.ma.li.sˈẽj.si"
fa·mé·li·co,adjetivo,fa.mˈɛ.li.kʊ
fa·mi·ge·ra·do,adjetivo,fa.mi.ʒe.ɾˈa.dʊ
"fa·mí·li· a","nome feminino",fa.mˈi.ljə
fa·mi·li·ar,adjetivo,fa.mi.ljˈaɾ
fa·mi·li·ar,"nome masculino",fa.mi.ljˈaɾ
fa·mi·li·a·ri·da·de,"nome feminino",fa.mi.lja.ɾi.dˈa.dʒi
fa·mi·li·a·ri·za·ção,"nome feminino",fa.mi.lja.ɾi.za.sˈə̃w
fa·mi·li·a·ri·za·do,adjetivo,fa.mi.lja.ɾi.zˈa.dʊ
fa·mi·li·a·ri·zar,verbo,fa.mi.lja.ɾi.zˈa
fa·mi·li·ar·men·te,advérbio,fa.mi.ljaɾ.mˈẽj.tʃi
fa·min·ta,"nome feminino",fa.mˈĩ.tə
fa·min·to,adjetivo,fa.mˈĩ.tʊ
fa·min·to,"nome masculino",fa.mˈĩ.tʊ
fa·mo·sa·men·te,advérbio,fa.mɔ.za.mˈẽj.tʃi
fa·mo·sís·si·mo,adjetivo,fa.mo.zˈi.si.mʊ
fa·mo·so,adjetivo,fa.mˈo.zʊ
fâ·mu·lo,"nome masculino",fˈə.mu.lʊ
fa·na·do,"nome masculino",fa.nˈa.dʊ
fa·na·do,adjetivo,fa.nˈa.dʊ
fa·nal,"nome masculino",fa.nˈaw
fa·nar,verbo,fa.nˈa
fa·ná·ti·ca,"nome feminino",fa.nˈa.tʃi.kə
fa·na·ti·ca·men·te,advérbio,fa.na.tʃi.ka.mˈẽj.tʃi
fa·ná·ti·co,"nome masculino",fa.nˈa.tʃi.kʊ
fa·ná·ti·co,adjetivo,fa.nˈa.tʃi.kʊ
fa·na·tis·mo,"nome masculino",fa.na.tʃˈiz.mʊ
fa·na·ti·zar,verbo,fa.na.tʃi.zˈa
fan·ca·ri·a,"nome feminino",fə̃.ka.ɾˈi.jə
fan·cho·no,"nome masculino",fə̃.ʃˈo.nʊ
fan·dan·gar,verbo,fə̃.də̃.gˈa
fan·dan·go,"nome masculino",fə̃.dˈə̃.gʊ
fan·dan·go,adjetivo,fə̃.dˈə̃.gʊ
fa·ne·ca,adjetivo,fa.nˈɛ.kə
fa·ne·ca,"nome feminino",fa.nˈɛ.kə
fa·ne·co,adjetivo,fa.nˈɛ.kʊ
fan·fa,"nome masculino",fˈə̃.fə
fan·far,verbo,fə̃.fˈa
fan·far·ra,"nome feminino",fə̃.fˈa.xə
fan·far·rão,"nome masculino",fə̃.fa.xˈə̃w
fan·far·rão,adjetivo,fə̃.fa.xˈə̃w
fan·far·ro·na·da,"nome feminino",fə̃.fa.xo.nˈa.də
fan·far·ro·nar,verbo,fə̃.fa.xo.nˈa
fan·far·ro·ni·ce,"nome feminino",fə̃.fa.xo.nˈi.si
fan·ga,"nome feminino",fˈə̃.gə
fan·guei·ro,adjetivo,fə̃.gˈej.ɾʊ
fan·guei·ro,"nome masculino",fə̃.gˈej.ɾʊ
fa·nha,"nome masculino","fˈə.ɲə ou fˈə.ɲə"
fa·nha,adjetivo,fˈə.ɲə
fa·nho·sa,"nome feminino",fa.ɲˈɔ.zə
fa·nho·so,"nome masculino",fa.ɲˈo.zʊ
fa·nho·so,adjetivo,fa.ɲˈo.zʊ
fa·ni·car,verbo,fa.ni.kˈa
fa·ni·co,"nome masculino",fa.nˈi.kʊ
fa·ni·quei·ra,"nome feminino",fa.ni.kˈej.ɾə
fa·ni·quei·ro,adjetivo,fa.ni.kˈej.ɾʊ
fan·quei·ro,"nome masculino",fə̃.kˈej.ɾʊ
fan·ta·si·a,"nome feminino",fə̃.ta.zˈi.jə
fan·ta·si·ar,verbo,fə̃.ta.zjˈa
fan·ta·si·o·sa·men·te,advérbio,fə̃.ta.zi.ɔ.za.mˈẽj.tʃi
fan·ta·si·o·so,adjetivo,fə̃.ta.zi.ˈo.zʊ
fan·ta·sis·ta,"nome masculino",fə̃.ta.zˈis.tə
fan·ta·sis·ta,adjetivo,fə̃.ta.zˈis.tə
fan·ta·sis·ta,"nome feminino",fə̃.ta.zˈis.tə
fan·tas·ma,"nome masculino",fə̃.tˈaz.mə
fan·tas·ma·go·ri·a,"nome feminino",fə̃.taz.ma.go.ɾˈi.jə
fan·tas·ma·go·ri·ca·men·te,advérbio,fə̃.taz.ma.gɔ.ɾi.ka.mˈẽj.tʃi
fan·tas·ma·gó·ri·co,adjetivo,fə̃.taz.ma.gˈɔ.ɾi.kʊ
fan·tas·mal,adjetivo,fə̃.taz.mˈaw
fan·tas·má·ti·co,adjetivo,fə̃.taz.mˈa.tʃi.kʊ
fan·tas·ti·ca·men·te,advérbio,fə̃.tas.tʃi.ka.mˈẽj.tʃi
fan·tás·ti·co,adjetivo,fə̃.tˈas.tʃi.kʊ
fan·tás·ti·co,"nome masculino",fə̃.tˈas.tʃi.kʊ
fan·to·cha·da,"nome feminino",fə̃.to.ʃˈa.də
fan·to·char,verbo,fə̃.to.ʃˈa
fan·to·che,"nome masculino",fə̃.tˈo.ʃi
fan·zi·ne,"nome masculino",
fa·quei·ro,"nome masculino",fa.kˈej.ɾʊ
fa·quir,"nome masculino",fa.kˈiɾ
fa·rad,"nome masculino",
"fa· ra· day","nome masculino",
fa·ra·ó,"nome masculino",fa.ɾa.ˈɔ
fa·ra·ó·ni·co,adjetivo,fa.ɾa.ˈɔ.ni.kʊ
fa·rar,verbo,fa.ɾˈa
far·da,"nome feminino",fˈaɾ.də
far·da·do,adjetivo,faɾ.dˈa.dʊ
far·da·men·ta,"nome feminino",faɾ.da.mˈẽj.tə
far·da·men·to,"nome masculino",faɾ.da.mˈẽj.tʊ
far·dar,verbo,faɾ.dˈa
far·de·ta,"nome feminino",faɾ.dˈe.tə
far·do,"nome masculino",fˈaɾ.dʊ
fa·re·jar,verbo,fa.ɾe.ʒˈa
fa·re·lar,verbo,fa.ɾe.lˈa
fa·re·lei·ro,adjetivo,fa.ɾe.lˈej.ɾʊ
fa·re·lei·ro,"nome masculino",fa.ɾe.lˈej.ɾʊ
fa·re·lo,"nome masculino",fa.ɾˈɛ.lʊ
fa·ren·se,"nome masculino",fa.ɾˈẽj.si
fa·ren·se,"nome feminino",fa.ɾˈẽj.si
fa·ren·se,adjetivo,fa.ɾˈẽj.si
far·fa·lhar,verbo,faɾ.fa.ʎˈa
far·fa·lhu·do,adjetivo,faɾ.fa.ʎˈu.dʊ
fa·ri·lhão,"nome masculino",fa.ɾi.ʎˈə̃w
fa·ri·na·ção,"nome feminino",fa.ɾi.na.sˈə̃w
"fa·ri·ná·ce· o",adjetivo,fa.ɾi.nˈa.sjʊ
"fa·ri·ná·ce· o","nome masculino",fa.ɾi.nˈa.sjʊ
fa·ri·nar,verbo,fa.ɾi.nˈa
fa·rin·ge,"nome feminino",fa.ɾˈĩ.ʒi
fa·rin·gi·te,"nome feminino",fa.ɾĩ.ʒˈi.tʃi
fa·ri·nha,"nome feminino",fa.ɾˈi.ɲə
fa·ri·nhei·ra,"nome feminino",fa.ɾi.ɲˈej.ɾə
fa·ri·sai·ca·men·te,advérbio,fa.ɾi.zaj.ka.mˈẽj.tʃi
fa·ri·sai·co,adjetivo,fa.ɾi.zˈaj.kʊ
fa·ri·sa·ís·mo,"nome masculino",fa.ɾi.za.ˈiz.mʊ
fa·ri·seu,"nome masculino",fa.ɾi.zˈew
far·ma·cêu·ti·ca,"nome feminino",faɾ.ma.sˈew.tʃi.kə
far·ma·cêu·ti·co,"nome masculino",faɾ.ma.sˈew.tʃi.kʊ
far·ma·cêu·ti·co,adjetivo,faɾ.ma.sˈew.tʃi.kʊ
"far·má·ci· a","nome feminino",faɾ.mˈa.sjə
fár·ma·co,"nome masculino",fˈaɾ.ma.kʊ
far·ma·co·lo·gi·a,"nome feminino",faɾ.ma.ko.lo.ʒˈi.jə
far·ma·co·ló·gi·co,adjetivo,faɾ.ma.ko.lˈɔ.ʒi.kʊ
far·ma·co·lo·gis·ta,"nome feminino",faɾ.ma.ko.lo.ʒˈis.tə
far·ma·co·lo·gis·ta,"nome masculino",faɾ.ma.ko.lo.ʒˈis.tə
far·ma·co·pei·a,"nome feminino",faɾ.ma.ko.pˈɛj.jə
far·mei·ro,"nome masculino",faɾ.mˈej.ɾʊ
far·nel,"nome masculino",far.nˈɛw
"far· nien· te","nome masculino",
fa·ro,"nome masculino",fˈa.ɾʊ
fa·ro·es·te,"nome masculino",fa.ɾwˈɛs.tʃi
fa·ro·fa,"nome feminino",fa.ɾˈɔ.fə
"fa·ró·fi· a","nome feminino",fa.ɾˈɔ.fjə
fa·rol,"nome masculino",fa.ɾˈɔw
fa·ro·lar,verbo,fa.ɾo.lˈa
fa·ro·lei·ro,"nome masculino",fa.ɾo.lˈej.ɾʊ
fa·ro·lim,"nome masculino",fa.ɾo.lˈiɲ
far·pa,"nome feminino",fˈaɾ.pə
far·pa·do,adjetivo,faɾ.pˈa.dʊ
far·par,verbo,faɾ.pˈa
far·pe·la,"nome feminino",faɾ.pˈɛ.lə
far·ra,"nome feminino",fˈa.xə
far·ra·pão,"nome masculino",fa.xa.pˈə̃w
far·ra·par,verbo,fa.xa.pˈa
far·ra·pei·ro,"nome masculino",fa.xa.pˈej.ɾʊ
far·ra·po,"nome masculino",fa.xˈa.pʊ
far·rar,verbo,fa.xˈa
far·ri·co·co,"nome masculino",fa.xi.kˈo.kʊ
far·ri·pa,"nome feminino",fa.xˈi.pə
far·ris·ta,"nome feminino",fa.xˈis.tə
far·ris·ta,"nome masculino",fa.xˈis.tə
far·ris·ta,adjetivo,fa.xˈis.tə
far·ron·ca,"nome feminino","fa.xˈõ.kə ou fa.xˈõ.kə"
far·rou·pi·lha,"nome masculino",fa.xo.pˈi.ʎə
far·rou·pi·lha,"nome feminino",fa.xo.pˈi.ʎə
far·rus·co,adjetivo,fa.xˈus.kʊ
far·sa,"nome feminino",fˈaɾ.sə
far·san·te,"nome feminino",faɾ.sˈə̃.tʃi
far·san·te,"nome masculino",faɾ.sˈə̃.tʃi
far·san·te,adjetivo,faɾ.sˈə̃.tʃi
far·so·la,"nome masculino","faɾ.sˈɔ.lə ou faɾ.sˈɔ.lə"
far·so·lar,verbo,faɾ.so.lˈa
far·ta,"nome feminino",fˈaɾ.tə
far·ta·men·te,advérbio,faɾ.ta.mˈẽj.tʃi
far·tar,verbo,faɾ.tˈa
far·ta·za·na,"nome feminino",faɾ.ta.zˈə.nə
far·te,"nome masculino",fˈaɾ.tʃi
far·tem,"nome masculino",fˈaɾ.teɲ
far·to,"nome masculino",fˈaɾ.tʊ
far·to,adjetivo,fˈaɾ.tʊ
far·to·te,"nome masculino",faɾ.tˈɔ.tʃi
far·tu·ra,"nome feminino",faɾ.tˈu.ɾə
fás,"nome masculino",fˈas
fas·cí·cu·lo,"nome masculino",fa.sˈi.ku.lʊ
fas·ci·na·ção,"nome feminino",fa.si.na.sˈə̃w
fas·ci·na·do,adjetivo,fa.si.nˈa.dʊ
fas·ci·nan·te,adjetivo,fa.si.nˈə̃.tʃi
fas·ci·nan·te·men·te,advérbio,fa.si.nə̃.te.mˈẽj.tʃi
fas·ci·nar,verbo,fa.si.nˈa
"fas·cí·ni· o","nome masculino",fa.sˈi.njʊ
fas·cis·mo,"nome masculino",fa.sˈiz.mʊ
