fã,"nome masculino",fˈə̃
for·ra·gem,"nome feminino",fo.xˈa.ʒeɲ
for·rar,verbo,fo.xˈa
for·re·ta,"nome masculino","fo.xˈe.tə ou fo.xˈe.tə"
for·re·ti·ce,"nome feminino",fo.xe.tʃˈi.si
for·ro,"nome masculino",fˈo.xʊ
for·ró,"nome masculino",fo.xˈɔ
for·ro,adjetivo,fˈo.xʊ
for·ro·bo·dó,"nome masculino",fɔ.xɔ.bɔ.dˈɔ
for·ta·le·ce·dor,"nome masculino",foɾ.ta.le.se.dˈoɾ
for·ta·le·ce·dor,adjetivo,foɾ.ta.le.se.dˈoɾ
for·ta·le·ce·do·ra,"nome feminino",foɾ.ta.le.se.dˈo.ɾə
for·ta·le·cer,verbo,foɾ.ta.le.sˈe
for·ta·le·ci·do,adjetivo,foɾ.ta.le.sˈi.dʊ
for·ta·le·ci·men·to,"nome masculino",foɾ.ta.le.si.mˈẽj.tʊ
for·ta·le·za,"nome feminino",foɾ.ta.lˈe.zə
for·ta·le·zar,verbo,foɾ.ta.le.zˈa
for·te,adjetivo,fˈɔɾ.tʃi
for·te,"nome masculino",fˈɔɾ.tʃi
for·te,advérbio,fˈɔɾ.tʃi
for·te·men·te,advérbio,fɔɾ.te.mˈẽj.tʃi
for·ti·fi·ca·ção,"nome feminino",foɾ.tʃi.fi.ka.sˈə̃w
for·ti·fi·ca·do,adjetivo,foɾ.tʃi.fi.kˈa.dʊ
for·ti·fi·can·te,adjetivo,foɾ.tʃi.fi.kˈə̃.tʃi
for·ti·fi·can·te,"nome masculino",foɾ.tʃi.fi.kˈə̃.tʃi
for·ti·fi·car,verbo,foɾ.tʃi.fi.kˈa
for·tim,"nome masculino",foɾ.tʃˈiɲ
for·tís·si·mo,adjetivo,foɾ.tʃˈi.si.mʊ
"for· tran","nome masculino",
for·tui·ta·men·te,advérbio,foɾ.twi.ta.mˈẽj.tʃi
for·tui·to,adjetivo,foɾ.twˈi.tʊ
for·tu·na,"nome feminino",foɾ.tˈu.nə
fó·rum,"nome masculino",fˈɔ.ɾũ
fos·ca,"nome feminino",fˈos.kə
fos·car,verbo,fos.kˈa
fos·co,adjetivo,fˈos.kʊ
fos·fa·tar,verbo,fos.fa.tˈa
fos·fa·to,"nome masculino",fos.fˈa.tʊ
fos·fo·rei·ra,"nome feminino",fos.fo.ɾˈej.ɾə
fos·fo·rei·ro,adjetivo,fos.fo.ɾˈej.ɾʊ
"fos·fo·res·cên·ci· a","nome feminino",fos.fo.ɾe.sˈẽj.sjə
fos·fo·res·cen·te,adjetivo,fos.fo.ɾe.sˈẽj.tʃi
fos·fó·ri·co,adjetivo,fos.fˈɔ.ɾi.kʊ
fós·fo·ro,"nome masculino",fˈɔs.fo.ɾʊ
"fos·gé·ni· o","nome masculino",foz.ʒˈɛ.njʊ
fos·sa,"nome feminino",fˈɔ.sə
fos·sar,verbo,fo.sˈa
fós·sil,"nome masculino",fˈɔ.siw
fós·sil,adjetivo,fˈɔ.siw
fos·si·li·za·ção,"nome feminino",fo.si.li.za.sˈə̃w
fos·so,"nome masculino",fˈo.sʊ
fo·ta,"nome feminino",fˈɔ.tə
fo·tão,"nome masculino",fɔ.tˈə̃w
fo·to,"nome feminino",fˈɔ.tʊ
fo·to·bi·o·gra·fi·a,"nome feminino",fo.to.bi.o.gɾa.fˈi.jə
fo·to·bi·o·lo·gi·a,"nome feminino",fo.to.bi.o.lo.ʒˈi.jə
fo·to·bi·o·ló·gi·co,adjetivo,fo.to.bi.o.lˈɔ.ʒi.kʊ
fo·to·car·to·gra·fi·a,"nome feminino",fo.to.kaɾ.to.gɾa.fˈi.jə
fo·to·car·to·grá·fi·co,adjetivo,fo.to.kaɾ.to.gɾˈa.fi.kʊ
fo·to·cé·lu·la,"nome feminino",fo.to.sˈɛ.lu.lə
fo·to·ce·râ·mi·ca,"nome feminino",fo.to.se.ɾˈə.mi.kə
fo·to·ce·râ·mi·co,adjetivo,fo.to.se.ɾˈə.mi.kʊ
fo·to·ci·são,"nome feminino",fo.to.si.zˈə̃w
fo·to·com·por,verbo,fo.to.kõ.pˈoɾ
fo·to·com·po·si·ção,"nome feminino",fo.to.kõ.po.zi.sˈə̃w
fo·to·com·po·si·tor,"nome masculino",fo.to.kõ.po.zi.tˈoɾ
fo·to·con·du·ti·vi·da·de,"nome feminino",fo.to.kõ.du.tʃi.vi.dˈa.dʒi
fo·to·con·du·tor,adjetivo,fo.to.kõ.du.tˈoɾ
"fo·to·có·pi· a","nome feminino",fo.to.kˈɔ.pjə
fo·to·co·pi·a·dor,adjetivo,fo.to.ko.pja.dˈoɾ
fo·to·co·pi·a·do·ra,"nome feminino",fo.to.ko.pja.dˈo.ɾə
fo·to·co·pi·ar,verbo,fo.to.ko.pjˈa
fo·to·co·pis·ta,"nome feminino",fo.to.ko.pˈis.tə
fo·to·co·pis·ta,"nome masculino",fo.to.ko.pˈis.tə
fo·to·cro·má·ti·co,adjetivo,fo.to.kɾo.mˈa.tʃi.kʊ
fo·to·cro·mi·a,"nome feminino",fo.to.kɾo.mˈi.jə
fo·to·de·com·po·si·ção,"nome feminino",fo.to.de.kõ.po.zi.sˈə̃w
fo·to·der·ma·to·se,"nome feminino",fo.to.deɾ.ma.tˈɔ.zi
fo·to·de·sin·te·gra·ção,"nome feminino",fo.to.de.zĩ.te.gɾa.sˈə̃w
fo·to·di·nâ·mi·ca,"nome feminino",fo.to.dʒi.nˈə.mi.kə
fo·to·di·nâ·mi·co,adjetivo,fo.to.dʒi.nˈə.mi.kʊ
fo·to·e·las·ti·ci·da·de,"nome feminino",fo.to.e.las.tʃi.si.dˈa.dʒi
fo·to·e·lec·trão,"nome masculino",fo.to.e.lek.tɾˈə̃w
fo·to·e·léc·tri·co,adjetivo,fo.to.e.lˈɛk.tɾi.kʊ
fo·to·e·le·tri·ci·da·de,"nome feminino",fo.to.e.le.tɾi.si.dˈa.dʒi
fo·to·e·lé·tri·co,adjetivo,fo.to.e.lˈɛ.tɾi.kʊ
fo·to·e·mis·são,"nome feminino",fo.to.e.mi.sˈə̃w
fo·to·e·mis·sor,"nome masculino",fo.to.e.mi.sˈoɾ
fo·to·e·mis·sor,adjetivo,fo.to.e.mi.sˈoɾ
fo·to·en·ve·lhe·ci·men·to,"nome masculino",fo.to.ẽ.ve.ʎe.si.mˈẽj.tʊ
fo·to·fo·bi·a,"nome feminino",fo.to.fo.bˈi.jə
fo·to·fó·bi·co,adjetivo,fo.to.fˈɔ.bi.kʊ
fo·to·fó·ni·co,adjetivo,fo.to.fˈɔ.ni.kʊ
fo·to·gé·ne·se,"nome feminino",fo.to.ʒˈɛ.ne.zi
fo·to·ge·ni·a,"nome feminino",fo.to.ʒe.nˈi.jə
fo·to·gé·ni·co,adjetivo,fo.to.ʒˈɛ.ni.kʊ
"fo·to·gé·ni· o","nome masculino",fo.to.ʒˈɛ.njʊ
fo·to·ge·o·lo·gi·a,"nome feminino",fo.to.ʒe.o.lo.ʒˈi.jə
fo·to·ge·o·ló·gi·co,adjetivo,fo.to.ʒe.o.lˈɔ.ʒi.kʊ
fo·to·ge·ó·lo·go,"nome masculino",fo.to.ʒe.ˈɔ.lo.gʊ
fo·to·gra·far,verbo,fo.to.gɾa.fˈa
fo·to·gra·fi·a,"nome feminino",fo.to.gɾa.fˈi.jə
fo·to·gra·fi·ca·men·te,advérbio,"fo.to.gɾa.fi.ka.mˈẽj.tʃi ou fo.to.gɾa.fi.ka.mˈẽj.tʃi"
fo·to·grá·fi·co,adjetivo,fo.to.gɾˈa.fi.kʊ
fo·tó·gra·fo,"nome masculino",fo.tˈɔ.gɾa.fʊ
fo·to·gra·ma,"nome masculino",fo.to.gɾˈə.mə
fo·to·gra·me·tri·a,"nome feminino",fo.to.gɾa.me.tɾˈi.jə
fo·to·gra·mé·tri·co,adjetivo,fo.to.gɾa.mˈɛ.tɾi.kʊ
fo·to·gra·va·dor,adjetivo,fo.to.gɾa.va.dˈoɾ
fo·to·gra·va·dor,"nome masculino",fo.to.gɾa.va.dˈoɾ
fo·to·gra·va·do·ra,"nome feminino",fo.to.gɾa.va.dˈo.ɾə
fo·to·gra·var,verbo,fo.to.gɾa.vˈaɾ
fo·to·gra·vu·ra,"nome feminino",fo.to.gɾa.vˈu.ɾə
fo·to·in·ter·pre·ta·ção,"nome feminino",fo.to.ĩ.teɾ.pɾe.ta.sˈə̃w
fo·toi·o·ni·za·ção,"nome feminino",fo.to.i.o.ni.za.sˈə̃w
fo·to·jor·na·lis·mo,"nome masculino",fo.to.ʒor.na.lˈiz.mʊ
fo·to·jor·na·lis·ta,"nome feminino",fo.to.ʒor.na.lˈis.tə
fo·to·jor·na·lis·ta,"nome masculino",fo.to.ʒor.na.lˈis.tə
fo·to·jor·na·lís·ti·co,adjetivo,fo.to.ʒor.na.lˈis.tʃi.kʊ
fo·to·lei·tu·ra,"nome feminino",fo.to.lej.tˈu.ɾə
fo·to·le·são,"nome feminino",fo.to.le.zˈə̃w
fo·to·li·tar,verbo,fo.to.li.tˈa
fo·to·lí·ti·co,adjetivo,fo.to.lˈi.tʃi.kʊ
fo·to·li·to,"nome masculino",fo.to.lˈi.tʊ
fo·tó·li·to,"nome masculino",fo.tˈɔ.li.tʊ
fo·to·li·to·gra·far,verbo,fo.to.li.to.gɾa.fˈaɾ
fo·to·li·to·gra·fi·a,"nome feminino",fo.to.li.to.gɾa.fˈi.jə
fo·to·li·to·grá·fi·co,adjetivo,fo.to.li.to.gɾˈa.fi.kʊ
fo·to·li·tó·gra·fo,"nome masculino",fo.to.li.tˈɔ.gɾa.fʊ
fo·to·ló·gi·co,adjetivo,fo.to.lˈɔ.ʒi.kʊ
"fo·to·lu·mi·nes·cên·ci· a","nome feminino",fo.to.lu.mi.ne.sˈẽj.sjə
fo·to·lu·mi·nes·cen·te,adjetivo,fo.to.lu.mi.ne.sˈẽj.tʃi
fo·to·mag·né·ti·co,adjetivo,fo.to.ma.gi.nˈɛ.tʃi.kʊ
fo·to·mag·ne·tis·mo,"nome masculino",fo.to.ma.gi.ne.tʃˈiz.mʊ
fo·to·me·câ·ni·ca,"nome feminino",fo.to.me.kˈə.ni.kə
fo·to·me·câ·ni·co,adjetivo,fo.to.me.kˈə.ni.kʊ
fo·to·me·são,"nome masculino",fo.to.me.zˈə̃w
fo·to·mé·tri·co,adjetivo,fo.to.mˈɛ.tɾi.kʊ
fo·tó·me·tro,"nome masculino",fo.tˈɔ.me.tɾʊ
fo·to·mi·cros·co·pi·a,"nome feminino",fo.to.mi.kɾos.ko.pˈi.jə
fo·to·mi·cros·có·pi·co,adjetivo,fo.to.mi.kɾos.kˈɔ.pi.kʊ
fo·to·mi·ni·a·tu·ra,"nome feminino",fo.to.mi.nja.tˈu.ɾə
fo·to·mi·ni·a·tu·ris·ta,"nome masculino",fo.to.mi.nja.tu.ɾˈis.tə
fo·to·mi·ni·a·tu·ris·ta,"nome feminino",fo.to.mi.nja.tu.ɾˈis.tə
fo·to·mon·ta·gem,"nome feminino",fo.to.mõ.tˈa.ʒeɲ
fo·to·mul·ti·pli·ca·dor,"nome masculino",fo.to.muw.tʃi.pli.ka.dˈoɾ
fo·to·neu·trão,"nome masculino",fo.to.new.tɾˈə̃w
fo·to·no·ve·la,"nome feminino",fo.to.no.vˈɛ.lə
fo·to·nu·cle·ar,adjetivo,fo.to.nu.kli.ˈaɾ
fo·to·pe·rí·o·do,"nome masculino",fo.to.pe.ɾˈi.o.dʊ
fo·to·pin·tu·ra,"nome feminino",fo.to.pĩ.tˈu.ɾə
fo·to·quí·mi·ca,"nome feminino",fo.to.kˈi.mi.kə
fo·to·quí·mi·co,adjetivo,fo.to.kˈi.mi.kʊ
fo·tor·re·a·lis·mo,"nome masculino",fo.to.xi.a.lˈiz.mʊ
fo·tor·re·ce·tor,"nome masculino",fo.to.xe.se.tˈoɾ
fo·tor·re·por·ta·gem,"nome feminino",fo.to.xe.poɾ.tˈa.ʒeɲ
fo·tos·fe·ra,"nome feminino",fo.tos.fˈɛ.ɾə
fo·tos·sen·si·bi·li·da·de,"nome feminino",fo.to.sẽ.si.bi.li.dˈa.dʒi
fo·tos·sen·si·bi·li·za·ção,"nome feminino",fo.to.sẽ.si.bi.li.za.sˈə̃w
fo·tos·sen·si·bi·li·zar,verbo,fo.to.sẽ.si.bi.li.zˈaɾ
fo·tos·sen·sí·vel,adjetivo,fo.to.sẽ.sˈi.vew
fo·tos·sín·te·se,"nome feminino",fo.to.sˈĩ.te.zi
fo·tos·sin·té·ti·co,adjetivo,fo.to.sĩ.tˈɛ.tʃi.kʊ
fo·to·tác·ti·co,adjetivo,fo.to.tˈa.ki.tʃi.kʊ
fo·to·tá·ti·co,adjetivo,fo.to.tˈa.tʃi.kʊ
fo·to·te·ca,"nome feminino",fo.to.tˈɛ.kə
fo·to·te·le·gra·fi·a,"nome feminino",fo.to.te.le.gɾa.fˈi.jə
fo·to·te·le·grá·fi·co,adjetivo,fo.to.te.le.gɾˈa.fi.kʊ
fo·to·te·ra·pêu·ti·co,adjetivo,fo.to.te.ɾa.pˈew.tʃi.kʊ
fo·to·te·ra·pi·a,"nome feminino",fo.to.te.ɾa.pˈi.jə
fo·to·ter·mó·me·tro,"nome masculino",fo.to.teɾ.mˈɔ.me.tɾʊ
fo·to·ti·pi·a,"nome feminino",fo.to.tʃi.pˈi.jə
fo·to·ti·pi·ar,verbo,fo.to.tʃi.pjˈa
fo·to·tí·pi·co,adjetivo,fo.to.tʃˈi.pi.kʊ
fo·to·ti·po·gra·fi·a,"nome feminino",fo.to.tʃi.po.gɾa.fˈi.jə
fo·to·ti·po·grá·fi·co,adjetivo,fo.to.tʃi.po.gɾˈa.fi.kʊ
fo·to·to·po·gra·fi·a,"nome feminino",fo.to.to.po.gɾa.fˈi.jə
fo·to·to·po·grá·fi·co,adjetivo,fo.to.to.po.gɾˈa.fi.kʊ
fo·to·to·xi·ci·da·de,"nome feminino",fo.to.to.ki.si.dˈa.dʒi
fo·to·tró·pi·co,adjetivo,fo.to.tɾˈɔ.pi.kʊ
fo·to·tro·pis·mo,"nome masculino",fo.to.tɾo.pˈiz.mʊ
fo·to·vol·tai·co,adjetivo,fo.to.vow.tˈaj.kʊ
fou·çar,verbo,fo.sˈa
fou·ce,"nome feminino",fˈo.si
"fox-ter· rier","nome masculino",
"fox· trot","nome masculino",
"foy· er","nome masculino",
foz,"nome feminino",fˈɔs
foz-co·en·se,"nome masculino","fˌɔs.kwˈẽj.si ou fˌɔs.kwˈẽj.si"
foz-co·en·se,adjetivo,fˌɔs.kwˈẽj.si
fra·ca,"nome feminino",fɾˈa.kə
fra·ca·men·te,advérbio,fɾa.ka.mˈẽj.tʃi
fra·cas·sa·da,"nome feminino",fɾa.ka.sˈa.də
fra·cas·sa·do,"nome masculino",fɾa.ka.sˈa.dʊ
fra·cas·sa·do,adjetivo,fɾa.ka.sˈa.dʊ
fra·cas·sar,verbo,fɾa.ka.sˈa
fra·cas·so,"nome masculino",fɾa.kˈa.sʊ
frac·ção,"nome feminino",fɾa.kə.sˈə̃w
frac·ci·o·na·men·to,"nome masculino",fɾa.ki.si.o.na.mˈẽj.tʊ
"frac·ci·o·ná·ri· o",adjetivo,fɾa.ki.si.o.nˈa.ɾjʊ
fra·ci·o·nar,verbo,fɾa.si.o.nˈa
fra·co,"nome masculino",fɾˈa.kʊ
fra·co,adjetivo,fɾˈa.kʊ
frac·tal,"nome masculino",fɾa.kə.tˈaw
frac·tu·ra,"nome feminino",fɾa.kə.tˈu.ɾə
frac·tu·rar,verbo,fɾa.kə.tu.ɾˈa
fra·dar,verbo,fɾa.dˈa
fra·de,"nome masculino",fɾˈa.dʒi
fra·des·co,adjetivo,fɾa.dˈes.kʊ
fra·di·nho,adjetivo,fɾa.dʒˈi.ɲʊ
fra·di·nho,"nome masculino",fɾa.dʒˈi.ɲʊ
fra·ga,"nome feminino",fɾˈa.gə
fra·gão,"nome masculino",fɾa.gˈə̃w
fra·ga·ta,"nome feminino",fɾa.gˈa.tə
fra·ga·ta,"nome masculino",fɾa.gˈa.tə
fra·ga·tei·ro,adjetivo,fɾa.ga.tˈej.ɾʊ
fra·ga·tei·ro,"nome masculino",fɾa.ga.tˈej.ɾʊ
frá·gil,adjetivo,fɾˈa.ʒiw
fra·gi·li·da·de,"nome feminino",fɾa.ʒi.li.dˈa.dʒi
fra·gi·li·za·ção,"nome feminino",fɾa.ʒi.li.za.sˈə̃w
fra·gi·li·za·do,adjetivo,fɾa.ʒi.li.zˈa.dʊ
fra·gi·li·zar,verbo,fɾa.ʒi.li.zˈa
fra·gil·men·te,advérbio,fɾa.ʒiw.mˈẽj.tʃi
frag·men·ta·ção,"nome feminino",fɾa.gi.mẽ.ta.sˈə̃w
frag·men·ta·do,adjetivo,fɾa.gi.mẽ.tˈa.dʊ
frag·men·tar,verbo,fɾa.gi.mẽ.tˈa
frag·men·ta·ri·a·men·te,advérbio,fɾa.gi.mẽ.ta.ɾja.mˈẽj.tʃi
"frag·men·tá·ri· o",adjetivo,fɾa.gi.mẽ.tˈa.ɾjʊ
frag·men·to,"nome masculino",fɾa.gi.mˈẽj.tʊ
fra·gor,"nome masculino",fɾa.gˈoɾ
fra·go·ro·sa·men·te,advérbio,fɾa.go.ɾɔ.za.mˈẽj.tʃi
fra·go·ro·so,adjetivo,fɾa.go.ɾˈo.zʊ
fra·go·so,adjetivo,fɾa.gˈo.zʊ
"fra·grân·ci· a","nome feminino",fɾa.gɾˈə̃.sjə
fra·gran·te,adjetivo,fɾa.gɾˈə̃.tʃi
frá·gua,"nome feminino",fɾˈa.gwə
fra·gue·do,"nome masculino",fɾa.gˈe.dʊ
fral·da,"nome feminino",fɾˈaw.də
fral·dar,verbo,fɾaw.dˈa
fram·bo·e·sa,"nome feminino",fɾə̃.bwˈe.zə
fran·ça,"nome feminino",fɾˈə̃.sə
fran·ca,adjetivo,fɾˈə̃.kə
fran·ça,"nome masculino",fɾˈə̃.sə
fran·ça,adjetivo,fɾˈə̃.sə
fran·ca·men·te,advérbio,fɾə̃.ka.mˈẽj.tʃi
fran·cês,adjetivo,fɾə̃.sˈes
fran·cês,"nome masculino",fɾə̃.sˈes
fran·ce·sa,"nome feminino",fɾə̃.sˈe.zə
fran·ce·si·nha,"nome feminino",fɾə̃.se.zˈi.ɲə
fran·ce·sis·mo,"nome masculino",fɾə̃.se.zˈiz.mʊ
fran·ces·men·te,advérbio,fɾə̃.sez.mˈẽj.tʃi
fran·chi·sa·do,"nome masculino",fɾə̃.ʃi.zˈa.dʊ
fran·chi·sa·dor,"nome masculino",fɾə̃.ʃi.za.dˈoɾ
"fran· chi· se","nome masculino",
"fran· chi· sing","nome masculino",
"frân·ci· o","nome masculino",fɾˈə̃.sjʊ
fran·cis·ca·na,"nome feminino",fɾə̃.sis.kˈə.nə
fran·cis·ca·no,adjetivo,fɾə̃.sis.kˈə.nʊ
fran·cis·ca·no,"nome masculino",fɾə̃.sis.kˈə.nʊ
fran·cis·co,"nome masculino",fɾə̃.sˈis.kʊ
fran·ci·ú,"nome masculino",fɾə̃.si.ˈʊ
fran·co,adjetivo,fɾˈə̃.kʊ
fran·co,"nome masculino",fɾˈə̃.kʊ
fran·co-a·le·mã,"nome feminino",fɾˌə̃.ko.a.le.mˈə̃
fran·co-a·le·mão,"nome masculino",fɾˌə̃.ko.a.le.mˈə̃w
fran·co-a·le·mão,adjetivo,fɾˌə̃.ko.a.le.mˈə̃w
fran·co-a·me·ri·ca·no,adjetivo,fɾˌə̃.ko.a.me.ɾi.kˈə.nʊ
fran·co-bel·ga,adjetivo,fɾˌə̃.ko.bˈɛw.gə
fran·co-bel·ga,"nome masculino",fɾˌə̃.ko.bˈɛw.gə
fran·co-bel·ga,"nome feminino",fɾˌə̃.ko.bˈɛw.gə
fran·co-bri·tâ·ni·co,adjetivo,fɾˌə̃.ko.bɾi.tˈə.ni.kʊ
fran·co-es·pa·nhol,adjetivo,fɾˌə̃.ko.is.pa.ɲˈɔw
fran·co-ma·ção,"nome masculino",fɾˌə̃.ko.ma.sˈə̃w
fran·co-ma·ço·na·ri·a,"nome feminino",fɾˌə̃.ko.ma.so.na.ɾˈi.jə
fran·co·a·ti·ra·dor,"nome masculino",fɾə̃.ko.a.tʃi.ɾa.dˈoɾ
fran·có·fi·la,"nome feminino",fɾə̃.kˈɔ.fi.lə
fran·co·fi·li·a,"nome feminino",fɾə̃.ko.fi.lˈi.jə
fran·có·fi·lo,"nome masculino",fɾə̃.kˈɔ.fi.lʊ
fran·có·fi·lo,adjetivo,fɾə̃.kˈɔ.fi.lʊ
fran·co·fo·bi·a,"nome feminino",fɾə̃.ko.fo.bˈi.jə
fran·có·fo·bo,"nome masculino",fɾə̃.kˈɔ.fo.bʊ
fran·có·fo·bo,adjetivo,fɾə̃.kˈɔ.fo.bʊ
fran·có·fo·na,"nome feminino",fɾə̃.kˈɔ.fo.nə
fran·co·fo·ni·a,"nome feminino",fɾə̃.ko.fo.nˈi.jə
fran·có·fo·no,"nome masculino",fɾə̃.kˈɔ.fo.nʊ
fran·có·fo·no,adjetivo,fɾə̃.kˈɔ.fo.nʊ
fran·ga,"nome feminino",fɾˈə̃.gə
fran·ga·lhar,verbo,fɾə̃.ga.ʎˈa
fran·ga·lho,"nome masculino",fɾə̃.gˈa.ʎʊ
fran·ga·ni·to,"nome masculino",fɾə̃.ga.nˈi.tʊ
fran·ger,verbo,fɾə̃.ʒˈe
fran·gi·pa·ni,"nome masculino",fɾə̃.ʒi.pa.nˈi
fran·gir,verbo,fɾə̃.ʒˈi
fran·go,"nome masculino",fɾˈə̃.gʊ
fran·ja,"nome feminino",fɾˈə̃.ʒə
fran·ja·do,adjetivo,fɾə̃.ʒˈa.dʊ
fran·jar,verbo,fɾə̃.ʒˈa
"fran· klin","nome masculino",
fran·que·a·do,adjetivo,fɾə̃.ki.ˈa.dʊ
fran·que·ar,verbo,fɾə̃.ki.ˈa
fran·que·za,"nome feminino",fɾə̃.kˈe.zə
fran·qui·a,"nome feminino",fɾə̃.kˈi.jə
fran·qui·a·do,"nome masculino",fɾə̃.kjˈa.dʊ
fran·qui·ar,verbo,fɾə̃.kjˈa
fran·quis·mo,"nome masculino",fɾə̃.kˈiz.mʊ
fran·quis·ta,adjetivo,fɾə̃.kˈis.tə
fran·quis·ta,"nome masculino",fɾə̃.kˈis.tə
fran·quis·ta,"nome feminino",fɾə̃.kˈis.tə
fran·zi·do,"nome masculino",fɾə̃.zˈi.dʊ
fran·zi·do,adjetivo,fɾə̃.zˈi.dʊ
fran·zi·no,adjetivo,fɾə̃.zˈi.nʊ
fran·zir,verbo,fɾə̃.zˈi
fra·que,"nome masculino",fɾˈa.ki
fra·quei·ro,adjetivo,fɾa.kˈej.ɾʊ
fra·que·jar,verbo,fɾa.ke.ʒˈa
fra·que·za,"nome feminino",fɾa.kˈe.zə
fra·quís·si·mo,adjetivo,fɾa.kˈi.si.mʊ
fras·co,"nome masculino",fɾˈas.kʊ
fra·se,"nome feminino",fɾˈa.zi
fra·se·a·do,"nome masculino",fɾa.zi.ˈa.dʊ
fra·se·a·do,adjetivo,fɾa.zi.ˈa.dʊ
fra·se·ar,verbo,fɾa.zi.ˈa
fra·se·o·lo·gi·a,"nome feminino",fɾa.ze.o.lo.ʒˈi.jə
fra·si·ca·men·te,advérbio,fɾa.zi.ka.mˈẽj.tʃi
frá·si·co,adjetivo,fɾˈa.zi.kʊ
fras·quei·ra,"nome feminino",fɾas.kˈej.ɾə
fras·quei·ro,adjetivo,fɾas.kˈej.ɾʊ
fra·ter·na,"nome feminino",fɾa.tˈɛr.nə
fra·ter·nal,adjetivo,fɾa.ter.nˈaw
fra·ter·nal·men·te,advérbio,fɾa.ter.naw.mˈẽj.tʃi
fra·ter·na·men·te,advérbio,fɾa.tɛr.na.mˈẽj.tʃi
fra·ter·ni·da·de,"nome feminino",fɾa.ter.ni.dˈa.dʒi
fra·ter·ni·zar,verbo,fɾa.ter.ni.zˈa
fra·ter·no,adjetivo,fɾa.tˈɛr.nʊ
fra·tri·a,"nome feminino",fɾa.tɾˈi.jə
fra·tri·ci·da,adjetivo,fɾa.tɾi.sˈi.də
fra·tri·ci·da,"nome feminino",fɾa.tɾi.sˈi.də
fra·tri·ci·da,"nome masculino",fɾa.tɾi.sˈi.də
"fra·tri·cí·di· o","nome masculino",fɾa.tɾi.sˈi.dʒjʊ
fra·tu·ra,"nome feminino",fɾa.tˈu.ɾə
fra·tu·rar,verbo,fɾa.tu.ɾˈa
frau·dar,verbo,fɾaw.dˈa
frau·de,"nome feminino",fɾˈaw.dʒi
frau·du·len·ta·men·te,advérbio,fɾaw.du.lẽ.ta.mˈẽj.tʃi
frau·du·len·to,adjetivo,fɾaw.du.lˈẽj.tʊ
fre·ar,verbo,fɾi.ˈa
fre·á·ti·co,adjetivo,fɾi.ˈa.tʃi.kʊ
fre·cha,"nome feminino",fɾˈɛ.ʃə
fre·cha·da,"nome feminino",fɾe.ʃˈa.də
fre·char,verbo,fɾe.ʃˈa
"free· lan· ce","nome masculino",ou
"free· lan· cer","nome masculino",ou
"free· wa· re","nome masculino",
fre·guês,"nome masculino",fɾe.gˈes
fre·gue·si·a,"nome feminino",fɾe.ge.zˈi.jə
frei,"nome masculino",fɾˈej
frei·o,"nome masculino",fɾˈej.jʊ
frei·ra,"nome feminino",fɾˈej.ɾə
frei·rar,verbo,fɾej.ɾˈa
frei·rá·ti·co,adjetivo,fɾej.ɾˈa.tʃi.kʊ
frei·re,"nome masculino",fɾˈej.ɾi
frei·ri·a,"nome feminino",fɾej.ɾˈi.jə
frei·ri·nha,"nome feminino",fɾej.ɾˈi.ɲə
frei·xi·al,"nome masculino",fɾej.ʃjˈaw
frei·xo,"nome masculino",fɾˈej.ʃʊ
fre·men·te,adjetivo,fɾe.mˈẽj.tʃi
fre·mir,verbo,fɾe.mˈi
