fã,"nome masculino",fˈə̃
fré·mi·to,"nome masculino",fɾˈɛ.mi.tʊ
fre·na·gem,"nome feminino",fɾe.nˈa.ʒeɲ
fre·nar,verbo,fɾe.nˈa
fren·der,verbo,fɾẽ.dˈe
fre·ne·si,"nome masculino",fɾe.ne.zˈi
fre·ne·sim,"nome masculino",fɾe.ne.zˈiɲ
fre·ne·ti·ca·men·te,advérbio,fɾe.nɛ.tʃi.ka.mˈẽj.tʃi
fre·né·ti·co,adjetivo,fɾe.nˈɛ.tʃi.kʊ
fren·te,"nome feminino",fɾˈẽj.tʃi
fren·tis·mo,"nome masculino",fɾẽ.tʃˈiz.mʊ
fren·tis·ta,"nome masculino",fɾẽ.tʃˈis.tə
fren·tis·ta,"nome feminino",fɾẽ.tʃˈis.tə
"fre·quên·ci· a","nome feminino",fɾe.kwˈẽj.sjə
fre·quen·ta·ção,"nome feminino",fɾe.kwẽ.ta.sˈə̃w
fre·quen·ta·do,adjetivo,fɾe.kwẽ.tˈa.dʊ
fre·quen·ta·dor,"nome masculino",fɾe.kwẽ.ta.dˈoɾ
fre·quen·ta·dor,adjetivo,fɾe.kwẽ.ta.dˈoɾ
fre·quen·ta·do·ra,"nome feminino",fɾe.kwẽ.ta.dˈo.ɾə
fre·quen·tar,verbo,fɾe.kwẽ.tˈa
fre·quen·tá·vel,adjetivo,fɾe.kwẽ.tˈa.vew
fre·quen·te,adjetivo,fɾe.kwˈẽj.tʃi
fre·quen·te·men·te,advérbio,fɾe.kwẽ.te.mˈẽj.tʃi
fre·sa,"nome feminino",fɾˈɛ.zə
fre·sa·dor,"nome masculino",fɾe.za.dˈoɾ
fre·sa·gem,"nome feminino",fɾe.zˈa.ʒeɲ
fre·sar,verbo,fɾɛ.zˈa
fres·ca,"nome feminino",fɾˈes.kə
fres·ca·men·te,advérbio,fɾes.ka.mˈẽj.tʃi
fres·car,verbo,fɾes.kˈa
fres·co,"nome masculino",fɾˈes.kʊ
fres·co,adjetivo,fɾˈes.kʊ
fres·cor,"nome masculino",fɾes.kˈoɾ
fres·cu·ra,"nome feminino",fɾes.kˈu.ɾə
fres·qui·dão,"nome feminino",fɾes.ki.dˈə̃w
fres·su·ra,"nome feminino",fɾe.sˈu.ɾə
fres·ta,"nome feminino",fɾˈɛs.tə
fre·ta·do,adjetivo,fɾe.tˈa.dʊ
fre·ta·dor,"nome masculino",fɾe.ta.dˈoɾ
fre·ta·men·to,"nome masculino",fɾe.ta.mˈẽj.tʊ
fre·tar,verbo,fɾe.tˈa
fre·te,"nome masculino",fɾˈɛ.tʃi
freu·di·a·no,adjetivo,fɾew.dʒjˈə.nʊ
freu·dis·mo,"nome masculino",fɾew.dʒˈiz.mʊ
fre·vo,"nome masculino",fɾˈe.vʊ
fri·al·da·de,"nome feminino",fɾjaw.dˈa.dʒi
fri·a·men·te,advérbio,fɾja.mˈẽj.tʃi
fri·á·vel,adjetivo,fɾjˈa.vew
fri·cas·sé,"nome masculino",fɾi.ka.sˈɛ
fric·ção,"nome feminino",fɾi.kə.sˈə̃w
fric·ci·o·nar,verbo,fɾi.ki.si.o.nˈa
fri·ei·ra,"nome feminino",fɾi.ˈej.ɾə
fri·es·ta,"nome feminino",fɾi.ˈɛs.tə
fri·e·za,"nome feminino",fɾi.ˈe.zə
"frí·gi· a","nome feminino",fɾˈi.ʒjə
fri·gi·da·men·te,advérbio,fɾi.ʒi.da.mˈẽj.tʃi
fri·gi·dei·ra,"nome masculino",fɾi.ʒi.dˈej.ɾə
fri·gi·dei·ra,"nome feminino",fɾi.ʒi.dˈej.ɾə
fri·gi·dez,"nome feminino",fɾi.ʒi.dˈes
frí·gi·do,adjetivo,fɾˈi.ʒi.dʊ
"frí·gi· o",adjetivo,fɾˈi.ʒjʊ
fri·gir,verbo,fɾi.ʒˈi
fri·go·ri·fi·car,verbo,fɾi.go.ɾi.fi.kˈa
fri·go·rí·fi·co,adjetivo,fɾi.go.ɾˈi.fi.kʊ
fri·go·rí·fi·co,"nome masculino",fɾi.go.ɾˈi.fi.kʊ
frin·cha,"nome feminino",fɾˈĩ.ʃə
fri·o,adjetivo,fɾˈi.ʊ
fri·o,"nome masculino",fɾˈi.ʊ
fri·o·lei·ra,"nome feminino",fɾi.o.lˈej.ɾə
fri·o·ren·to,adjetivo,fɾi.o.ɾˈẽj.tʊ
fri·sa,"nome feminino",fɾˈi.zə
fri·sa·da,"nome feminino",fɾi.zˈa.də
fri·sa·do,adjetivo,fɾi.zˈa.dʊ
fri·sa·do,"nome masculino",fɾi.zˈa.dʊ
fri·san·te,adjetivo,fɾi.zˈə̃.tʃi
fri·sar,verbo,fɾi.zˈa
"frí·si· a","nome feminino",fɾˈi.zja
"frí·si· o","nome masculino",fɾˈi.zju
"frí·si· o",adjetivo,fɾˈi.zju
fri·so,"nome masculino",fɾˈi.zʊ
fri·ta,"nome feminino",fɾˈi.tə
fri·ta·da,"nome feminino",fɾi.tˈa.də
fri·ta·dei·ra,"nome feminino",fɾi.ta.dˈej.ɾə
fri·tar,verbo,fɾi.tˈa
fri·to,"nome masculino",fɾˈi.tʊ
fri·to,adjetivo,fɾˈi.tʊ
fri·tu·ra,"nome feminino",fɾi.tˈu.ɾə
frí·vo·la,"nome feminino",fɾˈi.vo.lə
fri·vo·la·men·te,advérbio,fɾi.vo.la.mˈẽj.tʃi
fri·vo·li·da·de,"nome feminino",fɾi.vo.li.dˈa.dʒi
frí·vo·lo,adjetivo,fɾˈi.vo.lʊ
frí·vo·lo,"nome masculino",fɾˈi.vo.lʊ
fro·car,verbo,fɾo.kˈa
fro·co,"nome masculino",fɾˈɔ.kʊ
frol,"nome feminino",fɾˈɔw
fron·da,"nome feminino",fɾˈõ.də
fron·dar,verbo,fɾõ.dˈa
fron·de,"nome feminino",fɾˈõ.dʒi
fron·do·so,adjetivo,fɾõ.dˈo.zʊ
fro·nha,"nome feminino",fɾˈo.ɲə
fro·nho,adjetivo,fɾˈo.ɲʊ
fron·tal,adjetivo,fɾõ.tˈaw
fron·tal,"nome masculino",fɾõ.tˈaw
fron·ta·li·da·de,"nome feminino",fɾõ.ta.li.dˈa.dʒi
fron·tal·men·te,advérbio,fɾõ.taw.mˈẽj.tʃi
fron·tão,"nome masculino",fɾõ.tˈə̃w
fron·ta·ri·a,"nome feminino",fɾõ.ta.ɾˈi.jə
fron·te,"nome feminino",fɾˈõ.tʃi
fron·tei·ra,"nome feminino",fɾõ.tˈej.ɾə
fron·tei·rar,verbo,fɾõ.tej.ɾˈa
fron·tei·ri·ço,adjetivo,fɾõ.tej.ɾˈi.sʊ
fron·tei·ro,"nome masculino",fɾõ.tˈej.ɾʊ
fron·tei·ro,adjetivo,fɾõ.tˈej.ɾʊ
"fron·tis·pí·ci· o","nome masculino",fɾõ.tʃis.pˈi.sjʊ
fro·ta,"nome feminino",fɾˈɔ.tə
frou·xa,"nome feminino",fɾˈo.ʃə
frou·xa·men·te,advérbio,fɾo.ʃa.mˈẽj.tʃi
frou·xar,verbo,fɾo.ʃˈa
frou·xi·dão,"nome feminino",fɾo.ʃi.dˈə̃w
frou·xo,adjetivo,fɾˈo.ʃʊ
frou·xo,"nome masculino",fɾˈo.ʃʊ
fru·gal,adjetivo,fɾu.gˈaw
fru·ga·li·da·de,"nome feminino",fɾu.ga.li.dˈa.dʒi
fru·gal·men·te,advérbio,fɾu.gaw.mˈẽj.tʃi
fru·i·ção,"nome feminino",fɾwi.sˈə̃w
fru·ir,verbo,fɾwˈi
fru·men·to,"nome masculino",fɾu.mˈẽj.tʊ
frus·te,adjetivo,fɾˈus.tʃi
frus·to,adjetivo,fɾˈus.tʊ
frus·tra·ção,"nome feminino",fɾus.tɾa.sˈə̃w
frus·tra·da,"nome feminino",fɾus.tɾˈa.də
frus·tra·da·men·te,advérbio,fɾus.tɾa.da.mˈẽj.tʃi
frus·tra·do,adjetivo,fɾus.tɾˈa.dʊ
frus·tra·do,"nome masculino",fɾus.tɾˈa.dʊ
frus·tran·te,adjetivo,fɾus.tɾˈə̃.tʃi
frus·trar,verbo,fɾus.tɾˈa
fru·ta,"nome feminino",fɾˈu.tə
fru·ta-pão,"nome feminino",fɾˌu.tə.pˈə̃w
fru·ta·do,adjetivo,fɾu.tˈa.dʊ
fru·tar,verbo,fɾu.tˈa
fru·ta·ri·a,"nome feminino",fɾu.ta.ɾˈi.jə
fru·tei·ra,"nome feminino",fɾu.tˈej.ɾə
fru·tei·ro,adjetivo,fɾu.tˈej.ɾʊ
fru·tei·ro,"nome masculino",fɾu.tˈej.ɾʊ
fru·ti·cul·tor,"nome masculino",fɾu.tʃi.kuw.tˈoɾ
fru·ti·cul·tor,adjetivo,fɾu.tʃi.kuw.tˈoɾ
fru·ti·cul·tu·ra,"nome feminino",fɾu.tʃi.kuw.tˈu.ɾə
fru·tí·fe·ro,adjetivo,fɾu.tʃˈi.fe.ɾʊ
fru·ti·fi·ca·ção,"nome feminino",fɾu.tʃi.fi.ka.sˈə̃w
fru·ti·fi·car,verbo,fɾu.tʃi.fi.kˈa
fru·to,"nome masculino",fɾˈu.tʊ
fru·to·se,"nome feminino",fɾu.tˈɔ.zi
fru·tu·o·sa·men·te,advérbio,fɾu.tu.ɔ.za.mˈẽj.tʃi
fru·tu·o·so,adjetivo,fɾu.tu.ˈo.zʊ
fta·la·to,"nome masculino",fta.lˈa.tʊ
ftá·li·co,adjetivo,ftˈa.li.kʊ
fu,interjeição,fʊ
fu·ba,"nome feminino",fˈu.bə
fu·ba,"nome masculino",fˈu.bə
fu·bá,"nome masculino",fu.bˈa
fu·ça,"nome feminino",fˈu.sə
fu·çar,verbo,fu.sˈa
"fu·e·ló·le· o","nome masculino",fu.ɛ.lˈɔ.ljʊ
fu·fa,"nome feminino",fˈu.fə
fu·ga,"nome feminino",fˈu.gə
fu·ga·ci·da·de,"nome feminino",fu.ga.si.dˈa.dʒi
fu·ga·do,adjetivo,fu.gˈa.dʊ
fu·gar,verbo,fu.gˈa
fu·ga·to,"nome masculino",fu.gˈa.tʊ
fu·gaz,adjetivo,fu.gˈas
fu·gaz·men·te,advérbio,fu.gaz.mˈẽj.tʃi
fu·gi·da,"nome feminino",fu.ʒˈi.də
fu·gi·di·a·men·te,advérbio,fu.ʒi.dʒja.mˈẽj.tʃi
fu·gi·di·o,adjetivo,fu.ʒi.dʒˈi.ʊ
fu·gi·do,adjetivo,fu.ʒˈi.dʊ
fu·gir,verbo,fu.ʒˈi
fu·gi·ti·va,"nome feminino",fu.ʒi.tʃˈi.və
fu·gi·ti·vo,adjetivo,fu.ʒi.tʃˈi.vʊ
fu·gi·ti·vo,"nome masculino",fu.ʒi.tʃˈi.vʊ
"füh· rer","nome masculino",
fu·i·nha,"nome masculino",fwˈi.ɲə
fu·i·nha,"nome feminino",fwˈi.ɲə
fu·jão,"nome masculino",fu.ʒˈə̃w
fu·jão,adjetivo,fu.ʒˈə̃w
fu·la,"nome masculino",fˈu.lə
fu·la,"nome feminino",fˈu.lə
fu·la·ni·nho,"nome masculino",fu.la.nˈi.ɲʊ
fu·la·no,"nome masculino",fu.lˈə.nʊ
ful·cral,adjetivo,fuw.kɾˈaw
ful·cro,"nome masculino",fˈuw.kɾʊ
ful·da,"nome feminino",fˈuw.də
ful·gen·te,adjetivo,fuw.ʒˈẽj.tʃi
ful·gen·te·men·te,advérbio,fuw.ʒẽ.te.mˈẽj.tʃi
ful·gir,verbo,fuw.ʒˈi
ful·gor,"nome masculino",fuw.gˈoɾ
ful·gu·ra·ção,"nome feminino",fuw.gu.ɾa.sˈə̃w
"ful·gu·rân·ci· a","nome feminino",fuw.gu.ɾˈə̃.sjə
ful·gu·ran·te,adjetivo,fuw.gu.ɾˈə̃.tʃi
ful·gu·ran·te·men·te,advérbio,fuw.gu.ɾə̃.te.mˈẽj.tʃi
fu·li·gem,"nome feminino",fu.lˈi.ʒeɲ
"full-ti· me","nome masculino",
"full-ti· me",adjetivo,
ful·mi·na·do,adjetivo,fuw.mi.nˈa.dʊ
ful·mi·nan·te,"nome masculino",fuw.mi.nˈə̃.tʃi
ful·mi·nan·te,adjetivo,fuw.mi.nˈə̃.tʃi
ful·mi·nan·te·men·te,advérbio,fuw.mi.nə̃.te.mˈẽj.tʃi
ful·mi·nar,verbo,fuw.mi.nˈa
fu·lo,"nome masculino",fˈu.lʊ
fu·lo,adjetivo,fˈu.lʊ
ful·vo,adjetivo,fˈuw.vʊ
fu·ma·ça,"nome feminino",fu.mˈa.sə
fu·ma·cei·ra,"nome feminino",fu.ma.sˈej.ɾə
fu·ma·da,"nome feminino",fu.mˈa.də
fu·ma·do,adjetivo,fu.mˈa.dʊ
fu·ma·dor,"nome masculino",fu.ma.dˈoɾ
fu·ma·dor,adjetivo,fu.ma.dˈoɾ
fu·ma·do·ra,"nome feminino",fu.ma.dˈo.ɾə
fu·man·te,"nome masculino",fu.mˈə̃.tʃi
fu·man·te,adjetivo,fu.mˈə̃.tʃi
fu·man·te,"nome feminino",fu.mˈə̃.tʃi
fu·mar,verbo,fu.mˈa
fu·ma·ra·da,"nome feminino",fu.ma.ɾˈa.də
fu·ma·rar,verbo,fu.ma.ɾˈa
fu·ma·ren·to,adjetivo,fu.ma.ɾˈẽj.tʊ
fu·ma·ri·a,"nome feminino",fu.ma.ɾˈi.jə
"fu·má·ri· a","nome feminino",fu.mˈa.ɾjə
fu·ma·ro·la,"nome feminino",fu.ma.ɾˈɔ.lə
fu·má·vel,adjetivo,fu.mˈa.vew
fu·me·gan·te,adjetivo,fu.me.gˈə̃.tʃi
fu·me·gar,verbo,fu.me.gˈa
fu·mei·ro,"nome masculino",fu.mˈej.ɾʊ
fu·mi·ga·ção,"nome feminino",fu.mi.ga.sˈə̃w
fu·mis·ta,"nome masculino",fu.mˈis.tə
fu·mis·ta,"nome feminino",fu.mˈis.tə
fu·mo,"nome masculino",fˈu.mʊ
fu·nam·bu·lis·mo,"nome masculino",fu.nə̃.bu.lˈiz.mʊ
fu·nâm·bu·lo,"nome masculino",fu.nˈə̃.bu.lʊ
fu·na·ná,"nome masculino",fu.na.nˈa
fu·nar,verbo,fu.nˈa
fun·bo·ard,"nome masculino",
fun·ça·na·ta,"nome feminino",fũ.sa.nˈa.tə
fun·ção,"nome feminino",fũ.sˈə̃w
fun·chal,"nome masculino",fũ.ʃˈaw
fun·cha·len·se,adjetivo,fũ.ʃa.lˈẽj.si
fun·cha·len·se,"nome masculino","fũ.ʃa.lˈẽj.si ou fũ.ʃa.lˈẽj.si"
fun·cho,"nome masculino",fˈũ.ʃʊ
fun·ci·o·nal,adjetivo,fũ.si.o.nˈaw
fun·ci·o·na·li·da·de,"nome feminino",fũ.si.o.na.li.dˈa.dʒi
fun·ci·o·na·lis·mo,"nome masculino",fũ.si.o.na.lˈiz.mʊ
fun·ci·o·na·lis·ta,"nome feminino",fũ.si.o.na.lˈis.tə
fun·ci·o·na·lis·ta,adjetivo,fũ.si.o.na.lˈis.tə
fun·ci·o·na·lis·ta,"nome masculino",fũ.si.o.na.lˈis.tə
fun·ci·o·nal·men·te,advérbio,fũ.si.o.naw.mˈẽj.tʃi
fun·ci·o·na·men·to,"nome masculino",fũ.si.o.na.mˈẽj.tʊ
fun·ci·o·nar,verbo,fũ.si.o.nˈa
"fun·ci·o·ná·ri· a","nome feminino",fũ.si.o.nˈa.ɾjə
"fun·ci·o·ná·ri· o","nome masculino",fũ.si.o.nˈa.ɾjʊ
fun·da,"nome feminino",fˈũ.də
fun·da·ção,"nome feminino",fũ.da.sˈə̃w
fun·da·do,adjetivo,fũ.dˈa.dʊ
fun·da·dor,"nome masculino",fũ.da.dˈoɾ
fun·da·dor,adjetivo,fũ.da.dˈoɾ
fun·da·do·ra,"nome feminino",fũ.da.dˈo.ɾə
fun·da·men·ta·ção,"nome feminino",fũ.da.mẽ.ta.sˈə̃w
fun·da·men·ta·do,adjetivo,fũ.da.mẽ.tˈa.dʊ
fun·da·men·tal,adjetivo,fũ.da.mẽ.tˈaw
fun·da·men·ta·lis·mo,"nome masculino",fũ.da.mẽ.ta.lˈiz.mʊ
fun·da·men·ta·lis·ta,"nome feminino",fũ.da.mẽ.ta.lˈis.tə
fun·da·men·ta·lis·ta,"nome masculino",fũ.da.mẽ.ta.lˈis.tə
fun·da·men·ta·lis·ta,adjetivo,fũ.da.mẽ.ta.lˈis.tə
fun·da·men·tal·men·te,advérbio,fũ.da.mẽ.taw.mˈẽj.tʃi
fun·da·men·tar,verbo,fũ.da.mẽ.tˈa
fun·da·men·te,advérbio,fũ.da.mˈẽj.tʃi
fun·da·men·to,"nome masculino",fũ.da.mˈẽj.tʊ
fun·da·nen·se,adjetivo,fũ.da.nˈẽj.si
fun·da·nen·se,"nome masculino","fũ.da.nˈẽj.si ou fũ.da.nˈẽj.si"
fun·dão,"nome masculino",fũ.dˈə̃w
fun·dar,verbo,fũ.dˈa
fun·de·a·do,adjetivo,fũ.dʒi.ˈa.dʊ
fun·de·a·dou·ro,"nome masculino",fũ.dʒi.a.dˈo.ɾʊ
fun·de·ar,verbo,fũ.dʒi.ˈa
fun·dei·ra,"nome feminino",fũ.dˈej.ɾə
fun·dei·ro,"nome masculino",fũ.dˈej.ɾʊ
fun·dei·ro,adjetivo,fũ.dˈej.ɾʊ
fun·den·te,"nome masculino",fũ.dˈẽj.tʃi
fun·den·te,adjetivo,fũ.dˈẽj.tʃi
fun·di,"nome masculino",fũ.dʒˈi
"fun·di·á·ri· o",adjetivo,fũ.dʒjˈa.ɾjʊ
fun·di·ção,"nome feminino",fũ.dʒi.sˈə̃w
fun·di·do,adjetivo,fũ.dʒˈi.dʊ
fun·di·dor,"nome masculino",fũ.dʒi.dˈoɾ
fun·di·dor,adjetivo,fũ.dʒi.dˈoɾ
fun·di·do·ra,"nome feminino",fũ.dʒi.dˈo.ɾə
fun·di·lho,"nome masculino",fũ.dʒˈi.ʎʊ
"fun· ding","nome masculino",
fun·dir,verbo,fũ.dʒˈi
fun·dis·ta,"nome masculino",fũ.dʒˈis.tə
fun·dis·ta,"nome feminino",fũ.dʒˈis.tə
fun·dí·vel,adjetivo,fũ.dʒˈi.vew
fun·do,advérbio,fˈũ.dʊ
fun·do,adjetivo,fˈũ.dʊ
fun·do,"nome masculino",fˈũ.dʊ
fun·du·ra,"nome feminino",fũ.dˈu.ɾə
fú·ne·bre,adjetivo,fˈu.ne.bɾi
fu·ne·bre·men·te,advérbio,fu.ne.bɾe.mˈẽj.tʃi
fu·ne·ral,"nome masculino",fu.ne.ɾˈaw
fu·ne·ral,adjetivo,fu.ne.ɾˈaw
fu·ne·ral·men·te,advérbio,fu.ne.ɾaw.mˈẽj.tʃi
"fu·ne·rá·ri· a","nome feminino",fu.ne.ɾˈa.ɾjə
fu·ne·ra·ri·a·men·te,advérbio,fu.ne.ɾa.ɾja.mˈẽj.tʃi
"fu·ne·rá·ri· o",adjetivo,fu.ne.ɾˈa.ɾjʊ
"fu·né·re· o",adjetivo,fu.nˈɛ.ɾjʊ
fu·nes·ta·men·te,advérbio,fu.nɛs.ta.mˈẽj.tʃi
fu·nes·tar,verbo,fu.nes.tˈa
fu·nes·to,adjetivo,fu.nˈɛs.tʊ
fun·ga,"nome feminino",fˈũ.gə
fun·gar,verbo,fũ.gˈa
fun·gi·bi·li·da·de,"nome feminino",fũ.ʒi.bi.li.dˈa.dʒi
fun·gi·ci·da,adjetivo,fũ.ʒi.sˈi.də
fun·gi·ci·da,"nome masculino",fũ.ʒi.sˈi.də
fún·gi·co,adjetivo,fˈũ.ʒi.kʊ
fun·gí·vel,adjetivo,fũ.ʒˈi.vew
fun·go,"nome masculino",fˈũ.gʊ
fu·ni·cu·lar,adjetivo,fu.ni.ku.lˈaɾ
fu·ni·cu·lar,"nome masculino",fu.ni.ku.lˈaɾ
fu·nil,"nome masculino",fu.nˈiw
fu·ni·lei·ro,"nome masculino",fu.ni.lˈej.ɾʊ
fun·je,"nome masculino",fˈũ.ʒi
funk,"nome masculino",
"fun· ky",adjetivo,
fu·ra,"nome feminino",fˈu.ɾə
fu·ra,"nome masculino",fˈu.ɾə
fu·ra-gre·ves,"nome masculino","fˌu.ɾə.gɾˈɛ.vis ou fˌu.ɾə.gɾˈɛ.vis"
fu·ra-vi·das,"nome masculino","fˌu.ɾə.vˈi.dəs ou fˌu.ɾə.vˈi.dəs"
fu·ra·cão,"nome masculino",fu.ɾa.kˈə̃w
fu·ra·do,"nome masculino",fu.ɾˈa.dʊ
fu·ra·do,adjetivo,fu.ɾˈa.dʊ
fu·ra·dor,adjetivo,fu.ɾa.dˈoɾ
fu·ra·dor,"nome masculino",fu.ɾa.dˈoɾ
fu·ra·dou·ro,"nome masculino",fu.ɾa.dˈo.ɾʊ
fu·ra·no,"nome masculino",fu.ɾˈə.nʊ
fu·rão,"nome masculino",fu.ɾˈə̃w
fu·rão,adjetivo,fu.ɾˈə̃w
fu·rar,verbo,fu.ɾˈa
fur·gão,"nome masculino",fuɾ.gˈə̃w
fur·go·ne·ta,"nome feminino",fuɾ.go.nˈe.tə
"fú·ri· a","nome feminino",fˈu.ɾjə
fu·ri·bun·do,adjetivo,fu.ɾi.bˈũ.dʊ
fu·ri·o·sa,"nome feminino",fu.ɾi.ˈɔ.zə
fu·ri·o·sa·men·te,advérbio,fu.ɾi.ɔ.za.mˈẽj.tʃi
fu·ri·o·so,adjetivo,fu.ɾi.ˈo.zʊ
fu·ri·o·so,"nome masculino",fu.ɾi.ˈo.zʊ
fur·na,"nome feminino",fˈur.nə
fu·ro,"nome masculino",fˈu.ɾʊ
fu·ror,"nome masculino",fu.ɾˈoɾ
fur·ri·el,"nome masculino",fu.xi.ˈɛw
fur·ta·do,adjetivo,fuɾ.tˈa.dʊ
fur·tar,verbo,fuɾ.tˈa
fur·ti·va·men·te,advérbio,fuɾ.tʃi.va.mˈẽj.tʃi
fur·ti·vo,adjetivo,fuɾ.tʃˈi.vʊ
fur·to,"nome masculino",fˈuɾ.tʊ
fu·rún·cu·lo,"nome masculino",fu.ɾˈũ.ku.lʊ
fu·são,"nome feminino",fu.zˈə̃w
fus·ca,"nome feminino",fˈus.kə
fus·ca,"nome masculino",fˈus.kə
fus·car,verbo,fus.kˈa
fus·co,adjetivo,fˈus.kʊ
fu·se·la·gem,"nome feminino",fu.ze.lˈa.ʒeɲ
fu·si·for·me,adjetivo,fu.zi.fˈɔɾ.mi
fu·si·o·nar,verbo,fu.zi.o.nˈa
fu·si·o·nis·ta,"nome masculino","fu.zi.o.nˈis.tə ou fu.zi.o.nˈis.tə"
fu·si·o·nis·ta,adjetivo,fu.zi.o.nˈis.tə
fu·sí·vel,"nome masculino",fu.zˈi.vew
fu·sí·vel,adjetivo,fu.zˈi.vew
fu·so,"nome masculino",fˈu.zʊ
fus·ta,"nome feminino",fˈus.tə
fus·te,"nome feminino",fˈus.tʃi
fus·te,"nome masculino",fˈus.tʃi
fus·ti·ga,"nome feminino",fus.tʃˈi.gə
fus·ti·ga·ção,"nome feminino",fus.tʃi.ga.sˈə̃w
fus·ti·ga·da,"nome feminino",fus.tʃi.gˈa.də
fus·ti·gar,verbo,fus.tʃi.gˈa
fu·te·bol,"nome masculino",fu.te.bˈɔw
fu·te·bo·lês,"nome feminino",fu.te.bo.lˈes
fu·te·bo·lis·ta,"nome feminino",fu.te.bo.lˈis.tə
fu·te·bo·lis·ta,"nome masculino",fu.te.bo.lˈis.tə
fu·te·bo·lis·ti·ca·men·te,advérbio,fu.te.bo.lis.tʃi.ka.mˈẽj.tʃi
fu·te·bo·lís·ti·co,adjetivo,fu.te.bo.lˈis.tʃi.kʊ
fú·til,"nome masculino","fˈu.tʃiw ou fˈu.tʃiw"
fú·til,adjetivo,fˈu.tʃiw
fu·ti·li·da·de,"nome feminino",fu.tʃi.li.dˈa.dʒi
fu·til·men·te,advérbio,fu.tʃiw.mˈẽj.tʃi
"fu· ton","nome masculino",
fu·tre,"nome masculino",fˈu.tɾi
fu·tre,adjetivo,fˈu.tɾi
fu·tri·ca,"nome feminino",fu.tɾˈi.kə
fu·tri·ca,"nome masculino",fu.tɾˈi.kə
fu·tri·car,verbo,fu.tɾi.kˈa
fut·sal,"nome masculino",fu.tə.sˈaw
fu·tu·ra,"nome feminino",fu.tˈu.ɾə
fu·tu·ra·men·te,advérbio,fu.tu.ɾa.mˈẽj.tʃi
fu·tu·rar,verbo,fu.tu.ɾˈa
fu·tu·ris·mo,"nome masculino",fu.tu.ɾˈiz.mʊ
fu·tu·ris·ta,"nome masculino",fu.tu.ɾˈis.tə
fu·tu·ris·ta,adjetivo,fu.tu.ɾˈis.tə
fu·tu·ris·ta,"nome feminino",fu.tu.ɾˈis.tə
fu·tu·ro,adjetivo,fu.tˈu.ɾʊ
fu·tu·ro,"nome masculino",fu.tˈu.ɾʊ
fu·tu·ro·lo·gi·a,"nome feminino",fu.tu.ɾo.lo.ʒˈi.jə
fu·tu·ro·ló·gi·co,adjetivo,fu.tu.ɾo.lˈɔ.ʒi.kʊ
fu·tu·ro·lo·gis·ta,"nome masculino",fu.tu.ɾo.lo.ʒˈis.tə
fu·tu·ro·lo·gis·ta,adjetivo,fu.tu.ɾo.lo.ʒˈis.tə
fu·tu·ro·lo·gis·ta,"nome feminino",fu.tu.ɾo.lo.ʒˈis.tə
fu·tu·ró·lo·go,"nome masculino",fu.tu.ɾˈɔ.lo.gʊ
fu·zil,"nome masculino",fu.zˈiw
fu·zi·la·da,"nome feminino",fu.zi.lˈa.də
fu·zi·la·do,adjetivo,fu.zi.lˈa.dʊ
fu·zi·la·do,"nome masculino",fu.zi.lˈa.dʊ
fu·zi·la·men·to,"nome masculino",fu.zi.la.mˈẽj.tʊ
fu·zi·lar,verbo,fu.zi.lˈa
fu·zi·la·ri·a,"nome feminino",fu.zi.la.ɾˈi.jə
fu·zi·lei·ro,"nome masculino",fu.zi.lˈej.ɾʊ
fu·zi·lei·ro,"nome feminino",fu.zi.lˈej.ɾʊ
fu·zo,"nome masculino",fˈu.zʊ
