ga·bão,"nome masculino",ga.bˈə̃w
ga·bar,verbo,ga.bˈa
ga·bar·di·na,"nome feminino",ga.baɾ.dʒˈi.nə
ga·bar·di·ne,"nome feminino",ga.baɾ.dʒˈi.ni
ga·ba·ri·to,"nome masculino",ga.ba.ɾˈi.tʊ
ga·ba·ro·la,"nome masculino","ga.ba.ɾˈɔ.lə ou ga.ba.ɾˈɔ.lə"
ga·ba·ro·la,adjetivo,ga.ba.ɾˈɔ.lə
ga·ba·ro·las,"nome masculino",ga.ba.ɾˈɔ.ləs
ga·ba·ro·li·ce,"nome feminino",ga.ba.ɾo.lˈi.si
ga·bar·ra,"nome feminino",ga.bˈa.xə
ga·be·la,"nome feminino",ga.bˈɛ.lə
ga·bi·ar,verbo,ga.bjˈa
ga·bi·ne·te,"nome masculino",ga.bi.nˈe.tʃi
ga·bi·ru,"nome masculino",ga.bi.ɾˈu
ga·bi·ru,adjetivo,ga.bi.ɾˈu
ga·bo,"nome masculino",gˈa.bʊ
ga·bo·nês,"nome masculino",ga.bo.nˈes
ga·bo·nês,adjetivo,ga.bo.nˈes
ga·cha,"nome feminino",gˈa.ʃə
ga·da·nha,"nome feminino",ga.dˈə.ɲə
ga·da·nhar,verbo,ga.da.ɲˈa
ga·da·nho,"nome masculino",ga.dˈə.ɲʊ
ga·de·lhu·do,adjetivo,ga.de.ʎˈu.dʊ
"ga·dí·de· o",adjetivo,ga.dʒˈi.dʒjʊ
"ga·dí·de· o","nome masculino",ga.dʒˈi.dʒjʊ
ga·di·ta·no,adjetivo,ga.dʒi.tˈə.nʊ
ga·do,"nome masculino",gˈa.dʊ
ga·el,"nome masculino",ga.ˈɛw
ga·é·li·co,adjetivo,ga.ˈɛ.li.kʊ
ga·é·li·co,"nome masculino",ga.ˈɛ.li.kʊ
ga·fa,"nome feminino",gˈa.fə
ga·fa·nho·to,"nome masculino",ga.fa.ɲˈo.tʊ
ga·far,"nome masculino",ga.fˈaɾ
ga·far,verbo,ga.fˈa
ga·fa·ri·a,"nome feminino",ga.fa.ɾˈi.jə
ga·fe,"nome feminino",gˈa.fi
ga·fei·ra,"nome feminino",ga.fˈej.ɾə
ga·fei·rar,verbo,ga.fej.ɾˈa
"gaf· fe","nome feminino",
ga·fi·ei·ra,"nome feminino",ga.fi.ˈej.ɾə
ga·fo,adjetivo,gˈa.fʊ
gag,"nome feminino",
ga·gá,adjetivo,ga.gˈa
ga·ga·men·te,advérbio,ga.ga.mˈẽj.tʃi
ga·ge,"nome masculino",gˈa.ʒi
ga·go,"nome masculino",gˈa.gʊ
ga·go,adjetivo,gˈa.gʊ
ga·gue·jan·te,adjetivo,ga.ge.ʒˈə̃.tʃi
ga·gue·jar,verbo,ga.ge.ʒˈa
ga·gue·jo,"nome masculino",ga.gˈe.ʒʊ
ga·guez,"nome feminino",ga.gˈes
gai·a,"nome feminino",gˈaj.jə
gai·a·do,adjetivo,gaj.ˈa.dʊ
gai·a·do,"nome masculino",gaj.ˈa.dʊ
gai·ar,verbo,gaj.ˈa
gai·a·ta,"nome feminino",gaj.ˈa.tə
gai·a·ta·men·te,advérbio,gaj.a.ta.mˈẽj.tʃi
gai·a·tar,verbo,gaj.a.tˈa
gai·a·to,"nome masculino",gaj.ˈa.tʊ
gai·a·to,adjetivo,gaj.ˈa.tʊ
gai·béu,"nome masculino",gaj.bˈɛw
gai·en·se,"nome masculino","gaj.ˈẽj.si ou gaj.ˈẽj.si"
gai·en·se,adjetivo,gaj.ˈẽj.si
gai·o,adjetivo,gˈaj.jʊ
gai·o,"nome masculino",gˈaj.jʊ
gai·o·la,"nome feminino",gaj.ˈɔ.lə
gai·o·lei·ro,"nome masculino",gaj.o.lˈej.ɾʊ
gai·o·lo,"nome masculino",gaj.ˈo.lʊ
gai·o·lo,adjetivo,gaj.ˈo.lʊ
gai·ta,"nome feminino",gˈaj.tə
"gai·ta de fo·les","nome feminino",gˌaj.tə.dʒi.fˈɔ.lis
gai·ta·da,"nome feminino",gaj.tˈa.də
gai·tei·ri·ce,"nome feminino",gaj.tej.ɾˈi.si
gai·tei·ro,"nome masculino",gaj.tˈej.ɾʊ
gai·tei·ro,adjetivo,gaj.tˈej.ɾʊ
gai·vão,"nome masculino",gaj.vˈə̃w
gai·vo·ta,"nome feminino",gaj.vˈɔ.tə
gai·vo·to,"nome masculino",gaj.vˈo.tʊ
ga·ja,"nome feminino",gˈa.ʒə
ga·jar,verbo,ga.ʒˈa
ga·jas,"nome feminino",gˈa.ʒəs
ga·jei·ro,"nome masculino",ga.ʒˈej.ɾʊ
ga·jei·ro,adjetivo,ga.ʒˈej.ɾʊ
ga·jo,"nome masculino",gˈa.ʒʊ
gal,"nome masculino",gˈaw
ga·la,"nome feminino",gˈa.lə
ga·lã,"nome masculino",ga.lˈə̃
ga·lác·ti·co,adjetivo,ga.lˈa.ki.tʃi.kʊ
ga·la·fu·ra,"nome masculino",ga.la.fˈu.ɾə
ga·la·fu·ra,adjetivo,ga.la.fˈu.ɾə
ga·lai·ca,"nome feminino",ga.lˈaj.kə
ga·lai·co,"nome masculino",ga.lˈaj.kʊ
ga·lai·co,adjetivo,ga.lˈaj.kʊ
ga·lai·co-por·tu·guês,"nome masculino",ga.lˌaj.ko.poɾ.tu.gˈes
ga·lai·co-por·tu·guês,adjetivo,ga.lˌaj.ko.poɾ.tu.gˈes
ga·lai·o,"nome masculino",ga.lˈaj.jʊ
ga·lan·te,"nome masculino",ga.lˈə̃.tʃi
ga·lan·te,adjetivo,ga.lˈə̃.tʃi
ga·lan·te,"nome feminino",ga.lˈə̃.tʃi
ga·lan·te·a·dor,"nome masculino",ga.lə̃.tʃi.a.dˈoɾ
ga·lan·te·a·dor,adjetivo,ga.lə̃.tʃi.a.dˈoɾ
ga·lan·te·ar,verbo,ga.lə̃.tʃi.ˈa
ga·lan·tei·o,"nome masculino",ga.lə̃.tˈej.jʊ
ga·lan·te·men·te,advérbio,ga.lə̃.te.mˈẽj.tʃi
ga·lan·te·ri·a,"nome feminino",ga.lə̃.te.ɾˈi.jə
ga·lão,"nome masculino",ga.lˈə̃w
ga·lá·pa·go,"nome masculino",ga.lˈa.pa.gʊ
ga·la·po,"nome masculino",ga.lˈa.pʊ
ga·lar,verbo,ga.lˈa
ga·lar·dão,"nome masculino",ga.laɾ.dˈə̃w
ga·lar·do·a·do,adjetivo,ga.laɾ.do.ˈa.dʊ
ga·lar·do·ar,verbo,ga.laɾ.do.ˈa
ga·la·rim,"nome masculino",ga.la.ɾˈiɲ
gá·la·ta,"nome masculino","gˈa.la.tə ou gˈa.la.tə"
gá·la·ta,adjetivo,gˈa.la.tə
"ga·lá·xi· a","nome feminino",ga.lˈa.ki.sjə
"gal·dé·ri· a","nome feminino",gaw.dˈɛ.ɾjə
"gal·dé·ri· o",adjetivo,gaw.dˈɛ.ɾjʊ
ga·lé,"nome masculino",ga.lˈɛ
ga·lé,"nome feminino",ga.lˈɛ
ga·le·a·do,adjetivo,ga.li.ˈa.dʊ
ga·le·ão,"nome masculino",ga.le.ˈə̃w
ga·le·ar,verbo,ga.li.ˈa
ga·le·ga,"nome feminino",ga.lˈe.gə
ga·le·go,"nome masculino",ga.lˈe.gʊ
ga·le·go,adjetivo,ga.lˈe.gʊ
ga·le·go-por·tu·guês,adjetivo,ga.lˌe.go.poɾ.tu.gˈes
ga·le·go-por·tu·guês,"nome masculino",ga.lˌe.go.poɾ.tu.gˈes
ga·lei·rão,"nome masculino",ga.lej.ɾˈə̃w
ga·le·la,"nome feminino",ga.lˈɛ.lə
ga·le·lo,"nome masculino",ga.lˈɛ.lʊ
ga·le·na,"nome feminino",ga.lˈe.nə
ga·le·na,"nome masculino",ga.lˈe.nə
ga·le·no,"nome masculino",ga.lˈe.nʊ
ga·le·o·ta,"nome feminino",ga.le.ˈɔ.tə
ga·le·o·te,"nome masculino",ga.le.ˈɔ.tʃi
ga·le·ra,"nome feminino",ga.lˈɛ.ɾə
ga·le·ri·a,"nome feminino",ga.le.ɾˈi.jə
ga·le·ris·ta,"nome feminino",ga.le.ɾˈis.tə
ga·le·ris·ta,"nome masculino",ga.le.ɾˈis.tə
ga·lês,"nome masculino",ga.lˈes
ga·lés,"nome feminino",ga.lˈɛs
ga·lês,adjetivo,ga.lˈes
ga·le·sa,"nome feminino",ga.lˈe.zə
gal·ga,"nome feminino",gˈaw.gə
gal·gar,verbo,gaw.gˈa
gal·go,adjetivo,gˈaw.gʊ
gal·go,"nome masculino",gˈaw.gʊ
gal·guei·ro,adjetivo,gaw.gˈej.ɾʊ
ga·lhar·da,"nome feminino",ga.ʎˈaɾ.də
ga·lhar·da·men·te,advérbio,ga.ʎaɾ.da.mˈẽj.tʃi
ga·lhar·de·te,"nome masculino",ga.ʎaɾ.dˈe.tʃi
ga·lhar·di·a,"nome feminino",ga.ʎaɾ.dʒˈi.jə
ga·lhar·do,"nome masculino",ga.ʎˈaɾ.dʊ
ga·lhar·do,adjetivo,ga.ʎˈaɾ.dʊ
ga·lhei·ro,"nome masculino",ga.ʎˈej.ɾʊ
ga·lhe·ta,"nome feminino",ga.ʎˈe.tə
ga·lhe·tei·ro,"nome masculino",ga.ʎe.tˈej.ɾʊ
ga·lho,"nome masculino",gˈa.ʎʊ
ga·lho·fa,"nome feminino",ga.ʎˈɔ.fə
ga·lho·far,verbo,ga.ʎo.fˈa
ga·lho·fei·ra,"nome feminino",ga.ʎo.fˈej.ɾə
ga·lho·fei·ra·men·te,advérbio,ga.ʎo.fej.ɾa.mˈẽj.tʃi
ga·lho·fei·ro,"nome masculino",ga.ʎo.fˈej.ɾʊ
ga·lho·fei·ro,adjetivo,ga.ʎo.fˈej.ɾʊ
ga·li·cis·mo,"nome masculino",ga.li.sˈiz.mʊ
gá·li·co,adjetivo,gˈa.li.kʊ
ga·li·lé,"nome feminino",ga.li.lˈɛ
ga·li·lei·a,"nome feminino",ga.li.lˈej.jə
ga·li·leu,"nome masculino",ga.li.lˈew
ga·li·leu,adjetivo,ga.li.lˈew
"ga·li·ná·ce· o",adjetivo,ga.li.nˈa.sjʊ
"ga·li·ná·ce· o","nome masculino",ga.li.nˈa.sjʊ
ga·li·nha,"nome feminino",ga.lˈi.ɲə
"ga·li·nha-da-ín·di· a","nome feminino",ga.lˌi.ɲə.də.ˈĩ.dʒjə
ga·li·nha-sul·ta·na,"nome feminino",ga.lˌi.ɲə.suw.tˈə.nə
ga·li·nhei·ra,"nome feminino",ga.li.ɲˈej.ɾə
ga·li·nhei·ro,"nome masculino",ga.li.ɲˈej.ɾʊ
ga·li·nho·la,"nome feminino",ga.li.ɲˈɔ.lə
"gá·li· o",adjetivo,gˈa.ljʊ
"gá·li· o","nome masculino",gˈa.ljʊ
ga·lo,adjetivo,gˈa.lʊ
ga·lo,"nome masculino",gˈa.lʊ
ga·lo-ro·ma·no,adjetivo,gˌa.lo.xo.mˈə.nʊ
ga·lo-ro·ma·no,"nome masculino",gˌa.lo.xo.mˈə.nʊ
ga·lo·cha,"nome feminino",ga.lˈɔ.ʃə
ga·lo·pa·da,"nome feminino",ga.lo.pˈa.də
ga·lo·pa·do,adjetivo,ga.lo.pˈa.dʊ
ga·lo·pan·te,"nome feminino",ga.lo.pˈə̃.tʃi
ga·lo·pan·te,adjetivo,ga.lo.pˈə̃.tʃi
ga·lo·par,verbo,ga.lo.pˈa
ga·lo·pe,"nome masculino",ga.lˈɔ.pi
ga·lo·pim,"nome masculino",ga.lo.pˈiɲ
gal·pão,"nome masculino",gaw.pˈə̃w
gal·rão,"nome masculino",gaw.rˈə̃w
gal·rão,adjetivo,gaw.rˈə̃w
gal·ri·cho,"nome masculino",gaw.rˈi.ʃʊ
gal·ri·to,"nome masculino",gaw.rˈi.tʊ
ga·lu·cho,"nome masculino",ga.lˈu.ʃʊ
gal·va·ni·za·ção,"nome feminino",gaw.va.ni.za.sˈə̃w
gal·va·ni·za·do,adjetivo,gaw.va.ni.zˈa.dʊ
gal·va·ni·za·dor,adjetivo,gaw.va.ni.za.dˈoɾ
gal·va·ni·za·dor,"nome masculino",gaw.va.ni.za.dˈoɾ
gal·va·ni·za·do·ra,"nome feminino",gaw.va.ni.za.dˈo.ɾə
gal·va·ni·zan·te,adjetivo,gaw.va.ni.zˈə̃.tʃi
gal·va·ni·zar,verbo,gaw.va.ni.zˈa
gal·va·no·plas·ti·a,"nome feminino",gaw.va.no.plas.tʃˈi.jə
ga·ma,"nome masculino",gˈə.mə
ga·ma,"nome feminino",gˈə.mə
ga·ma·do,adjetivo,ga.mˈa.dʊ
ga·ma·gra·fi·a,"nome feminino",ga.ma.gɾa.fˈi.jə
ga·man·ço,"nome masculino",ga.mˈə̃.sʊ
ga·mão,"nome masculino",ga.mˈə̃w
ga·mar,verbo,ga.mˈa
ga·mar·ra,"nome feminino",ga.mˈa.xə
gam·ba,"nome feminino",gˈə̃.bə
gam·bá,"nome masculino",gə̃.bˈa
gam·be·lar,verbo,gə̃.be.lˈa
"gâm·bi· a","nome feminino",gˈə̃.bjə
gam·bi·a·na,"nome feminino",gə̃.bjˈə.nə
gam·bi·a·no,adjetivo,gə̃.bjˈə.nʊ
gam·bi·a·no,"nome masculino",gə̃.bjˈə.nʊ
gam·bi·ar·ra,"nome feminino",gə̃.bjˈa.xə
gam·bi·to,"nome masculino",gə̃.bˈi.tʊ
gam·bo,"nome masculino",gˈə̃.bʊ
gam·bo,adjetivo,gˈə̃.bʊ
gam·bo·a,"nome feminino",gə̃.bˈo.ə
gam·bo·zi·no,"nome masculino",gə̃.bo.zˈi.nʊ
ga·mei·ro,adjetivo,ga.mˈej.ɾʊ
ga·me·la,"nome feminino",ga.mˈɛ.lə
ga·me·lão,"nome masculino",ga.me.lˈə̃w
gâ·me·ta,"nome masculino",gˈə.me.tə
ga·mo,"nome masculino",gˈə.mʊ
ga·na,"nome feminino",gˈə.nə
ga·na·da·ri·a,"nome feminino",ga.na.da.ɾˈi.jə
ga·na·dei·ro,"nome masculino",ga.na.dˈej.ɾʊ
"ga·nân·ci· a","nome feminino",ga.nˈə̃.sjə
ga·nan·ci·o·sa,"nome feminino",ga.nə̃.si.ˈɔ.zə
ga·nan·ci·o·sa·men·te,advérbio,ga.nə̃.si.ɔ.za.mˈẽj.tʃi
ga·nan·ci·o·so,"nome masculino",ga.nə̃.si.ˈo.zʊ
ga·nan·ci·o·so,adjetivo,ga.nə̃.si.ˈo.zʊ
gan·char,verbo,gə̃.ʃˈa
gan·che·ta,"nome feminino",gə̃.ʃˈe.tə
gan·chi·nho,"nome masculino",gə̃.ʃˈi.ɲʊ
gan·cho,"nome masculino",gˈə̃.ʃʊ
gan·chor·ra,"nome feminino",gə̃.ʃˈo.xə
gan·ço,"nome masculino",gˈə̃.sʊ
gan·da,"nome feminino",gˈə̃.də
gan·dai·a,"nome feminino",gə̃.dˈaj.jə
gan·dai·ar,verbo,gə̃.daj.ˈa
gân·da·ra,"nome feminino",gˈə̃.da.ɾə
gan·da·rês,adjetivo,gə̃.da.ɾˈes
gan·da·ri·nha,"nome feminino",gə̃.da.ɾˈi.ɲə
gan·do,"nome masculino",gˈə̃.dʊ
gan·dra,"nome feminino",gˈə̃.dɾə
gan·du·la,"nome masculino",gə̃.dˈu.lə
gan·du·la,adjetivo,gə̃.dˈu.lə
gan·du·la,"nome feminino",gə̃.dˈu.lə
gan·du·la·gem,"nome feminino",gə̃.du.lˈa.ʒeɲ
gan·du·lar,verbo,gə̃.du.lˈa
gan·du·lo,"nome masculino",gə̃.dˈu.lʊ
gan·du·lo,adjetivo,gə̃.dˈu.lʊ
ga·nês,adjetivo,ga.nˈes
ga·nês,"nome masculino",ga.nˈes
gang,"nome masculino",
gan·ga,"nome masculino",gˈə̃.gə
gan·ga,"nome feminino",gˈə̃.gə
"gân·gli· o","nome masculino",gˈə̃.gljʊ
gan·gli·o·nar,adjetivo,gə̃.gli.o.nˈaɾ
gan·gre·na,"nome feminino",gə̃.gɾˈe.nə
gan·gre·na·do,adjetivo,gə̃.gɾe.nˈa.dʊ
gan·gre·nar,verbo,gə̃.gɾe.nˈa
gan·gre·no·so,adjetivo,gə̃.gɾe.nˈo.zʊ
"gang· ster","nome masculino",
gangs·te·ris·mo,"nome masculino",gə̃gs.te.ɾˈiz.mʊ
gan·gue·la,adjetivo,gə̃.gwˈɛ.lə
gan·gue·la,"nome masculino","gə̃.gwˈɛ.lə ou gə̃.gwˈɛ.lə"
ga·nha-pão,"nome masculino",gˌə.ɲə.pˈə̃w
ga·nha·dor,"nome masculino",ga.ɲa.dˈoɾ
ga·nha·dor,adjetivo,ga.ɲa.dˈoɾ
ga·nhão,"nome masculino",ga.ɲˈə̃w
ga·nhar,verbo,ga.ɲˈa
ga·nha·ri·a,"nome feminino",ga.ɲa.ɾˈi.jə
ga·nho,adjetivo,gˈə.ɲʊ
ga·nho,"nome masculino",gˈə.ɲʊ
ga·nhó,"nome feminino",ga.ɲˈɔ
ga·nhó,"nome masculino",ga.ɲˈɔ
ga·ni·me·des,"nome masculino",ga.ni.mˈɛ.dʒis
ga·nir,verbo,ga.nˈi
gan·ja,"nome feminino",gˈə̃.ʒə
gan·so,"nome masculino",gˈə̃.sʊ
gan·so-pa·to·la,"nome masculino",gˌə̃.sʊ.pa.tˈɔ.lə
gan·zá,"nome masculino",gə̃.zˈa
gan·za,"nome feminino",gˈə̃.zə
gan·za·do,adjetivo,gə̃.zˈa.dʊ
gan·zar,verbo,gə̃.zˈa
gap,"nome feminino",
ga·ra·gem,"nome feminino",ga.ɾˈa.ʒeɲ
ga·ra·gis·ta,"nome feminino",ga.ɾa.ʒˈis.tə
ga·ra·gis·ta,"nome masculino",ga.ɾa.ʒˈis.tə
ga·ra·jau,"nome masculino",ga.ɾa.ʒˈaw
ga·ran·çar,verbo,ga.ɾə̃.sˈa
ga·ra·nhão,"nome masculino",ga.ɾa.ɲˈə̃w
ga·ran·te,"nome masculino",ga.ɾˈə̃.tʃi
ga·ran·te,"nome feminino",ga.ɾˈə̃.tʃi
ga·ran·ti·a,"nome feminino",ga.ɾə̃.tʃˈi.jə
ga·ran·ti·do,adjetivo,ga.ɾə̃.tʃˈi.dʊ
ga·ran·tir,verbo,ga.ɾə̃.tʃˈi
ga·ra·tu·ja,"nome feminino",ga.ɾa.tˈu.ʒə
ga·ra·tu·jar,verbo,ga.ɾa.tu.ʒˈa
gar·bo,"nome masculino",gˈaɾ.bʊ
gar·bo·sa·men·te,advérbio,gaɾ.bo.za.mˈẽj.tʃi
gar·bo·so,adjetivo,gaɾ.bˈo.zʊ
gar·ça,"nome feminino",gˈaɾ.sə
gar·ça-boi·ei·ra,"nome feminino",gˌaɾ.sə.boj.ˈej.ɾə
gar·ça-re·al,"nome feminino",gˌaɾ.sə.xi.ˈaw
gar·ção,"nome masculino",gaɾ.sˈə̃w
gar·cês,"nome masculino",gaɾ.sˈes
gar·ço,adjetivo,gˈaɾ.sʊ
gar·çom,"nome masculino",
"gar· çon","nome masculino",
"gar· çon· ne","nome feminino",
"gar·dé·ni· a","nome feminino",gaɾ.dˈɛ.njə
gar·du·nha,"nome feminino",gaɾ.dˈu.ɲə
ga·re,"nome feminino",gˈa.ɾi
gar·fa·da,"nome feminino",gaɾ.fˈa.də
gar·far,verbo,gaɾ.fˈa
gar·fo,"nome masculino",gˈaɾ.fʊ
gar·ga·lha·da,"nome feminino",gaɾ.ga.ʎˈa.də
gar·ga·lhar,verbo,gaɾ.ga.ʎˈa
gar·ga·lo,"nome masculino",gaɾ.gˈa.lʊ
gar·gan·ta,"nome feminino",gaɾ.gˈə̃.tə
gar·gan·te·ar,verbo,gaɾ.gə̃.tʃi.ˈa
gar·gan·ti·lha,"nome feminino",gaɾ.gə̃.tʃˈi.ʎə
gar·gan·tu·es·co,adjetivo,gaɾ.gə̃.twˈes.kʊ
gar·ga·re·jar,verbo,gaɾ.ga.ɾe.ʒˈa
gar·ga·re·jo,"nome masculino",gaɾ.ga.ɾˈe.ʒʊ
gár·gu·la,"nome feminino",gˈaɾ.gu.lə
ga·ri,"nome feminino",ga.ɾˈi
ga·ri,"nome masculino",ga.ɾˈi
ga·rim·par,verbo,ga.ɾĩ.pˈa
ga·rim·pei·ro,"nome masculino",ga.ɾĩ.pˈej.ɾʊ
ga·rim·po,"nome masculino",ga.ɾˈĩ.pʊ
ga·ri·na,"nome feminino",ga.ɾˈi.nə
ga·ri·nar,verbo,ga.ɾi.nˈa
gar·ni·sé,"nome masculino",gar.ni.zˈɛ
gar·ni·sé,adjetivo,gar.ni.zˈɛ
ga·ro·ta,"nome feminino",ga.ɾˈo.tə
ga·ro·ta·da,"nome feminino",ga.ɾo.tˈa.də
ga·ro·tar,verbo,ga.ɾo.tˈa
ga·ro·ti·ce,"nome feminino",ga.ɾo.tʃˈi.si
ga·ro·to,"nome masculino",ga.ɾˈo.tʊ
ga·ro·to,adjetivo,ga.ɾˈo.tʊ
ga·rou·pa,"nome feminino",ga.ɾˈo.pə
gar·ra,adjetivo,gˈa.xə
gar·ra,"nome feminino",gˈa.xə
gar·ra·fa,"nome feminino",ga.xˈa.fə
gar·ra·fa-ter·mo,"nome feminino",ga.xˌa.fə.tˈeɾ.mʊ
gar·ra·fa·da,"nome feminino",ga.xa.fˈa.də
gar·ra·fal,adjetivo,ga.xa.fˈaw
gar·ra·fão,"nome masculino",ga.xa.fˈə̃w
gar·ra·fei·ra,"nome feminino",ga.xa.fˈej.ɾə
gar·ra·fei·ro,adjetivo,ga.xa.fˈej.ɾʊ
gar·ra·fi·nha,"nome feminino",ga.xa.fˈi.ɲə
gar·rai·a·da,"nome feminino",ga.xaj.ˈa.də
gar·rai·o,"nome masculino",ga.xˈaj.jʊ
gar·ra·na,"nome feminino",ga.xˈə.nə
gar·ran·char,verbo,ga.xə̃.ʃˈa
gar·ran·cho,"nome masculino",ga.xˈə̃.ʃʊ
gar·ra·no,"nome masculino",ga.xˈə.nʊ
gar·rão,"nome masculino",ga.xˈə̃w
gar·rar,verbo,ga.xˈa
"gar· ret·ti·a·no","nome masculino",ga.xɛ.tʃjˈə.nʊ
"gar· ret·ti·a·no",adjetivo,ga.xɛ.tʃjˈə.nʊ
gar·ri·da,"nome feminino",ga.xˈi.də
gar·ri·da·men·te,advérbio,ga.xi.da.mˈẽj.tʃi
gar·ri·di·ce,"nome feminino",ga.xi.dʒˈi.si
gar·ri·do,adjetivo,ga.xˈi.dʊ
gar·rin·cha,"nome feminino",ga.xˈĩ.ʃə
gar·rir,verbo,ga.xˈi
gar·ro,adjetivo,gˈa.xʊ
gar·ro,"nome masculino",gˈa.xʊ
gar·ro·tar,verbo,ga.xo.tˈa
gar·ro·te,"nome masculino",ga.xˈɔ.tʃi
gar·ru·cho,"nome masculino",ga.xˈu.ʃʊ
ga·ru·pa,"nome feminino",ga.ɾˈu.pə
gás,"nome masculino",gˈas
gas·cão,adjetivo,gas.kˈə̃w
gas·cão,"nome masculino",gas.kˈə̃w
gas·cões,"nome masculino",gas.kˈõjs
ga·se·a·do,"nome masculino",ga.zi.ˈa.dʊ
ga·se·a·do,adjetivo,ga.zi.ˈa.dʊ
ga·se·ar,verbo,ga.zi.ˈa
ga·sei·fi·ca·ção,"nome feminino",ga.zej.fi.ka.sˈə̃w
ga·sei·fi·ca·do,adjetivo,ga.zej.fi.kˈa.dʊ
ga·sei·fi·car,verbo,ga.zej.fi.kˈa
gas·ga·ne·te,"nome masculino",gaz.ga.nˈe.tʃi
ga·si·fi·ca·ção,"nome feminino",ga.zi.fi.ka.sˈə̃w
ga·so·car·bó·ni·co,adjetivo,ga.zo.kaɾ.bˈɔ.ni.kʊ
ga·so·du·to,"nome masculino",ga.zo.dˈu.tʊ
"ga·so·gé·ni· o","nome masculino",ga.zo.ʒˈɛ.njʊ
"ga·só·le· o","nome masculino",ga.zˈɔ.ljʊ
ga·so·li·na,"nome masculino",ga.zo.lˈi.nə
ga·so·li·na,"nome feminino",ga.zo.lˈi.nə
ga·so·li·nei·ra,"nome feminino",ga.zo.li.nˈej.ɾə
ga·so·li·nei·ro,adjetivo,ga.zo.li.nˈej.ɾʊ
ga·so·li·nei·ro,"nome masculino",ga.zo.li.nˈej.ɾʊ
ga·so·me·tri·a,"nome feminino",ga.zo.me.tɾˈi.jə
ga·só·me·tro,"nome masculino",ga.zˈɔ.me.tɾʊ
