há,"nome masculino",ˈa
hã,interjeição,ˈə̃
ha·ba·ne·ra,"nome feminino",a.ba.nˈɛ.ɾə
há·bil,adjetivo,ˈa.biw
ha·bi·li·da·de,"nome feminino",a.bi.li.dˈa.dʒi
ha·bi·li·do·sa,"nome feminino",a.bi.li.dˈɔ.zə
ha·bi·li·do·sa·men·te,advérbio,a.bi.li.dɔ.za.mˈẽj.tʃi
ha·bi·li·do·so,"nome masculino",a.bi.li.dˈo.zʊ
ha·bi·li·do·so,adjetivo,a.bi.li.dˈo.zʊ
ha·bi·li·ta·ção,"nome feminino",a.bi.li.ta.sˈə̃w
ha·bi·li·ta·do,adjetivo,a.bi.li.tˈa.dʊ
ha·bi·li·tan·do,"nome masculino",a.bi.li.tˈə̃.dʊ
ha·bi·li·tan·do,adjetivo,a.bi.li.tˈə̃.dʊ
ha·bi·li·tan·te,"nome masculino",a.bi.li.tˈə̃.tʃi
ha·bi·li·tan·te,adjetivo,a.bi.li.tˈə̃.tʃi
ha·bi·li·tan·te,"nome feminino",a.bi.li.tˈə̃.tʃi
ha·bi·li·tar,verbo,a.bi.li.tˈa
ha·bil·men·te,advérbio,a.biw.mˈẽj.tʃi
ha·bi·ta·bi·li·da·de,"nome feminino",a.bi.ta.bi.li.dˈa.dʒi
ha·bi·ta·ção,"nome feminino",a.bi.ta.sˈə̃w
ha·bi·ta·ci·o·nal,adjetivo,a.bi.ta.si.o.nˈaw
ha·bi·tá·cu·lo,"nome masculino",a.bi.tˈa.ku.lʊ
ha·bi·ta·do,adjetivo,a.bi.tˈa.dʊ
ha·bi·tan·te,"nome feminino",a.bi.tˈə̃.tʃi
ha·bi·tan·te,"nome masculino",a.bi.tˈə̃.tʃi
ha·bi·tan·te,adjetivo,a.bi.tˈə̃.tʃi
ha·bi·tar,verbo,a.bi.tˈa
"ha· bi· tat","nome masculino",a.bˈi.tat
ha·bi·tá·vel,adjetivo,a.bi.tˈa.vew
há·bi·to,"nome masculino",ˈa.bi.tʊ
ha·bi·tu·a·ção,"nome feminino",a.bi.twa.sˈə̃w
ha·bi·tu·a·do,adjetivo,a.bi.twˈa.dʊ
ha·bi·tu·al,adjetivo,a.bi.twˈaw
ha·bi·tu·a·li·da·de,"nome feminino",a.bi.twa.li.dˈa.dʒi
ha·bi·tu·al·men·te,advérbio,a.bi.twaw.mˈẽj.tʃi
ha·bi·tu·ar,verbo,a.bi.twˈa
"ha· bi· tué","nome masculino",
ha·bi·tus,"nome masculino",ˈa.bi.tʊs
ha·cer,"nome masculino",a.sˈeɾ
"hac· ker","nome masculino",ou
ha·co,adjetivo,ˈa.kʊ
ha·co,"nome masculino",ˈa.kʊ
ha·gi·o·gra·fi·a,"nome feminino",a.ʒi.o.gɾa.fˈi.jə
ha·gi·o·grá·fi·co,adjetivo,a.ʒi.o.gɾˈa.fi.kʊ
ha·gi·ó·gra·fo,"nome masculino",a.ʒi.ˈɔ.gɾa.fʊ
hai·ti·a·na,"nome feminino",aj.tʃjˈə.nə
hai·ti·a·no,adjetivo,aj.tʃjˈə.nʊ
hai·ti·a·no,"nome masculino",aj.tʃjˈə.nʊ
ha·la·li,"nome masculino",a.la.lˈi
ha·li·êu·ti·co,adjetivo,a.li.ˈew.tʃi.kʊ
há·li·to,"nome masculino",ˈa.li.tu
hall,"nome masculino",
ha·lo,"nome masculino",ˈa.lʊ
ha·lo·ge·na·do,adjetivo,a.lo.ʒe.nˈa.dʊ
ha·lo·ge·nar,verbo,a.lo.ʒe.nˈa
"ha·lo·gé·ne· o","nome masculino",a.lo.ʒˈɛ.njʊ
"ha·lo·gé·ne· o",adjetivo,a.lo.ʒˈɛ.njʊ
"ha·lo·gé·ni· o","nome masculino",a.lo.ʒˈɛ.njʊ
hal·te·re,"nome masculino",aw.tˈɛ.ɾi
hal·te·ro·fi·li·a,"nome feminino",aw.te.ɾo.fi.lˈi.jə
hal·te·ro·fi·lis·mo,"nome masculino",aw.te.ɾo.fi.lˈiz.mʊ
hal·te·ro·fi·lis·ta,"nome masculino",aw.te.ɾo.fi.lˈis.tə
hal·te·ro·fi·lis·ta,adjetivo,aw.te.ɾo.fi.lˈis.tə
hal·te·ro·fi·lis·ta,"nome feminino",aw.te.ɾo.fi.lˈis.tə
ha·ma·da,"nome feminino",a.mˈa.də
ham·búr·guer,"nome masculino",ə̃.bˈuɾ.geɾ
ham·bur·guês,"nome masculino",ə̃.buɾ.gˈes
ham·bur·guês,adjetivo,ə̃.buɾ.gˈes
"ham· ster","nome masculino",
"han· di· cap","nome masculino",
han·gar,"nome masculino",ə̃.gˈaɾ
han·sa,"nome feminino",ˈə̃.sə
han·se·á·ti·co,adjetivo,ə̃.si.ˈa.tʃi.kʊ
"hap· pe· ning","nome masculino",
hard,adjetivo,
hard-rock,"nome masculino",
"hard· wa· re","nome masculino",
ha·rém,"nome masculino",a.ɾˈɛm
har·mo·ni·a,"nome feminino",aɾ.mo.nˈi.jə
har·mó·ni·ca,"nome feminino",aɾ.mˈɔ.ni.kə
har·mó·ni·ca,adjetivo,aɾ.mˈɔ.ni.kə
har·mo·ni·ca·men·te,advérbio,aɾ.mo.ni.ka.mˈẽj.tʃi
har·mó·ni·co,adjetivo,aɾ.mˈɔ.ni.kʊ
"har·mó·ni· o","nome masculino",aɾ.mˈɔ.njʊ
har·mo·ni·o·sa·men·te,advérbio,aɾ.mo.ni.ɔ.za.mˈẽj.tʃi
har·mo·ni·o·so,adjetivo,aɾ.mo.ni.ˈo.zʊ
har·mo·ni·za·ção,"nome feminino",aɾ.mo.ni.za.sˈə̃w
har·mo·ni·za·do,adjetivo,aɾ.mo.ni.zˈa.dʊ
har·mo·ni·za·dor,adjetivo,aɾ.mo.ni.za.dˈoɾ
har·mo·ni·zar,verbo,aɾ.mo.ni.zˈa
har·pa,"nome feminino",ˈaɾ.pə
har·pa·gão,"nome masculino",aɾ.pa.gˈə̃w
har·par,verbo,aɾ.pˈa
har·pe·jo,"nome masculino",aɾ.pˈe.ʒʊ
har·pis·ta,"nome masculino",aɾ.pˈis.tə
har·pis·ta,"nome feminino",aɾ.pˈis.tə
har·to,adjetivo,ˈaɾ.tʊ
har·to,advérbio,ˈaɾ.tʊ
has·ta,"nome feminino",ˈas.tə
has·ta·do,"nome masculino",as.tˈa.dʊ
has·ta·do,adjetivo,as.tˈa.dʊ
has·te,"nome feminino",ˈas.tʃi
has·te·a·do,adjetivo,as.tʃi.ˈa.dʊ
has·te·a·men·to,"nome masculino",as.tʃi.a.mˈẽj.tʊ
has·te·ar,verbo,as.tʃi.ˈa
has·ti·fi·no,adjetivo,as.tʃi.fˈi.nʊ
haus·to,"nome masculino",ˈaws.tʊ
ha·vai·a·na,"nome feminino",a.vaj.ˈə.nə
ha·vai·a·no,"nome masculino",a.vaj.ˈə.nʊ
ha·vai·a·no,adjetivo,a.vaj.ˈə.nʊ
ha·va·na,adjetivo,a.vˈə.nə
ha·va·na,"nome feminino",a.vˈə.nə
ha·va·nês,adjetivo,a.va.nˈes
ha·va·nês,"nome masculino",a.va.nˈes
ha·va·no,adjetivo,a.vˈə.nʊ
ha·va·no,"nome masculino",a.vˈə.nʊ
ha·ver,verbo,a.vˈe
ha·ver,"nome masculino",a.vˈe
ha·ve·res,"nome masculino",a.vˈe.ɾis
ha·xi·xe,"nome masculino",a.ʃˈi.ʃi
"hea· vy-me· tal","nome masculino",
"heb·do·ma·dá·ri· o","nome masculino",ɛ.bə.do.ma.dˈa.ɾjʊ
"heb·do·ma·dá·ri· o",adjetivo,ɛ.bə.do.ma.dˈa.ɾjʊ
he·brai·ca,"nome feminino",e.bɾˈaj.kə
he·brai·co,adjetivo,e.bɾˈaj.kʊ
he·brai·co,"nome masculino",e.bɾˈaj.kʊ
he·breu,"nome masculino",e.bɾˈew
he·breu,adjetivo,e.bɾˈew
he·ca·tom·be,"nome feminino",e.ka.tˈõ.bi
hec·ta·re,"nome masculino",e.kə.tˈa.ɾi
hec·to·li·tro,"nome masculino",e.kə.to.lˈi.tɾʊ
hec·tó·me·tro,"nome masculino",e.kə.tˈɔ.me.tɾʊ
he·di·on·da·men·te,advérbio,e.dʒi.õ.da.mˈẽj.tʃi
he·di·on·dez,"nome feminino",e.dʒi.õ.dˈes
he·di·on·do,adjetivo,e.dʒi.ˈõ.dʊ
he·do·nis·mo,"nome masculino",e.do.nˈiz.mʊ
he·do·nis·ta,"nome masculino",e.do.nˈis.tə
he·do·nis·ta,adjetivo,e.do.nˈis.tə
he·do·nis·ta,"nome feminino",e.do.nˈis.tə
he·do·nís·ti·co,adjetivo,e.do.nˈis.tʃi.kʊ
he·ge·li·a·na,"nome feminino",e.ʒe.ljˈə.nə
he·ge·li·a·nis·mo,"nome masculino",e.ʒe.lja.nˈiz.mʊ
he·ge·li·a·no,"nome masculino",e.ʒe.ljˈə.nʊ
he·ge·li·a·no,adjetivo,e.ʒe.ljˈə.nʊ
he·ge·mo·ni·a,"nome feminino",e.ʒe.mo.nˈi.jə
he·ge·mó·ni·co,adjetivo,e.ʒe.mˈɔ.ni.kʊ
he·ge·mo·ni·za·ção,"nome feminino",e.ʒe.mo.ni.za.sˈə̃w
he·ge·mo·ni·zar,verbo,e.ʒe.mo.ni.zˈa
hé·gi·ra,"nome feminino",ˈɛ.ʒi.ɾə
he·le·ni·ca·men·te,advérbio,e.lɛ.ni.ka.mˈẽj.tʃi
he·lé·ni·co,"nome masculino",e.lˈɛ.ni.kʊ
he·lé·ni·co,adjetivo,e.lˈɛ.ni.kʊ
"he·lé·ni· o","nome masculino",e.lˈɛ.njʊ
he·le·nis·mo,"nome masculino",e.le.nˈiz.mʊ
he·le·nis·ta,"nome feminino",e.le.nˈis.tə
he·le·nis·ta,"nome masculino",e.le.nˈis.tə
he·le·nis·ti·ca·men·te,advérbio,e.le.nis.tʃi.ka.mˈẽj.tʃi
he·le·nís·ti·co,adjetivo,e.le.nˈis.tʃi.kʊ
he·le·no,"nome masculino",e.lˈe.nʊ
he·le·no,adjetivo,e.lˈe.nʊ
he·lí·a·co,adjetivo,e.lˈi.a.kʊ
hé·li·ce,"nome feminino","ˈɛ.li.si ou ˈɛ.li.si"
he·li·ci·cul·tor,"nome masculino",e.li.si.kuw.tˈoɾ
he·li·ci·cul·tor,adjetivo,e.li.si.kuw.tˈoɾ
he·li·coi·dal,adjetivo,e.li.koj.dˈaw
he·li·cóp·te·ro,"nome masculino",e.li.kˈɔ.pi.te.ɾʊ
"hé·li· o","nome masculino",ˈɛ.ljʊ
he·li·o·cên·tri·co,adjetivo,e.li.o.sˈẽj.tɾi.kʊ
he·li·o·cen·tris·mo,"nome masculino",ɛ.li.o.sẽ.tɾˈiz.mʊ
he·li·por·to,"nome masculino",e.li.pˈoɾ.tʊ
he·li·trans·por·ta·do,adjetivo,e.li.tɾə̃s.poɾ.tˈa.dʊ
he·li·trans·por·tar,verbo,e.li.tɾə̃s.poɾ.tˈa
he·li·trans·por·te,"nome masculino",e.li.tɾə̃s.pˈɔɾ.tʃi
hé·lix,"nome masculino",ˈɛ.liks
"hel·vé·ci· o","nome masculino",ew.vˈɛ.sjʊ
"hel·vé·ci· o",adjetivo,ew.vˈɛ.sjʊ
hel·vé·ti·ca,"nome feminino",ew.vˈɛ.tʃi.kə
hel·vé·ti·co,"nome masculino",ew.vˈɛ.tʃi.kʊ
hel·vé·ti·co,adjetivo,ew.vˈɛ.tʃi.kʊ
hem,interjeição,ˈẽj
he·ma·tó·cri·to,"nome masculino",e.ma.tˈɔ.kɾi.tʊ
he·ma·to·lo·gi·a,"nome feminino",e.ma.to.lo.ʒˈi.jə
he·ma·to·ló·gi·co,adjetivo,e.ma.to.lˈɔ.ʒi.kʊ
he·ma·to·lo·gis·ta,"nome feminino",e.ma.to.lo.ʒˈis.tə
he·ma·to·lo·gis·ta,"nome masculino",e.ma.to.lo.ʒˈis.tə
he·ma·to·ma,"nome masculino",e.ma.tˈɔ.mə
"he·ma·tú·ri· a","nome feminino",e.ma.tˈu.ɾjə
he·me·ro·te·ca,"nome feminino",e.me.ɾo.tˈɛ.kə
he·mi·ci·clo,"nome masculino",e.mi.sˈi.klʊ
he·mi·ple·gi·a,"nome feminino",e.mi.ple.ʒˈi.jə
he·mi·plé·gi·ca,"nome feminino",e.mi.plˈɛ.ʒi.kə
he·mi·plé·gi·co,"nome masculino",e.mi.plˈɛ.ʒi.kʊ
he·mi·plé·gi·co,adjetivo,e.mi.plˈɛ.ʒi.kʊ
he·mis·fé·ri·co,adjetivo,e.mis.fˈɛ.ɾi.kʊ
"he·mis·fé·ri· o","nome masculino",e.mis.fˈɛ.ɾjʊ
he·mo·cro·ma·to·se,"nome feminino",e.mo.kɾo.ma.tˈɔ.zi
he·mo·di·a·li·sa·da,"nome feminino",e.mo.dʒja.li.zˈa.də
he·mo·di·a·li·sa·do,adjetivo,e.mo.dʒja.li.zˈa.dʊ
he·mo·di·a·li·sa·do,"nome masculino",e.mo.dʒja.li.zˈa.dʊ
he·mo·di·a·li·sar,verbo,e.mo.dʒja.li.zˈa
he·mo·di·á·li·se,"nome feminino",e.mo.dʒjˈa.li.zi
he·mo·di·lu·i·ção,"nome feminino",e.mo.dʒi.lwi.sˈə̃w
he·mo·di·nâ·mi·ca,"nome feminino",e.mo.dʒi.nˈə.mi.kə
he·mo·fi·li·a,"nome feminino",e.mo.fi.lˈi.jə
he·mo·fí·li·co,"nome masculino",e.mo.fˈi.li.kʊ
he·mo·fí·li·co,adjetivo,e.mo.fˈi.li.kʊ
he·mo·glo·bi·na,"nome feminino",e.mo.glo.bˈi.nə
he·mo·gra·ma,"nome masculino",e.mo.gɾˈə.mə
he·mo·lí·ti·co,adjetivo,e.mo.lˈi.tʃi.kʊ
he·mor·ra·gi·a,"nome feminino",e.mo.xa.ʒˈi.jə
he·mor·rá·gi·co,adjetivo,e.mo.xˈa.ʒi.kʊ
he·mor·roi·da,"nome feminino",e.mo.xˈɔj.də
he·mor·roi·dal,adjetivo,e.mo.xɔj.dˈaw
he·mor·roi·dal,"nome masculino",e.mo.xɔj.dˈaw
he·mós·ta·se,"nome feminino",e.mˈɔs.ta.zi
he·mo·te·ra·pi·a,"nome feminino",e.mo.te.ɾa.pˈi.jə
he·na,"nome feminino",ˈɛ.nə
he·no·te·ís·mo,"nome masculino",e.no.te.ˈiz.mʊ
hen·ri·qui·no,adjetivo,ĩ.hi.kˈi.nʊ
"hen· ry","nome masculino",
he·pá·ti·ca,"nome feminino",e.pˈa.tʃi.kə
he·pá·ti·co,"nome masculino",e.pˈa.tʃi.kʊ
he·pá·ti·co,adjetivo,e.pˈa.tʃi.kʊ
he·pa·ti·te,"nome feminino",e.pa.tʃˈi.tʃi
he·pa·to·me·ga·li·a,"nome feminino",e.pa.tɔ.me.ga.lˈi.jə
hep·ta·tlo,"nome masculino",e.pə.tˈa.tlʊ
he·ra,"nome feminino",ˈɛ.ɾə
he·rál·di·ca,"nome feminino",e.ɾˈaw.dʒi.kə
he·ral·di·ca·men·te,advérbio,e.ɾaw.dʒi.ka.mˈẽj.tʃi
he·rál·di·co,"nome masculino",e.ɾˈaw.dʒi.kʊ
he·rál·di·co,adjetivo,e.ɾˈaw.dʒi.kʊ
he·ral·do,"nome masculino",e.ɾˈaw.dʊ
he·ran·ça,"nome feminino",e.ɾˈə̃.sə
"her·bá·ce· o",adjetivo,eɾ.bˈa.sjʊ
"her·ba·ná·ri· o","nome masculino",eɾ.ba.nˈa.ɾjʊ
"her·bá·ri· o","nome masculino",eɾ.bˈa.ɾjʊ
her·bi·ci·da,adjetivo,eɾ.bi.sˈi.də
her·bí·vo·ro,adjetivo,eɾ.bˈi.vo.ɾʊ
her·bí·vo·ro,"nome masculino",eɾ.bˈi.vo.ɾʊ
her·cu·la·no,adjetivo,eɾ.ku.lˈə.nʊ
"her·cú·le· o",adjetivo,ɛɾ.kˈu.ljʊ
hér·cu·les,"nome masculino",ˈɛɾ.ku.lis
her·da·de,"nome feminino",eɾ.dˈa.dʒi
her·dar,verbo,eɾ.dˈa
her·dei·ra,"nome feminino",eɾ.dˈej.ɾə
her·dei·ro,"nome masculino",eɾ.dˈej.ɾʊ
he·re·di·ta·ri·a·men·te,advérbio,e.ɾe.dʒi.ta.ɾja.mˈẽj.tʃi
he·re·di·ta·ri·e·da·de,"nome feminino",e.ɾe.dʒi.ta.ɾi.e.dˈa.dʒi
"he·re·di·tá·ri· o",adjetivo,e.ɾe.dʒi.tˈa.ɾjʊ
he·re·ge,"nome feminino",e.ɾˈe.ʒi
he·re·ge,"nome masculino",e.ɾˈe.ʒi
he·re·ge,adjetivo,e.ɾˈe.ʒi
he·re·ro,adjetivo,e.ɾˈɛ.ɾʊ
he·re·ro,"nome masculino","e.ɾˈɛ.ɾʊ ou e.ɾˈɛ.ɾʊ"
he·re·si·a,"nome feminino",e.ɾe.zˈi.jə
he·re·si·ar·ca,"nome masculino","e.ɾe.zjˈaɾ.kə ou e.ɾe.zjˈaɾ.kə"
he·ré·ti·ca,"nome feminino",e.ɾˈɛ.tʃi.kə
he·re·ti·ca·men·te,advérbio,e.ɾɛ.tʃi.ka.mˈẽj.tʃi
he·ré·ti·co,adjetivo,e.ɾˈɛ.tʃi.kʊ
he·ré·ti·co,"nome masculino",e.ɾˈɛ.tʃi.kʊ
her·ma,"nome feminino",ˈɛɾ.mə
her·ma·fro·di·ta,"nome masculino",eɾ.ma.fɾo.dʒˈi.tə
her·ma·fro·di·ta,adjetivo,eɾ.ma.fɾo.dʒˈi.tə
her·ma·fro·di·ta,"nome feminino",eɾ.ma.fɾo.dʒˈi.tə
her·ma·fro·di·to,adjetivo,eɾ.ma.fɾo.dʒˈi.tʊ
her·me·neu·ta,"nome masculino","eɾ.me.nˈew.tə ou eɾ.me.nˈew.tə"
her·me·nêu·ti·ca,"nome feminino",eɾ.me.nˈew.tʃi.kə
her·me·nêu·ti·co,adjetivo,eɾ.me.nˈew.tʃi.kʊ
her·mes,"nome masculino",ˈɛɾ.mis
her·me·ti·ca·men·te,advérbio,eɾ.mɛ.tʃi.ka.mˈẽj.tʃi
her·me·ti·ci·da·de,"nome feminino",eɾ.mɛ.tʃi.si.dˈa.dʒi
her·mé·ti·co,adjetivo,eɾ.mˈɛ.tʃi.kʊ
her·me·tis·mo,"nome masculino",eɾ.me.tʃˈiz.mʊ
"her·mí·ni· o",adjetivo,eɾ.mˈi.njʊ
"her·mí·ni· o","nome masculino",eɾ.mˈi.njʊ
"hér·ni· a","nome feminino",ˈɛr.njə
he·rói,"nome masculino",e.ɾˈɔj
he·roi·ca·men·te,advérbio,e.ɾɔj.ka.mˈẽj.tʃi
he·roi·ci·da·de,"nome feminino",e.ɾɔj.si.dˈa.dʒi
he·roi·co,adjetivo,e.ɾˈɔj.kʊ
he·ro·í·na,"nome feminino",e.rwˈi.nə
he·roi·nó·ma·na,"nome feminino",e.ɾoj.nˈɔ.ma.nə
he·roi·nó·ma·no,"nome masculino",e.ɾoj.nˈɔ.ma.nʊ
he·roi·nó·ma·no,adjetivo,e.ɾoj.nˈɔ.ma.nʊ
he·ro·ís·mo,"nome masculino",e.rwˈiz.mʊ
her·pes,"nome masculino",ˈɛɾ.pis
hertz,"nome masculino",
hert·zi·a·no,adjetivo,ɛɾ.ti.zjˈə.nʊ
he·si·ta·ção,"nome feminino",e.zi.ta.sˈə̃w
he·si·tan·te,adjetivo,e.zi.tˈə̃.tʃi
he·si·tan·te·men·te,advérbio,e.zi.tə̃.te.mˈẽj.tʃi
he·si·tar,verbo,e.zi.tˈa
he·te·ro·a·va·li·a·ção,"nome feminino",e.te.ɾo.a.va.lja.sˈə̃w
he·te·ro·cli·ta·men·te,advérbio,e.te.ɾɔ.kli.ta.mˈẽj.tʃi
he·te·ró·cli·to,adjetivo,e.te.ɾˈɔ.kli.tʊ
he·te·ro·do·xa,"nome feminino",e.te.ɾo.dˈɔ.kə.sə
he·te·ro·do·xi·a,"nome feminino",e.te.ɾo.dɔ.ki.sˈi.jə
he·te·ro·do·xo,"nome masculino",e.te.ɾo.dˈɔ.kə.sʊ
he·te·ro·do·xo,adjetivo,e.te.ɾo.dˈɔ.kə.sʊ
he·te·ro·fo·ni·a,"nome feminino",e.te.ɾo.fo.nˈi.jə
he·te·ro·ge·nei·da·de,"nome feminino",e.te.ɾo.ʒe.nej.dˈa.dʒi
"he·te·ro·gé·ne· o",adjetivo,e.te.ɾo.ʒˈɛ.njʊ
he·te·ro·ge·ni·a,"nome feminino",e.te.ɾo.ʒe.nˈi.jə
he·te·roi·de,adjetivo,e.te.ɾo.ˈi.dʒi
he·te·ro·in·fec·ção,"nome feminino",e.te.ɾo.ĩ.fe.kə.sˈə̃w
he·te·ró·lo·go,adjetivo,e.te.ɾˈɔ.lo.gʊ
"he·te·ro·ní·mi· a","nome feminino",e.te.ɾo.nˈi.mja
he·te·ro·ní·mi·co,adjetivo,e.te.ɾo.nˈi.mi.kʊ
he·te·ró·ni·mo,adjetivo,e.te.ɾˈɔ.ni.mʊ
he·te·ró·ni·mo,"nome masculino",e.te.ɾˈɔ.ni.mʊ
he·te·ro·no·mi·a,"nome feminino",e.te.ɾo.no.mˈi.jə
he·te·ros·sép·ti·co,adjetivo,e.te.ɾo.sˈɛ.pi.tʃi.kʊ
he·te·ros·se·xu·al,"nome masculino",e.te.ɾo.sek.swˈaw
he·te·ros·se·xu·al,"nome feminino",e.te.ɾo.sek.swˈaw
he·te·ros·se·xu·al,adjetivo,e.te.ɾo.sek.swˈaw
he·te·ros·se·xu·a·li·da·de,"nome feminino",e.te.ɾo.sek.swa.li.dˈa.dʒi
he·te·ros·si·lá·bi·co,adjetivo,e.te.ɾo.si.lˈa.bi.kʊ
heu·rís·ti·ca,"nome feminino",ew.ɾˈis.tʃi.kə
heu·ris·ti·ca·men·te,advérbio,ew.ɾis.tʃi.ka.mˈẽj.tʃi
heu·rís·ti·co,adjetivo,ew.ɾˈis.tʃi.kʊ
he·xa·cam·pe·ão,"nome masculino",e.gə.za.kə̃.pe.ˈə̃w
he·xa·cam·pe·ão,adjetivo,e.gə.za.kə̃.pe.ˈə̃w
he·xa·go·nal,adjetivo,e.gə.za.go.nˈaw
he·xá·go·no,"nome masculino",e.zˈa.go.nʊ
he·xá·go·no,adjetivo,e.zˈa.go.nʊ
he·xa·no,"nome masculino",e.gə.zˈə.nʊ
hi-fi,"nome masculino",
hi·an·te,adjetivo,jˈə̃.tʃi
hi·a·to,"nome masculino",jˈa.tʊ
hi·ber·na·ção,"nome feminino",i.ber.na.sˈə̃w
