lá,"nome masculino",lˈa
lá,advérbio,lˈa
lã,"nome feminino",lˈə̃
la·ba·re·da,"nome feminino",la.ba.ɾˈe.də
la·ba·re·da,"nome masculino",la.ba.ɾˈe.də
la·béu,"nome masculino",la.bˈɛw
"lá·bi· a","nome feminino",lˈa.bjə
la·bi·a·do,"nome masculino",la.bjˈa.dʊ
la·bi·a·do,adjetivo,la.bjˈa.dʊ
la·bi·al,"nome feminino",la.bjˈaw
la·bi·al,adjetivo,la.bjˈaw
"lá·bi· o","nome masculino",lˈa.bjʊ
la·bi·rín·ti·co,adjetivo,la.bi.ɾˈĩ.tʃi.kʊ
la·bi·rin·to,"nome masculino",la.bi.ɾˈĩ.tʊ
la·bor,"nome masculino",la.bˈoɾ
la·bo·ra·ção,"nome feminino",la.bo.ɾa.sˈə̃w
la·bo·ral,adjetivo,la.bo.ɾˈaw
la·bo·rar,verbo,la.bo.ɾˈa
la·bo·ra·to·ri·al,adjetivo,la.bo.ɾa.to.ɾjˈaw
la·bo·ra·to·ri·al·men·te,advérbio,la.bo.ɾa.to.ɾjaw.mˈẽj.tʃi
"la·bo·ra·tó·ri· o","nome masculino",la.bo.ɾa.tˈɔ.ɾjʊ
la·bo·ri·o·sa·men·te,advérbio,la.bo.ɾi.o.za.mˈẽj.tʃi
la·bo·ri·o·si·da·de,"nome feminino",la.bo.ɾi.o.zi.dˈa.dʒi
la·bo·ri·o·so,adjetivo,la.bo.ɾi.ˈo.zʊ
la·bo·ris·ta,"nome masculino","la.bo.ɾˈis.tə ou la.bo.ɾˈis.tə"
la·bo·ris·ta,adjetivo,la.bo.ɾˈis.tə
la·bra·dor,"nome masculino",la.bɾa.dˈoɾ
la·bre·gar,verbo,la.bɾe.gˈa
la·bre·go,"nome masculino",la.bɾˈe.gʊ
la·bre·go,adjetivo,la.bɾˈe.gʊ
la·bro,"nome masculino",lˈa.bɾʊ
la·bu·ta,"nome feminino",la.bˈu.tə
la·bu·tar,"nome masculino",la.bu.tˈaɾ
la·bu·tar,verbo,la.bu.tˈa
la·ça,"nome feminino",lˈa.sə
la·ca,"nome feminino",lˈa.kə
la·ca·da,"nome feminino",la.kˈa.də
la·ça·da,"nome feminino",la.sˈa.də
la·ca·do,adjetivo,la.kˈa.dʊ
la·cai·o,"nome masculino",la.kˈaj.jʊ
la·ca·ni·a·no,adjetivo,la.ka.njˈə.nʊ
la·ca·ni·a·no,"nome masculino",la.ka.njˈə.nʊ
la·cão,"nome masculino",la.kˈə̃w
la·cão,adjetivo,la.kˈə̃w
la·çar,verbo,la.sˈa
la·car,verbo,la.kˈa
la·ça·ri·a,"nome feminino",la.sa.ɾˈi.jə
la·ça·ro·te,"nome masculino",la.sa.ɾˈɔ.tʃi
la·ce·ra·ção,"nome feminino",la.se.ɾa.sˈə̃w
la·ce·rar,verbo,la.se.ɾˈa
"lá·ci· o",adjetivo,lˈa.sjʊ
"lá·ci· o","nome masculino",lˈa.sjʊ
la·ço,"nome masculino",lˈa.sʊ
la·co·bri·gen·se,adjetivo,la.ko.bɾi.ʒˈẽj.si
la·co·bri·gen·se,"nome feminino","la.ko.bɾi.ʒˈẽj.si ou la.ko.bɾi.ʒˈẽj.si"
la·co·ni·ca·men·te,advérbio,la.ko.ni.ka.mˈẽj.tʃi
la·có·ni·co,adjetivo,la.kˈɔ.ni.kʊ
la·có·ni·co,"nome masculino",la.kˈɔ.ni.kʊ
la·co·nis·mo,"nome masculino",la.ko.nˈiz.mʊ
la·crar,verbo,la.kɾˈa
la·crau,"nome masculino",la.kɾˈaw
la·cre,"nome masculino",lˈa.kɾi
la·cri·mal,"nome masculino",la.kɾi.mˈaw
la·cri·mal,adjetivo,la.kɾi.mˈaw
la·cri·mar,verbo,la.kɾi.mˈa
la·cri·me·jan·te,adjetivo,la.kɾi.me.ʒˈə̃.tʃi
la·cri·me·jar,verbo,la.kɾi.me.ʒˈa
"la·cri·mo·gé·ne· o",adjetivo,la.kɾi.mo.ʒˈɛ.njʊ
la·cri·mo·so,adjetivo,la.kɾi.mˈo.zʊ
lac·ta·ção,"nome feminino",la.kə.ta.sˈə̃w
lac·tan·te,adjetivo,la.kə.tˈə̃.tʃi
lac·tan·te,"nome feminino","la.kə.tˈə̃.tʃi ou la.kə.tˈə̃.tʃi"
lac·tar,verbo,la.kə.tˈa
"lác·te· a","nome feminino",lˈa.ki.tʃjə
lac·ten·te,"nome feminino",la.ki.tˈẽj.tʃi
lac·ten·te,adjetivo,la.ki.tˈẽj.tʃi
lac·ten·te,"nome masculino",la.ki.tˈẽj.tʃi
"lác·te· o",adjetivo,lˈa.ki.tʃjʊ
"lac·ti·cí·ni· o","nome masculino",la.ki.tʃi.sˈi.njʊ
lác·ti·co,adjetivo,lˈa.ki.tʃi.kʊ
lac·to·al·bu·mi·na,"nome feminino",la.kə.to.aw.bu.mˈi.nə
lac·to·se,"nome feminino",la.kə.tˈɔ.zi
la·cu·na,"nome feminino",la.kˈu.nə
la·cu·nar,"nome feminino",la.ku.nˈaɾ
la·cu·nar,"nome masculino",la.ku.nˈaɾ
la·cu·nar,adjetivo,la.ku.nˈaɾ
la·cus·tre,adjetivo,la.kˈus.tɾi
la·da,"nome feminino",lˈa.də
la·da·i·nha,"nome feminino",la.da.ˈi.ɲə
la·de·ar,verbo,la.dʒi.ˈa
la·dei·ra,"nome feminino",la.dˈej.ɾə
la·dei·rar,verbo,la.dej.ɾˈa
la·dei·ro,"nome masculino",la.dˈej.ɾʊ
la·dei·ro,adjetivo,la.dˈej.ɾʊ
la·di·ni·ce,"nome feminino",la.dʒi.nˈi.si
la·di·no,adjetivo,la.dʒˈi.nʊ
la·di·no,"nome masculino",la.dʒˈi.nʊ
la·do,"nome masculino",lˈa.dʊ
la·dra,"nome feminino",lˈa.dɾə
la·drão,adjetivo,la.dɾˈə̃w
la·drão,"nome masculino",la.dɾˈə̃w
la·drar,verbo,la.dɾˈa
la·dri·lha·do,adjetivo,la.dɾi.ʎˈa.dʊ
la·dri·lha·dor,"nome masculino",la.dɾi.ʎa.dˈoɾ
la·dri·lha·dor,adjetivo,la.dɾi.ʎa.dˈoɾ
la·dri·lhar,verbo,la.dɾi.ʎˈa
la·dri·lho,"nome masculino",la.dɾˈi.ʎʊ
la·dro,"nome masculino",lˈa.dɾʊ
la·dro,adjetivo,lˈa.dɾʊ
la·dro·a·gem,"nome masculino",la.dɾo.ˈa.ʒeɲ
la·dro·ei·ra,"nome feminino",la.dɾwˈej.ɾə
la·dro·ei·rar,verbo,la.dɾwej.ɾˈa
la·dro·na,"nome feminino",la.dɾˈo.nə
la·ga,"nome feminino",lˈa.gə
la·gar,"nome masculino",la.gˈaɾ
la·ga·ra·da,"nome feminino",la.ga.ɾˈa.də
la·ga·rei·ro,"nome masculino",la.ga.ɾˈej.ɾʊ
la·ga·rei·ro,adjetivo,la.ga.ɾˈej.ɾʊ
la·ga·ri·nho,"nome masculino",la.ga.ɾˈi.ɲʊ
la·gar·ta,"nome feminino",la.gˈaɾ.tə
la·gar·tei·ro,"nome masculino",la.gaɾ.tˈej.ɾʊ
la·gar·ti·xa,"nome feminino",la.gaɾ.tʃˈi.ʃə
la·gar·to,"nome masculino",la.gˈaɾ.tʊ
la·go,"nome masculino",lˈa.gʊ
la·go·a,"nome feminino",la.gˈo.ə
la·go·en·se,adjetivo,la.gwˈẽj.si
la·go·en·se,"nome masculino","la.gwˈẽj.si ou la.gwˈẽj.si"
la·gos·ta,"nome feminino",la.gˈos.tə
la·gos·tei·ro,adjetivo,la.gos.tˈej.ɾʊ
la·gos·tei·ro,"nome masculino",la.gos.tˈej.ɾʊ
la·gos·tim,"nome masculino",la.gos.tʃˈiɲ
lá·gri·ma,"nome feminino",lˈa.gɾi.mə
la·gri·mar,verbo,la.gɾi.mˈa
la·gu·na,"nome feminino",la.gˈu.nə
la·gu·nar,adjetivo,la.gu.nˈaɾ
lai,"nome masculino",lˈaj
lai·a,"nome feminino",lˈaj.jə
lai·ca·do,"nome masculino",laj.kˈa.dʊ
lai·cal,adjetivo,laj.kˈaw
lai·ci·da·de,"nome feminino",laj.si.dˈa.dʒi
lai·cis·mo,"nome masculino",laj.sˈiz.mʊ
lai·ci·za·ção,"nome feminino",laj.si.za.sˈə̃w
lai·ci·zar,verbo,laj.si.zˈa
lai·co,"nome masculino",lˈaj.kʊ
lai·co,adjetivo,lˈaj.kʊ
lai·var,verbo,laj.vˈa
lai·vo,"nome masculino",lˈaj.vʊ
la·ja,adjetivo,lˈa.ʒə
la·ja,"nome feminino",lˈa.ʒə
la·jar,verbo,la.ʒˈa
la·je,"nome feminino",lˈa.ʒi
la·je·a·do,"nome masculino",la.ʒi.ˈa.dʊ
la·je·a·do,adjetivo,la.ʒi.ˈa.dʊ
la·je·ar,verbo,la.ʒi.ˈa
la·je·do,"nome masculino",la.ʒˈe.dʊ
la·jen·se,"nome masculino","la.ʒˈẽj.si ou la.ʒˈẽj.si"
la·jen·se,adjetivo,la.ʒˈẽj.si
la·je·o·so,adjetivo,la.ʒe.ˈo.zʊ
la·la,"nome feminino",lˈa.lə
la·lar,verbo,la.lˈa
la·ma,"nome masculino",lˈə.mə
la·ma,"nome feminino",lˈə.mə
la·ma·çal,"nome masculino",la.ma.sˈaw
la·ma·cei·ro,"nome masculino",la.ma.sˈej.ɾʊ
la·ma·cen·to,adjetivo,la.ma.sˈẽj.tʊ
la·ma·ís·ta,"nome masculino","la.ma.ˈis.tə ou la.ma.ˈis.tə"
la·ma·rão,"nome masculino",la.ma.ɾˈə̃w
la·ma·ro·so,adjetivo,la.ma.ɾˈo.zʊ
lam·ba·da,"nome feminino",lə̃.bˈa.də
lam·bão,"nome masculino",lə̃.bˈə̃w
lam·bão,adjetivo,lə̃.bˈə̃w
lamb·da,"nome masculino",lˈə̃mb.də
lam·be-bo·tas,"nome masculino","lˌə̃.bi.bˈɔ.təs ou lˌə̃.bi.bˈɔ.təs"
lam·bei·ro,"nome masculino",lə̃.bˈej.ɾʊ
lam·bei·ro,adjetivo,lə̃.bˈej.ɾʊ
lam·ber,verbo,lə̃.bˈe
"lam· bert","nome masculino",
lam·bi·da,"nome feminino",lə̃.bˈi.də
lam·bi·de·la,"nome feminino",lə̃.bi.dˈɛ.lə
lam·bi·do,adjetivo,lə̃.bˈi.dʊ
lam·bre·ta,"nome feminino",lə̃.bɾˈe.tə
lam·bri,"nome masculino",lə̃.bɾˈi
lam·bril,"nome masculino",lə̃.bɾˈiw
lam·brim,"nome masculino",lə̃.bɾˈiɲ
lam·bu·za·do,adjetivo,lə̃.bu.zˈa.dʊ
lam·bu·zar,verbo,lə̃.bu.zˈa
la·me·cen·se,"nome masculino","la.me.sˈẽj.si ou la.me.sˈẽj.si"
la·me·cen·se,adjetivo,la.me.sˈẽj.si
la·me·cha,"nome masculino","la.mˈɛ.ʃə ou la.mˈɛ.ʃə"
la·me·cha,adjetivo,la.mˈɛ.ʃə
la·me·char,verbo,la.me.ʃˈa
la·me·chi·ce,"nome feminino",la.me.ʃˈi.si
la·me·go,"nome masculino",la.mˈe.gʊ
la·mei·ra,"nome feminino",la.mˈej.ɾə
la·mei·rão,"nome masculino",la.mej.ɾˈə̃w
la·mei·ri·nha,"nome feminino",la.mej.ɾˈi.ɲə
la·mei·ro,"nome masculino",la.mˈej.ɾʊ
la·me·la,"nome feminino",la.mˈɛ.lə
la·me·lar,verbo,la.me.lˈa
"la·me·li·brân·qui· o","nome masculino",la.me.li.bɾˈə̃.kjʊ
"la·me·li·brân·qui· o",adjetivo,la.me.li.bɾˈə̃.kjʊ
la·men·ta·ção,"nome feminino",la.mẽ.ta.sˈə̃w
la·men·ta·do,adjetivo,la.mẽ.tˈa.dʊ
la·men·tar,verbo,la.mẽ.tˈa
la·men·tá·vel,adjetivo,la.mẽ.tˈa.vew
la·men·ta·vel·men·te,advérbio,la.mẽ.ta.vew.mˈẽj.tʃi
la·men·to,"nome masculino",la.mˈẽj.tʊ
la·men·to·so,adjetivo,la.mẽ.tˈo.zʊ
"lâ·mi· a","nome feminino",lˈə.mjə
lâ·mi·na,"nome feminino","lˈə.mi.nə ou lˈə.mi.nə"
la·mi·na·ção,"nome feminino",la.mi.na.sˈə̃w
la·mi·na·do,"nome masculino",la.mi.nˈa.dʊ
la·mi·na·do,adjetivo,la.mi.nˈa.dʊ
la·mi·na·dor,"nome masculino",la.mi.na.dˈoɾ
la·mi·na·gem,"nome feminino",la.mi.nˈa.ʒeɲ
la·mi·nar,adjetivo,la.mi.nˈaɾ
la·mi·nar,verbo,la.mi.nˈa
"la·mi·ná·ri· a","nome feminino",la.mi.nˈa.ɾjə
la·mi·ré,"nome masculino",la.mi.ɾˈɛ
la·mo·so,adjetivo,la.mˈo.zʊ
lam·pa,"nome feminino",lˈə̃.pə
lâm·pa·da,"nome feminino",lˈə̃.pa.də
"lam·pa·dá·ri· o","nome masculino",lə̃.pa.dˈa.ɾjʊ
lam·pa·ri·na,"nome feminino",lə̃.pa.ɾˈi.nə
lam·pei·ro,adjetivo,lə̃.pˈej.ɾʊ
lam·pe·jar,verbo,lə̃.pe.ʒˈa
lam·pe·jo,"nome masculino",lə̃.pˈe.ʒʊ
lam·pi·ão,"nome masculino",lə̃.pi.ˈə̃w
lam·po,"nome masculino",lˈə̃.pʊ
lam·po,adjetivo,lˈə̃.pʊ
lam·pre·ar,verbo,lə̃.pɾi.ˈa
lam·prei·a,"nome feminino",lə̃.pɾˈej.jə
"la·mú·ri· a","nome feminino",la.mˈu.ɾjə
la·mu·ri·an·te,adjetivo,la.mu.ɾjˈə̃.tʃi
la·mu·ri·ar,verbo,la.mu.ɾjˈa
la·mu·ri·en·to,adjetivo,la.mu.ɾi.ˈẽj.tʊ
lan·ça,"nome feminino",lˈə̃.sə
lan·ça-cha·mas,"nome masculino",lˌə̃.sə.ʃˈə.məs
lan·ça-fo·gue·tes,"nome masculino",lˌə̃.sə.fo.gˈe.tʃis
lan·ça-gra·na·das,"nome masculino",lˌə̃.sə.gɾa.nˈa.dəs
lan·ça-mís·seis,"nome masculino",lˌə̃.sə.mˈi.sejs
lan·ça-tor·pe·dos,"nome masculino",lˌə̃.sə.toɾ.pˈe.dʊ
lan·ça·da,"nome feminino",lə̃.sˈa.də
lan·ça·dei·ra,"nome feminino",lə̃.sa.dˈej.ɾə
lan·ça·do,"nome masculino",lə̃.sˈa.dʊ
lan·ça·do,adjetivo,lə̃.sˈa.dʊ
lan·ça·dor,"nome masculino",lə̃.sa.dˈoɾ
lan·ça·dor,adjetivo,lə̃.sa.dˈoɾ
lan·ça·do·ra,"nome feminino",lə̃.sa.dˈo.ɾə
lan·ça·men·to,"nome masculino",lə̃.sa.mˈẽj.tʊ
lan·çar,verbo,lə̃.sˈa
lan·ce,"nome masculino",lˈə̃.si
lan·ce·ar,verbo,lə̃.si.ˈa
lan·cei·ro,"nome masculino",lə̃.sˈej.ɾʊ
lan·cei·ros,"nome masculino",lə̃.sˈej.ɾʊs
lan·ce·o·la·do,adjetivo,lə̃.se.o.lˈa.dʊ
lan·ce·tar,verbo,lə̃.se.tˈa
lan·cha,"nome feminino",lˈə̃.ʃə
lan·char,verbo,lə̃.ʃˈa
lan·che,"nome masculino",lˈə̃.ʃi
lan·chei·ra,"nome feminino",lə̃.ʃˈej.ɾə
lan·cil,"nome masculino",lə̃.sˈiw
lan·ci·nan·te,adjetivo,lə̃.si.nˈə̃.tʃi
lan·ço,"nome masculino",lˈə̃.sʊ
lan·da,"nome feminino",lˈə̃.də
lan·dau,"nome masculino",lə̃.dˈaw
lan·de,"nome feminino",lˈə̃.dʒi
lan·dei·ra,"nome feminino",lə̃.dˈej.ɾə
lan·dei·ro,adjetivo,lə̃.dˈej.ɾʊ
lan·dim,adjetivo,lə̃.dʒˈiɲ
lan·dim,"nome masculino",lə̃.dʒˈiɲ
lan·dim,"nome feminino",lə̃.dʒˈiɲ
la·nei·ro,"nome masculino",la.nˈej.ɾʊ
lan·gor,"nome masculino",lə̃.gˈoɾ
lan·go·ro·so,adjetivo,lə̃.go.ɾˈo.zʊ
lan·guei·rão,"nome masculino",lə̃.gej.ɾˈə̃w
lan·gui·da·men·te,advérbio,lə̃.gi.da.mˈẽj.tʃi
lan·gui·dez,"nome feminino",lə̃.gi.dˈes
lân·gui·do,adjetivo,lˈə̃.gi.dʊ
lan·guir,verbo,lə̃.gˈi
la·nha,"nome feminino",lˈə.ɲə
la·nhar,verbo,la.ɲˈa
la·nho,"nome masculino",lˈə.ɲʊ
"la·ni·fí·ci· o","nome masculino",la.ni.fˈi.sjʊ
la·ní·ge·ro,adjetivo,la.nˈi.ʒe.ɾʊ
lan·ta·na,"nome feminino",lə̃.tˈə.nə
lan·te·jou·la,"nome feminino",lə̃.te.ʒˈo.lə
lan·te·jou·lar,verbo,lə̃.te.ʒo.lˈa
lan·ter·na,"nome feminino",lə̃.tˈɛr.nə
lan·ter·nim,"nome masculino",lə̃.ter.nˈiɲ
la·nu·do,adjetivo,la.nˈu.dʊ
lao,"nome masculino",lˈaw
lao·ci·a·no,"nome masculino",la.o.sjˈə.nʊ
lao·ci·a·no,adjetivo,la.o.sjˈə.nʊ
lao·si·a·no,"nome masculino",law.zjˈə.nʊ
lao·si·a·no,adjetivo,law.zjˈə.nʊ
la·pa,"nome feminino",lˈa.pə
la·pão,adjetivo,la.pˈə̃w
la·pão,"nome masculino",la.pˈə̃w
lá·pa·ro,"nome masculino",lˈa.pa.ɾʊ
la·pa·ros·co·pi·a,"nome feminino",la.pa.ɾos.ko.pˈi.jə
la·pa·ros·có·pi·co,adjetivo,la.pa.ɾos.kˈɔ.pi.kʊ
la·pa·ro·to,adjetivo,la.pa.ɾˈo.tʊ
la·pa·ro·to,"nome masculino",la.pa.ɾˈo.tʊ
la·pe·la,"nome feminino",la.pˈɛ.lə
lá·pi·da,"nome feminino",lˈa.pi.də
la·pi·da·ção,"nome feminino",la.pi.da.sˈə̃w
la·pi·da·do,"nome masculino",la.pi.dˈa.dʊ
la·pi·da·do,adjetivo,la.pi.dˈa.dʊ
la·pi·da·dor,"nome masculino",la.pi.da.dˈoɾ
la·pi·dar,adjetivo,la.pi.dˈaɾ
la·pi·dar,verbo,la.pi.dˈa
la·pi·da·ri·a,"nome feminino",la.pi.da.ɾˈi.jə
"la·pi·dá·ri· a","nome feminino",la.pi.dˈa.ɾjə
"la·pi·dá·ri· o",adjetivo,la.pi.dˈa.ɾjʊ
lá·pi·de,"nome feminino",lˈa.pi.dʒi
lá·pis,"nome masculino",lˈa.pis
lá·pis-la·zú·li,"nome masculino",lˌa.pis.la.zˈu.li
la·pi·sei·ra,"nome feminino",la.pi.zˈej.ɾə
"la·pó·ni· a","nome feminino",la.pˈɔ.njə
"la·pó·ni· o",adjetivo,la.pˈɔ.njʊ
lap·so,"nome masculino",lˈa.pə.sʊ
la·que·a·ção,"nome feminino",la.ki.a.sˈə̃w
la·que·a·do,adjetivo,la.ki.ˈa.dʊ
la·que·ar,verbo,la.ki.ˈa
lar,"nome masculino",lˈaɾ
la·ra·cha,"nome masculino","la.ɾˈa.ʃə ou la.ɾˈa.ʃə"
la·ra·char,verbo,la.ɾa.ʃˈa
la·ran·ja,"nome masculino",la.ɾˈə̃.ʒə
la·ran·ja,"nome feminino",la.ɾˈə̃.ʒə
la·ran·ja,adjetivo,la.ɾˈə̃.ʒə
la·ran·ja·da,"nome feminino",la.ɾə̃.ʒˈa.də
la·ran·jal,"nome masculino",la.ɾə̃.ʒˈaw
la·ran·jei·ra,"nome feminino",la.ɾə̃.ʒˈej.ɾə
la·ran·ji·nha,"nome feminino",la.ɾə̃.ʒˈi.ɲə
la·ran·jo,adjetivo,la.ɾˈə̃.ʒʊ
"la·rá·pi· o","nome masculino",la.ɾˈa.pjʊ
la·rei·ra,"nome feminino",la.ɾˈej.ɾə
la·rei·ro,adjetivo,la.ɾˈej.ɾʊ
la·rei·ro,"nome masculino",la.ɾˈej.ɾʊ
la·res,"nome masculino","lˈa.ɾis ou lˈa.ɾis"
lar·ga,"nome feminino",lˈaɾ.gə
lar·ga·da,"nome feminino",laɾ.gˈa.də
lar·ga·do,adjetivo,laɾ.gˈa.dʊ
lar·ga·men·te,advérbio,laɾ.ga.mˈẽj.tʃi
lar·gar,verbo,laɾ.gˈa
"lar· ghet· to","nome masculino",
lar·go,adjetivo,lˈaɾ.gʊ
lar·go,"nome masculino",lˈaɾ.gʊ
lar·gue·za,"nome feminino",laɾ.gˈe.zə
lar·gu·ra,"nome feminino",laɾ.gˈu.ɾə
la·ri,"nome masculino",la.ɾˈi
la·rin·ge,"nome feminino",la.ɾˈĩ.ʒi
la·rin·gi·te,"nome feminino",la.ɾĩ.ʒˈi.tʃi
lar·va,"nome feminino",lˈaɾ.və
lar·var,adjetivo,laɾ.vˈaɾ
la·sa·nha,"nome feminino",la.zˈə.ɲə
las·ca,"nome feminino",lˈas.kə
las·ca·do,adjetivo,las.kˈa.dʊ
las·car,verbo,las.kˈa
las·ci·va·men·te,advérbio,la.si.va.mˈẽj.tʃi
"las·cí·vi· a","nome feminino",la.sˈi.vjə
las·ci·vo,adjetivo,la.sˈi.vʊ
"la· ser","nome masculino",
las·sar,verbo,la.sˈa
las·si·dão,"nome feminino",la.si.dˈə̃w
las·so,adjetivo,lˈa.sʊ
lás·ti·ma,"nome feminino",lˈas.tʃi.mə
las·ti·ma·do,adjetivo,las.tʃi.mˈa.dʊ
las·ti·mar,verbo,las.tʃi.mˈa
las·ti·má·vel,adjetivo,las.tʃi.mˈa.vew
las·ti·mo·so,adjetivo,las.tʃi.mˈo.zʊ
las·tra·gem,"nome feminino",las.tɾˈa.ʒeɲ
las·trar,verbo,las.tɾˈa
las·tro,"nome masculino",lˈas.tɾʊ
la·ta,"nome masculino",lˈa.tə
la·ta,"nome feminino",lˈa.tə
la·ta·da,"nome feminino",la.tˈa.də
la·ta·gão,"nome masculino",la.ta.gˈə̃w
la·tão,"nome masculino",la.tˈə̃w
la·te,"nome masculino",lˈa.tʃi
la·te·jan·te,adjetivo,la.te.ʒˈə̃.tʃi
la·te·jar,"nome masculino",la.te.ʒˈaɾ
la·te·jar,verbo,la.te.ʒˈa
"la·tên·ci· a","nome feminino",la.tˈẽj.sjə
la·ten·te,adjetivo,la.tˈẽj.tʃi
la·ter,verbo,la.tˈe
la·te·ral,"nome masculino",la.te.ɾˈaw
la·te·ral,adjetivo,la.te.ɾˈaw
la·te·ral,"nome feminino",la.te.ɾˈaw
la·te·ra·li·da·de,"nome feminino",la.te.ɾa.li.dˈa.dʒi
la·te·ral·men·te,advérbio,la.te.ɾaw.mˈẽj.tʃi
lá·tex,"nome masculino",lˈa.teks
"la·ti·cí·ni· o","nome masculino",la.tʃi.sˈi.njʊ
la·ti·do,"nome masculino",la.tʃˈi.dʊ
"la·ti·fun·di·á·ri· a","nome feminino",la.tʃi.fũ.dʒjˈa.ɾjə
"la·ti·fun·di·á·ri· o","nome masculino",la.tʃi.fũ.dʒjˈa.ɾjʊ
"la·ti·fun·di·á·ri· o",adjetivo,la.tʃi.fũ.dʒjˈa.ɾjʊ
"la·ti·fún·di· o","nome masculino",la.tʃi.fˈũ.dʒjʊ
la·tim,"nome masculino",la.tʃˈiɲ
la·ti·na,"nome feminino",la.tʃˈi.nə
la·ti·nar,verbo,la.tʃi.nˈa
la·ti·ni·da·de,"nome feminino",la.tʃi.ni.dˈa.dʒi
la·ti·nis·ta,"nome feminino",la.tʃi.nˈis.tə
la·ti·nis·ta,"nome masculino",la.tʃi.nˈis.tə
la·ti·ni·za·ção,"nome feminino",la.tʃi.ni.za.sˈə̃w
la·ti·ni·za·do,adjetivo,la.tʃi.ni.zˈa.dʊ
la·ti·ni·zar,verbo,la.tʃi.ni.zˈa
la·ti·no,adjetivo,la.tʃˈi.nʊ
la·ti·no,"nome masculino",la.tʃˈi.nʊ
la·ti·no-a·me·ri·ca·na,"nome feminino",la.tʃˌi.no.a.me.ɾi.kˈə.nə
la·ti·no-a·me·ri·ca·no,"nome masculino",la.tʃˌi.no.a.me.ɾi.kˈə.nʊ
