lá,"nome masculino",lˈa
li·be·ra·lis·ta,"nome masculino","li.be.ɾa.lˈis.tə ou li.be.ɾa.lˈis.tə"
li·be·ra·lis·ta,adjetivo,li.be.ɾa.lˈis.tə
li·be·ra·li·za·ção,"nome feminino",li.be.ɾa.li.za.sˈə̃w
li·be·ra·li·zar,verbo,li.be.ɾa.li.zˈa
li·be·ral·men·te,advérbio,li.be.ɾaw.mˈẽj.tʃi
li·be·rar,verbo,li.be.ɾˈa
"li·be·ra·tó·ri· o",adjetivo,li.be.ɾa.tˈɔ.ɾjʊ
li·ber·da·de,"nome feminino",li.beɾ.dˈa.dʒi
li·be·ri·a·na,"nome feminino",li.be.ɾjˈə.nə
li·be·ri·a·no,adjetivo,li.be.ɾjˈə.nʊ
li·be·ri·a·no,"nome masculino",li.be.ɾjˈə.nʊ
"li·bé·ri· o","nome masculino",li.bˈɛ.ɾjʊ
"li·bé·ri· o",adjetivo,li.bˈɛ.ɾjʊ
lí·be·ro,"nome masculino",lˈi.be.ɾʊ
li·bér·ri·mo,adjetivo,li.bˈɛ.xi.mʊ
li·ber·ta,"nome feminino",li.bˈɛɾ.tə
li·ber·ta·ção,"nome feminino",li.beɾ.ta.sˈə̃w
li·ber·ta·do,adjetivo,li.beɾ.tˈa.dʊ
li·ber·ta·dor,"nome masculino",li.beɾ.ta.dˈoɾ
li·ber·ta·dor,adjetivo,li.beɾ.ta.dˈoɾ
li·ber·ta·do·ra,"nome feminino",li.beɾ.ta.dˈo.ɾə
li·ber·tar,verbo,li.beɾ.tˈa
"li·ber·tá·ri· a","nome feminino",li.beɾ.tˈa.ɾjə
"li·ber·tá·ri· o","nome masculino",li.beɾ.tˈa.ɾjʊ
"li·ber·tá·ri· o",adjetivo,li.beɾ.tˈa.ɾjʊ
li·ber·ti·ci·da,"nome feminino",li.beɾ.tʃi.sˈi.də
li·ber·ti·ci·da,"nome masculino",li.beɾ.tʃi.sˈi.də
"li·ber·ti·cí·di· o","nome masculino",li.beɾ.tʃi.sˈi.dʒjʊ
li·ber·ti·na·gem,"nome feminino",li.beɾ.tʃi.nˈa.ʒeɲ
li·ber·ti·na·men·te,advérbio,li.beɾ.tʃi.na.mˈẽj.tʃi
li·ber·ti·no,adjetivo,li.beɾ.tʃˈi.nʊ
li·ber·ti·no,"nome masculino",li.beɾ.tʃˈi.nʊ
li·ber·to,adjetivo,li.bˈɛɾ.tʊ
li·ber·to,"nome masculino",li.bˈɛɾ.tʊ
"lí·bi· a","nome feminino",lˈi.bjə
li·bi·di·no·sa·men·te,advérbio,li.bi.dʒi.no.za.mˈẽj.tʃi
li·bi·di·no·so,adjetivo,li.bi.dʒi.nˈo.zʊ
li·bi·di·no·so,"nome masculino",li.bi.dʒi.nˈo.zʊ
li·bi·do,"nome feminino",li.bˈi.dʊ
lí·bi·do,"nome feminino",lˈi.bi.dʊ
"lí·bi· o","nome masculino",lˈi.bjʊ
"lí·bi· o",adjetivo,lˈi.bjʊ
li·bra,"nome feminino",lˈi.bɾə
li·brar,verbo,li.bɾˈa
li·bré,"nome feminino",li.bɾˈɛ
li·bre·tis·ta,"nome feminino",li.bɾe.tʃˈis.tə
li·bre·tis·ta,"nome masculino",li.bɾe.tʃˈis.tə
li·bre·to,"nome masculino",li.bɾˈe.tʊ
li·ça,"nome feminino",lˈi.sə
li·can·tro·pi·a,"nome feminino",li.kə̃.tɾo.pˈi.jə
li·ção,"nome feminino",li.sˈə̃w
li·ce,"nome feminino",lˈi.si
li·ce·al,adjetivo,li.si.ˈaw
li·ce·al·men·te,advérbio,li.si.aw.mˈẽj.tʃi
li·cen·ça,"nome feminino",li.sˈẽj.sə
li·cen·ci·a·da,"nome feminino",li.sẽ.sjˈa.də
li·cen·ci·a·do,adjetivo,li.sẽ.sjˈa.dʊ
li·cen·ci·a·do,"nome masculino",li.sẽ.sjˈa.dʊ
li·cen·ci·a·men·to,"nome masculino",li.sẽ.sja.mˈẽj.tʊ
li·cen·ci·an·do,"nome masculino",li.sẽ.sjˈə̃.dʊ
li·cen·ci·ar,verbo,li.sẽ.sjˈa
li·cen·ci·a·tu·ra,"nome feminino",li.sẽ.sja.tˈu.ɾə
li·cen·ci·o·sa·men·te,advérbio,li.sẽ.si.ɔ.za.mˈẽj.tʃi
li·cen·ci·o·si·da·de,"nome feminino",li.sẽ.si.o.zi.dˈa.dʒi
li·cen·ci·o·so,adjetivo,li.sẽ.si.ˈo.zʊ
li·ceu,"nome masculino",li.sˈew
"li·cí·ni· a","nome feminino",li.sˈi.njə
"lí·ci· o",adjetivo,lˈi.sjʊ
"lí·ci· o","nome masculino",lˈi.sjʊ
li·ci·ta·ção,"nome feminino",li.si.ta.sˈə̃w
li·ci·ta·dor,"nome masculino",li.si.ta.dˈoɾ
li·ci·ta·dor,adjetivo,li.si.ta.dˈoɾ
li·ci·ta·do·ra,"nome feminino",li.si.ta.dˈo.ɾə
li·ci·ta·men·te,advérbio,li.si.ta.mˈẽj.tʃi
li·ci·tan·te,"nome feminino",li.si.tˈə̃.tʃi
li·ci·tan·te,"nome masculino",li.si.tˈə̃.tʃi
li·ci·tan·te,adjetivo,li.si.tˈə̃.tʃi
li·ci·tar,verbo,li.si.tˈa
lí·ci·to,"nome masculino",lˈi.si.tʊ
lí·ci·to,adjetivo,lˈi.si.tʊ
li·ci·tu·de,"nome feminino",li.si.tˈu.dʒi
li·cor,"nome masculino",li.kˈoɾ
li·cor·ne,"nome masculino",li.kˈɔr.ni
li·co·ro·so,adjetivo,li.ko.ɾˈo.zʊ
li·cra,"nome feminino",lˈi.kɾə
li·da,"nome feminino",lˈi.də
li·da·do,adjetivo,li.dˈa.dʊ
li·da·dor,"nome masculino",li.da.dˈoɾ
li·da·dor,adjetivo,li.da.dˈoɾ
li·dar,verbo,li.dˈa
li·de,"nome masculino",lˈi.dʒi
li·de,"nome feminino",lˈi.dʒi
lí·der,"nome feminino",lˈi.deɾ
lí·der,"nome masculino",lˈi.deɾ
li·de·ra·do,adjetivo,li.de.ɾˈa.dʊ
li·de·ran·ça,"nome feminino",li.de.ɾˈə̃.sə
li·de·ran·te,adjetivo,li.de.ɾˈə̃.tʃi
li·de·rar,verbo,li.de.ɾˈa
li·di·ma·men·te,advérbio,li.dʒi.ma.mˈẽj.tʃi
li·di·mar,verbo,li.dʒi.mˈa
lí·di·mo,adjetivo,lˈi.dʒi.mʊ
"lí·di· o",adjetivo,lˈi.dʒjʊ
"lí·di· o","nome masculino",lˈi.dʒjʊ
li·do,"nome masculino",lˈi.dʊ
li·do,adjetivo,lˈi.dʊ
li·do·ca·í·na,"nome feminino",li.do.ka.ˈi.nə
"lif· ting","nome masculino",
li·ga,"nome masculino",lˈi.gə
li·ga,"nome feminino",lˈi.gə
li·ga·ção,"nome feminino",li.ga.sˈə̃w
li·ga·do,adjetivo,li.gˈa.dʊ
li·ga·du·ra,"nome feminino",li.ga.dˈu.ɾə
li·ga·men·to,"nome masculino",li.ga.mˈẽj.tʊ
li·gar,verbo,li.gˈa
li·gei·ra,"nome feminino",li.ʒˈej.ɾə
li·gei·ra·men·te,advérbio,li.ʒej.ɾa.mˈẽj.tʃi
li·gei·re·za,"nome feminino",li.ʒej.ɾˈe.zə
li·gei·ro,"nome masculino",li.ʒˈej.ɾʊ
li·gei·ro,adjetivo,li.ʒˈej.ɾʊ
li·gei·ro,advérbio,li.ʒˈej.ɾʊ
light,adjetivo,
"lí·gi· o",adjetivo,lˈi.ʒjʊ
"lí·gi· o","nome masculino",lˈi.ʒjʊ
lig·ni·te,"nome feminino",li.gi.nˈi.tʃi
li·lá,adjetivo,li.lˈa
li·la,"nome feminino",lˈi.lə
li·lá,"nome masculino",li.lˈa
li·lás,adjetivo,li.lˈas
li·lás,"nome masculino",li.lˈas
"li·li·á·ce· a","nome feminino",li.ljˈa.sjə
"li·li·á·ce· o",adjetivo,li.ljˈa.sjʊ
li·li·pu·ti·a·na,"nome feminino",li.li.pu.tʃjˈə.nə
li·li·pu·ti·a·no,"nome masculino",li.li.pu.tʃjˈə.nʊ
li·li·pu·ti·a·no,adjetivo,li.li.pu.tʃjˈə.nʊ
li·ma,"nome feminino",lˈi.mə
li·ma·do,adjetivo,li.mˈa.dʊ
li·ma·gem,"nome feminino",li.mˈa.ʒeɲ
li·ma·lha,"nome feminino",li.mˈa.ʎə
li·ma·lhas,"nome feminino",li.mˈa.ʎəs
li·mão,"nome masculino",li.mˈə̃w
li·mar,verbo,li.mˈa
lim·bo,"nome masculino",lˈĩ.bʊ
li·mei·ra,"nome feminino",li.mˈej.ɾə
li·mi·a·no,adjetivo,li.mjˈə.nʊ
li·mi·ar,"nome masculino",li.mjˈaɾ
li·mí·co·la,adjetivo,li.mˈi.ko.lə
li·mi·nar,"nome masculino",li.mi.nˈaɾ
li·mi·nar,adjetivo,li.mi.nˈaɾ
li·mi·nar·men·te,advérbio,li.mi.naɾ.mˈẽj.tʃi
li·mi·ta·ção,"nome feminino",li.mi.ta.sˈə̃w
li·mi·ta·da·men·te,advérbio,li.mi.ta.da.mˈẽj.tʃi
li·mi·ta·do,adjetivo,li.mi.tˈa.dʊ
li·mi·tan·te,adjetivo,li.mi.tˈə̃.tʃi
li·mi·tar,verbo,li.mi.tˈa
li·mi·ta·ti·va·men·te,advérbio,li.mi.ta.tʃi.va.mˈẽj.tʃi
li·mi·ta·ti·vo,adjetivo,li.mi.ta.tʃˈi.vʊ
li·mi·te,"nome masculino",li.mˈi.tʃi
li·mí·tro·fe,adjetivo,li.mˈi.tɾo.fi
li·mo,"nome masculino",lˈi.mʊ
li·mo·ei·ro,"nome masculino",li.mwˈej.ɾʊ
li·mo·na·da,"nome feminino",li.mo.nˈa.də
lim·pa,"nome feminino",lˈĩ.pə
lim·pa-cha·mi·nés,"nome masculino",lˌĩ.pə.ʃa.mi.nˈɛs
lim·pa-ne·ves,"nome masculino",lˌĩ.pə.nˈɛ.vis
lim·pa-pa·ra-bri·sas,"nome masculino",lˌĩ.pə.pa.ɾə.bɾˈi.zəs
lim·pa-vi·dros,"nome masculino",lˌĩ.pə.vˈi.dɾʊs
lim·pa·dor,adjetivo,lĩ.pa.dˈoɾ
lim·pa·dor,"nome masculino",lĩ.pa.dˈoɾ
lim·pa·men·te,advérbio,lĩ.pa.mˈẽj.tʃi
lim·par,verbo,lĩ.pˈa
lim·pe·za,"nome feminino",lĩ.pˈe.zə
lim·pi·da·men·te,advérbio,lĩ.pi.da.mˈẽj.tʃi
lim·pi·dez,"nome feminino",lĩ.pi.dˈes
lím·pi·do,adjetivo,lˈĩ.pi.dʊ
lim·po,"nome masculino",lˈĩ.pʊ
lim·po,adjetivo,lˈĩ.pʊ
lim·po,advérbio,lˈĩ.pʊ
li·mu·si·na,"nome feminino",li.mu.zˈi.nə
li·mu·si·no,adjetivo,li.mu.zˈi.nʊ
lin·ce,"nome masculino",lˈĩ.si
lin·cha·do,adjetivo,lĩ.ʃˈa.dʊ
lin·cha·dor,"nome masculino",lĩ.ʃa.dˈoɾ
lin·cha·dor,adjetivo,lĩ.ʃa.dˈoɾ
lin·cha·men·to,"nome masculino",lĩ.ʃa.mˈẽj.tʊ
lin·char,verbo,lĩ.ʃˈa
lin·da,"nome feminino","lˈĩ.də ou lˈĩ.də"
lin·da·men·te,advérbio,lĩ.da.mˈẽj.tʃi
lin·dar,verbo,lĩ.dˈa
lin·de,"nome masculino",lˈĩ.dʒi
lin·de·za,"nome feminino",lĩ.dˈe.zə
lin·do,adjetivo,lˈĩ.dʊ
li·ne·a·men·to,"nome masculino",li.ni.a.mˈẽj.tʊ
li·ne·ar,adjetivo,li.ni.ˈaɾ
li·ne·a·ri·da·de,"nome feminino",li.ni.a.ɾi.dˈa.dʒi
"lí·ne· o",adjetivo,lˈi.njʊ
lin·fa,"nome feminino",lˈĩ.fə
lin·far,verbo,lĩ.fˈa
lin·fá·ti·ca,"nome feminino",lĩ.fˈa.tʃi.kə
lin·fá·ti·co,"nome masculino",lĩ.fˈa.tʃi.kʊ
lin·fá·ti·co,adjetivo,lĩ.fˈa.tʃi.kʊ
lin·fó·ci·to,"nome masculino",lĩ.fˈɔ.si.tʊ
lin·foi·de,adjetivo,lĩ.fˈɔj.dʒi
lin·fo·ma,"nome masculino",lĩ.fˈo.mə
lin·ga,"nome feminino","lˈĩ.gə ou lˈĩ.gə"
lin·gar,verbo,lĩɲ.gˈa
"lin· ge· rie","nome feminino",
lin·go·te,"nome masculino",lĩɲ.gˈɔ.tʃi
lin·gri·nhas,"nome masculino","lĩ.gɾˈi.ɲəs ou lĩ.gɾˈi.ɲəs"
lin·gri·nhas,adjetivo,lĩ.gɾˈi.ɲəs
lín·gua,"nome feminino",lˈĩ.gwə
lín·gua,"nome masculino",lˈĩ.gwə
lin·gua·do,"nome masculino",lĩ.gwˈa.dʊ
lin·gua·gem,"nome feminino",lĩ.gwˈa.ʒeɲ
lin·gua·jar,verbo,lĩ.gwa.ʒˈa
lin·gua·jar,"nome masculino",lĩ.gwa.ʒˈaɾ
lin·gual,"nome feminino",lĩ.gwˈaw
lin·gual,adjetivo,lĩ.gwˈaw
lin·gua·re·jar,verbo,lĩ.gwa.ɾe.ʒˈa
lin·gua·ru·do,"nome masculino",lĩ.gwa.ɾˈu.dʊ
lin·gua·ru·do,adjetivo,lĩ.gwa.ɾˈu.dʊ
lin·guei·rão,"nome masculino",lĩ.gej.ɾˈə̃w
lin·gue·ta,"nome feminino",lĩ.gwˈe.tə
lin·gui·ça,"nome masculino","lĩ.gwˈi.sə ou lĩ.gwˈi.sə"
lin·guis·ta,"nome masculino",lĩ.gwˈis.tə
lin·guis·ta,"nome feminino",lĩ.gwˈis.tə
lin·guís·ti·ca,"nome feminino",lĩ.gwˈis.tʃi.kə
lin·guis·ti·ca·men·te,advérbio,lĩ.gwis.tʃi.ka.mˈẽj.tʃi
lin·guís·ti·co,adjetivo,lĩ.gwˈis.tʃi.kʊ
li·nha,"nome feminino",lˈi.ɲə
"li·nha de á·gua","nome feminino",lˌi.ɲə.dʒi.ˈa.gwə
li·nha·ça,"nome feminino",li.ɲˈa.sə
li·nha·gem,"nome feminino",li.ɲˈa.ʒeɲ
li·nhal,"nome masculino",li.ɲˈaw
li·nhar,"nome masculino",li.ɲˈaɾ
li·nho,"nome masculino",lˈi.ɲʊ
link,"nome masculino",
li·no·lei·co,"nome masculino",li.nɔ.lˈej.kʊ
li·no·lei·co,adjetivo,li.nɔ.lˈej.kʊ
"li·nó·le· o","nome masculino",li.nˈɔ.ljʊ
lin·tel,"nome masculino",lĩ.tˈɛw
li·o,"nome masculino",lˈi.ʊ
li·o·fi·li·za·ção,"nome feminino",li.o.fi.li.za.sˈə̃w
li·o·fi·li·za·do,adjetivo,li.o.fi.li.zˈa.dʊ
li·o·fi·li·zar,verbo,li.o.fi.li.zˈa
li·o·nês,adjetivo,li.o.nˈes
li·o·nês,"nome masculino",li.o.nˈes
li·oz,"nome masculino","li.ˈɔs ou li.ˈɔs"
li·oz,adjetivo,li.ˈɔs
li·pa,"nome feminino",lˈi.pə
lí·pi·do,"nome masculino",lˈi.pi.dʊ
li·po·as·pi·ra·ção,"nome feminino",li.po.as.pi.ɾa.sˈə̃w
li·po·pro·te·í·na,"nome feminino",li.po.pɾo.te.ˈi.nə
li·pos·so·ma,"nome masculino",li.po.sˈo.mə
li·pos·suc·ção,"nome feminino",li.po.su.kə.sˈə̃w
li·po·ti·mi·a,"nome feminino",li.po.tʃi.mˈi.jə
li·que·fac·ção,"nome feminino",li.ke.fa.kə.sˈə̃w
li·que·fa·zer,verbo,li.ke.fa.zˈe
li·que·fei·to,adjetivo,li.ke.fˈejtʊ
lí·quen,"nome masculino",lˈi.kẽj
lí·qui·da,"nome feminino",lˈi.ki.də
li·qui·da·ção,"nome feminino",li.ki.da.sˈə̃w
li·qui·da·do,adjetivo,li.ki.dˈa.dʊ
li·qui·da·dor,"nome masculino",li.ki.da.dˈoɾ
li·qui·da·dor,adjetivo,li.ki.da.dˈoɾ
li·qui·dar,verbo,li.ki.dˈa
"li·qui·da·tá·ri· a","nome feminino",li.ki.da.tˈa.ɾjə
"li·qui·da·tá·ri· o","nome masculino",li.ki.da.tˈa.ɾjʊ
"li·qui·da·tá·ri· o",adjetivo,li.ki.da.tˈa.ɾjʊ
li·qui·dez,"nome feminino",li.ki.dˈes
li·qui·di·fi·ca·ção,"nome feminino",li.ki.dʒi.fi.ka.sˈə̃w
li·qui·di·fi·ca·dor,"nome masculino",li.ki.dʒi.fi.ka.dˈoɾ
li·qui·di·fi·ca·dor,adjetivo,li.ki.dʒi.fi.ka.dˈoɾ
lí·qui·do,adjetivo,lˈi.ki.dʊ
lí·qui·do,"nome masculino",lˈi.ki.dʊ
li·ra,"nome feminino",lˈi.ɾə
lí·ri·ca,"nome feminino",lˈi.ɾi.kə
li·ri·ca·men·te,advérbio,li.ɾi.ka.mˈẽj.tʃi
lí·ri·co,"nome masculino",lˈi.ɾi.kʊ
lí·ri·co,adjetivo,lˈi.ɾi.kʊ
"lí·ri· o","nome masculino",lˈi.ɾjʊ
li·ris·mo,"nome masculino",li.ɾˈiz.mʊ
lis,"nome masculino",lˈis
li·sa·men·te,advérbio,li.za.mˈẽj.tʃi
lis·bo·a,"nome feminino",liz.bˈo.ə
lis·bo·e·ta,"nome masculino","liz.bwˈe.tə ou liz.bwˈe.tə"
lis·bo·e·ta,adjetivo,liz.bwˈe.tə
lis·bo·e·ta,"nome feminino",liz.bwˈe.tə
lis·bo·nen·se,"nome masculino","liz.bo.nˈẽj.si ou liz.bo.nˈẽj.si"
lis·bo·nen·se,adjetivo,liz.bo.nˈẽj.si
lis·bo·nês,"nome masculino",liz.bo.nˈes
lis·bo·nês,adjetivo,liz.bo.nˈes
lis·bo·ni·no,"nome masculino",liz.bo.nˈi.nʊ
lis·bo·ni·no,adjetivo,liz.bo.nˈi.nʊ
li·se,"nome feminino",lˈi.zi
li·sér·gi·co,adjetivo,li.zˈɛɾ.ʒi.kʊ
li·si·na,"nome feminino",li.zˈi.nə
"lí·si· o",adjetivo,lˈi.zju
li·so,adjetivo,lˈi.zʊ
li·son·ja,"nome feminino",li.zˈõ.ʒə
li·son·je·a·do,adjetivo,li.zõ.ʒi.ˈa.dʊ
li·son·je·a·dor,"nome masculino",li.zõ.ʒi.a.dˈoɾ
li·son·je·a·dor,adjetivo,li.zõ.ʒi.a.dˈoɾ
li·son·je·a·do·ra,"nome feminino",li.zõ.ʒi.a.dˈo.ɾə
li·son·je·ar,verbo,li.zõ.ʒi.ˈa
li·son·jei·ra·men·te,advérbio,li.zõ.ʒej.ɾa.mˈẽj.tʃi
li·son·jei·ro,"nome masculino",li.zõ.ʒˈej.ɾʊ
li·son·jei·ro,adjetivo,li.zõ.ʒˈej.ɾʊ
lis·ta,"nome feminino",lˈis.tə
lis·ta·do,adjetivo,lis.tˈa.dʊ
lis·ta·gem,"nome feminino",lis.tˈa.ʒeɲ
lis·tão,"nome masculino",lis.tˈə̃w
lis·tão,adjetivo,lis.tˈə̃w
lis·tar,verbo,lis.tˈa
lis·tel,"nome masculino",lis.tˈɛw
lis·tra,"nome feminino",lˈis.tɾə
lis·tra·do,adjetivo,lis.tɾˈa.dʊ
lis·trar,verbo,lis.tɾˈa
li·su·ra,"nome feminino",li.zˈu.ɾə
li·ta,"nome masculino",lˈi.tə
li·ta·ni·a,"nome feminino",li.ta.nˈi.jə
li·tar,verbo,li.tˈa
li·tei·ra,"nome feminino",li.tˈej.ɾə
li·te·ra·ci·a,"nome feminino",li.te.ɾa.sˈi.jə
li·te·ral,adjetivo,li.te.ɾˈaw
li·te·ra·li·da·de,"nome feminino",li.te.ɾa.li.dˈa.dʒi
li·te·ral·men·te,advérbio,li.te.ɾaw.mˈẽj.tʃi
li·te·ra·ri·a·men·te,advérbio,li.te.ɾa.ɾja.mˈẽj.tʃi
li·te·ra·ri·e·da·de,"nome feminino",li.te.ɾa.ɾi.e.dˈa.dʒi
"li·te·rá·ri· o",adjetivo,li.te.ɾˈa.ɾjʊ
li·te·ra·ta,"nome feminino",li.te.ɾˈa.tə
li·te·ra·ti·ce,"nome feminino",li.te.ɾa.tʃˈi.si
li·te·ra·to,"nome masculino",li.te.ɾˈa.tʊ
li·te·ra·to,adjetivo,li.te.ɾˈa.tʊ
li·te·ra·tu·ra,"nome feminino",li.te.ɾa.tˈu.ɾə
lí·ti·co,adjetivo,lˈi.tʃi.kʊ
li·ti·ga·ção,"nome feminino",li.tʃi.ga.sˈə̃w
li·ti·gan·te,"nome feminino",li.tʃi.gˈə̃.tʃi
li·ti·gan·te,adjetivo,li.tʃi.gˈə̃.tʃi
li·ti·gan·te,"nome masculino",li.tʃi.gˈə̃.tʃi
li·ti·gar,verbo,li.tʃi.gˈa
li·ti·gi·ar,verbo,li.tʃi.ʒjˈa
"li·tí·gi· o","nome masculino",li.tʃˈi.ʒjʊ
li·ti·gi·o·sa·men·te,advérbio,li.tʃi.ʒi.ɔ.za.mˈẽj.tʃi
li·ti·gi·o·so,adjetivo,li.tʃi.ʒi.ˈo.zʊ
"lí·ti· o","nome masculino",lˈi.tʃjʊ
li·to·gra·far,verbo,li.to.gɾa.fˈa
li·to·gra·fi·a,"nome feminino",li.to.gɾa.fˈi.jə
li·to·gra·fi·ca·men·te,advérbio,li.to.gɾa.fi.ka.mˈẽj.tʃi
li·to·grá·fi·co,adjetivo,li.to.gɾˈa.fi.kʊ
li·tó·gra·fo,"nome masculino",li.tˈɔ.gɾa.fʊ
li·to·ral,adjetivo,li.to.ɾˈaw
li·to·ral,"nome masculino",li.to.ɾˈaw
li·tos·fe·ra,"nome feminino",li.tos.fˈɛ.ɾə
li·to·te,"nome feminino",li.tˈɔ.tʃi
li·to·tes,"nome feminino",li.tˈɔ.tʃis
"li·to·trí·ci· a","nome feminino",li.tɔ.tɾˈi.sjə
li·tro,"nome masculino",lˈi.tɾʊ
li·tu·a·na,"nome feminino",li.twˈə.nə
"li·tu·â·ni· o",adjetivo,li.twˈə.njʊ
li·tu·a·no,"nome masculino",li.twˈə.nʊ
li·tu·a·no,adjetivo,li.twˈə.nʊ
li·tur·gi·a,"nome feminino",li.tuɾ.ʒˈi.jə
li·tur·gi·ca·men·te,advérbio,li.tuɾ.ʒi.ka.mˈẽj.tʃi
li·túr·gi·co,adjetivo,li.tˈuɾ.ʒi.kʊ
li·tur·gis·ta,"nome masculino","li.tuɾ.ʒˈis.tə ou li.tuɾ.ʒˈis.tə"
li·vi·dez,"nome feminino",li.vi.dˈes
lí·vi·do,adjetivo,lˈi.vi.dʊ
"li·vó·ni· o",adjetivo,li.vˈɔ.njʊ
li·vor,"nome masculino",li.vˈoɾ
li·vra,interjeição,lˈi.vɾə
li·vra·ção,"nome feminino",li.vɾa.sˈə̃w
li·vra·men·to,"nome masculino",li.vɾa.mˈẽj.tʊ
li·vran·ça,"nome feminino",li.vɾˈə̃.sə
li·vrar,verbo,li.vɾˈa
li·vra·ri·a,"nome feminino",li.vɾa.ɾˈi.jə
li·vre,"nome masculino",lˈi.vɾi
li·vre,advérbio,lˈi.vɾi
li·vre,adjetivo,lˈi.vɾi
"li·vre-ar·bí·tri· o","nome masculino",lˌi.vɾi.aɾ.bˈi.tɾjʊ
"li·vre-câm·bi· o","nome masculino",lˌi.vɾi.kˈə̃.bjʊ
li·vre-cam·bis·mo,"nome masculino",lˌi.vɾi.kə̃.bˈiz.mʊ
li·vre-cam·bis·ta,"nome masculino",lˌi.vɾi.kə̃.bˈis.tə
li·vre-cam·bis·ta,adjetivo,lˌi.vɾi.kə̃.bˈis.tə
li·vre-cam·bis·ta,"nome feminino",lˌi.vɾi.kə̃.bˈis.tə
li·vre-pen·sa·dor,adjetivo,lˌi.vɾi.pẽ.sa.dˈoɾ
li·vre-pen·sa·dor,"nome masculino",lˌi.vɾi.pẽ.sa.dˈoɾ
li·vre-pen·sa·men·to,"nome masculino",lˌi.vɾi.pẽ.sa.mˈẽj.tʊ
li·vrei·ra,"nome feminino",li.vɾˈej.ɾə
li·vrei·ro,adjetivo,li.vɾˈej.ɾʊ
li·vrei·ro,"nome masculino",li.vɾˈej.ɾʊ
li·vre·men·te,advérbio,li.vɾe.mˈẽj.tʃi
li·vres·co,adjetivo,li.vɾˈes.kʊ
li·vre·te,"nome masculino",li.vɾˈe.tʃi
