o,pronome,u
ó,interjeição,ˈɔ
o,pronome,u
o,artigo,"u ou u"
o·á·sis,"nome masculino",o.ˈa.zis
ob-ro·gar,verbo,ob.xo.gˈaɾ
o·ba,interjeição,o.bə
o·ba,"nome feminino",o.bə
o·bau·di·ção,"nome feminino",o.baw.dʒi.sˈə̃w
ob·ce·ca·ção,"nome feminino",o.bi.se.ka.sˈə̃w
ob·ce·ca·da,"nome feminino",o.bi.se.kˈa.də
ob·ce·ca·da·men·te,advérbio,o.bi.se.ka.da.mˈẽj.tʃi
ob·ce·ca·do,adjetivo,o.bi.se.kˈa.dʊ
ob·ce·ca·do,"nome masculino",o.bi.se.kˈa.dʊ
ob·ce·can·te,adjetivo,o.bi.se.kˈə̃.tʃi
ob·ce·car,verbo,o.bi.se.kˈa
ob·com·pri·mi·do,adjetivo,ob.kõ.pɾi.mˈi.dʊ
ob·có·ni·co,adjetivo,ob.kˈɔ.ni.kʊ
ob·cor·da·do,adjetivo,ob.koɾ.dˈa.dʊ
ob·cor·ren·te,adjetivo,ob.ko.xˈẽj.tʃi
ob·den·ta·do,adjetivo,ob.dẽ.tˈa.dʊ
ob·du·ra·ção,"nome feminino",ob.du.ɾa.sˈə̃w
ob·du·rar,verbo,ob.du.ɾˈaɾ
o·be·de·cer,verbo,o.be.de.sˈe
o·be·de·ci·do,adjetivo,o.be.de.sˈi.dʊ
"o·be·di·ên·ci· a","nome feminino",o.be.dʒi.ˈẽj.sjə
o·be·di·en·te,"nome feminino",o.be.dʒi.ˈẽj.tʃi
o·be·di·en·te,"nome masculino",o.be.dʒi.ˈẽj.tʃi
o·be·di·en·te,adjetivo,o.be.dʒi.ˈẽj.tʃi
o·be·di·en·te·men·te,advérbio,o.be.dʒi.ẽ.te.mˈẽj.tʃi
o·be·lis·co,"nome masculino",o.be.lˈis.kʊ
o·be·si·da·de,"nome feminino",o.be.zi.dˈa.dʒi
o·be·so,adjetivo,o.bˈe.zʊ
ob·fir·ma·do,adjetivo,ob.fiɾ.mˈa.dʊ
ob·fir·mar,verbo,ob.fiɾ.mˈaɾ
o·bi,"nome masculino",o.bi
ó·bi·ce,"nome masculino",ˈɔ.bi.si
o·bi·den·se,"nome masculino","ɔ.bi.dˈẽj.si ou ɔ.bi.dˈẽj.si"
o·bi·den·se,adjetivo,ɔ.bi.dˈẽj.si
ó·bi·to,"nome masculino",ˈɔ.bi.tʊ
"o·bi·tu·á·ri· o","nome masculino",o.bi.twˈa.ɾjʊ
"o·bi·tu·á·ri· o",adjetivo,o.bi.twˈa.ɾjʊ
ob·je·ção,"nome feminino",o.bi.ʒe.sˈə̃w
ob·jec·ção,"nome feminino",o.bi.ʒe.kə.sˈə̃w
ob·jec·ta·do,adjetivo,o.bi.ʒe.kə.tˈa.dʊ
ob·jec·ti·va,"nome feminino",o.bi.ʒe.ki.tʃˈi.və
ob·jec·ti·va·ção,"nome feminino",o.bi.ʒe.ki.tʃi.va.sˈə̃w
ob·jec·ti·va·do,adjetivo,o.bi.ʒe.ki.tʃi.vˈa.dʊ
ob·jec·ti·va·men·te,advérbio,o.bi.ʒe.ki.tʃi.va.mˈẽj.tʃi
ob·jec·ti·vi·da·de,"nome feminino",o.bi.ʒe.ki.tʃi.vi.dˈa.dʒi
ob·jec·ti·vis·mo,"nome masculino",o.bi.ʒe.ki.tʃi.vˈiz.mʊ
ob·jec·ti·vis·ta,"nome masculino","o.bi.ʒe.ki.tʃi.vˈis.tə ou o.bi.ʒe.ki.tʃi.vˈis.tə"
ob·jec·ti·vis·ta,adjetivo,o.bi.ʒe.ki.tʃi.vˈis.tə
ob·jec·ti·vo,"nome masculino",o.bi.ʒe.ki.tʃˈi.vʊ
ob·jec·ti·vo,adjetivo,o.bi.ʒe.ki.tʃˈi.vʊ
ob·jec·tor,adjetivo,o.bi.ʒe.kə.tˈoɾ
ob·jec·tor,"nome masculino",o.bi.ʒe.kə.tˈoɾ
ob·jec·to·ra,"nome feminino",o.bi.ʒe.kə.tˈo.ɾə
ob·jei·to,"nome masculino",ob.ʒˈej.tʊ
ob·je·tar,verbo,"o.bi.ʒe.tˈa ou o.bi.ʒe.tˈa"
ob·je·ti·va,"nome feminino",o.bi.ʒe.tʃˈi.və
ob·je·ti·va·men·te,advérbio,o.bi.ʒe.tʃi.va.mˈẽj.tʃi
ob·je·ti·var,verbo,"o.bi.ʒe.tʃi.vˈa ou o.bi.ʒe.tʃi.vˈa"
ob·je·ti·vo,"nome masculino",o.bi.ʒe.tʃˈi.vʊ
ob·je·ti·vo,adjetivo,o.bi.ʒe.tʃˈi.vʊ
ob·je·to,"nome masculino","o.bi.ʒˈɛ.tʊ ou o.bi.ʒˈɛ.tʊ"
"ob·jur·ga·tó·ri· a","nome feminino",ɔ.bə.ʒuɾ.ga.tˈɔ.ɾjə
"ob·jur·ga·tó·ri· o",adjetivo,ɔ.bə.ʒuɾ.ga.tˈɔ.ɾjʊ
o·bla·da,"nome feminino",ɔ.blˈa.də
o·bla·ta,"nome feminino",o.blˈa.tə
o·bla·tar,verbo,o.bla.tˈa
o·bla·to,adjetivo,o.blˈa.tʊ
o·blí·qua,"nome feminino",o.blˈi.kwə
o·bli·qua·men·te,advérbio,o.bli.kwa.mˈẽj.tʃi
o·bli·quar,verbo,o.bli.kwˈa
o·bli·qui·da·de,"nome feminino",o.bli.kwi.dˈa.dʒi
o·blí·quo,adjetivo,o.blˈi.kwʊ
o·blí·quo,"nome masculino",o.blˈi.kwʊ
o·bli·te·ra·ção,"nome feminino",o.bli.te.ɾa.sˈə̃w
o·bli·te·ra·do,adjetivo,o.bli.te.ɾˈa.dʊ
o·bli·te·ra·dor,adjetivo,o.bli.te.ɾa.dˈoɾ
o·bli·te·ra·dor,"nome masculino",o.bli.te.ɾa.dˈoɾ
o·bli·te·rar,verbo,o.bli.te.ɾˈa
o·blon·go,adjetivo,o.blˈõ.gʊ
"ob·nó·xi· o",adjetivo,ɔ.bə.nˈɔ.ki.sjʊ
ob·nu·bi·la·ção,"nome feminino",o.bə.nu.bi.la.sˈə̃w
ob·nu·bi·lar,verbo,o.bə.nu.bi.lˈa
o·bo·é,"nome masculino",o.bwˈɛ
o·bo·ís·ta,"nome masculino","o.bwˈis.tə ou o.bwˈis.tə"
ó·bo·lo,"nome masculino",ˈɔ.bo.lʊ
o·bo·va·do,adjetivo,o.bo.vˈa.dʊ
o·bo·val,adjetivo,o.bo.vˈaw
o·bo·va·la·do,adjetivo,o.bo.va.lˈa.dʊ
o·bo·voi·de,adjetivo,o.bɔ.vˈɔj.dʒi
ob·pi·ra·mi·dal,adjetivo,ob.pi.ɾa.mi.dˈaw
o·bra,"nome feminino",ˈɔ.bɾə
o·bra-pri·ma,"nome feminino",ˌɔ.bɾə.pɾˈi.mə
o·brar,verbo,o.bɾˈa
o·brei·ra,"nome feminino",o.bɾˈej.ɾə
o·brei·ro,"nome masculino",o.bɾˈej.ɾʊ
o·brei·ro,adjetivo,o.bɾˈej.ɾʊ
o·bri·ga,"nome feminino",o.bɾˈi.gə
o·bri·ga·ção,"nome feminino",o.bɾi.ga.sˈə̃w
o·bri·ga·ci·o·nis·ta,"nome masculino","o.bɾi.ga.si.o.nˈis.tə ou o.bɾi.ga.si.o.nˈis.tə"
o·bri·ga·ci·o·nis·ta,adjetivo,o.bɾi.ga.si.o.nˈis.tə
o·bri·ga·do,adjetivo,o.bɾi.gˈa.dʊ
o·bri·ga·do,interjeição,o.bɾi.gˈa.dʊ
o·bri·gar,verbo,o.bɾi.gˈa
o·bri·ga·to·ri·a·men·te,advérbio,o.bɾi.ga.tɔ.ɾja.mˈẽj.tʃi
o·bri·ga·to·ri·e·da·de,"nome feminino",o.bɾi.ga.to.ɾi.e.dˈa.dʒi
"o·bri·ga·tó·ri· o",adjetivo,o.bɾi.ga.tˈɔ.ɾjʊ
obs·ce·na·men·te,advérbio,o.bi.se.na.mˈẽj.tʃi
obs·ce·ni·da·de,"nome feminino",o.bi.se.ni.dˈa.dʒi
obs·ce·no,adjetivo,o.bi.sˈe.nʊ
obs·cu·ra·men·te,advérbio,obs.ku.ɾa.mˈẽj.tʃi
obs·cu·ran·tis·mo,"nome masculino",obs.ku.ɾə̃.tʃˈiz.mʊ
obs·cu·ran·tis·ta,adjetivo,obs.ku.ɾə̃.tʃˈis.tə
obs·cu·ran·tis·ta,"nome feminino",obs.ku.ɾə̃.tʃˈis.tə
obs·cu·ran·tis·ta,"nome masculino",obs.ku.ɾə̃.tʃˈis.tə
obs·cu·re·cer,verbo,obs.ku.ɾe.sˈe
obs·cu·re·ci·do,adjetivo,obs.ku.ɾe.sˈi.dʊ
obs·cu·re·ci·men·to,"nome masculino",obs.ku.ɾe.si.mˈẽj.tʊ
obs·cu·ri·da·de,"nome feminino",obs.ku.ɾi.dˈa.dʒi
obs·cu·ro,adjetivo,obs.kˈu.ɾʊ
ob·se·dar,verbo,ob.se.dˈaɾ
ob·se·quen·te,adjetivo,ob.se.kwˈẽj.tʃi
ob·se·qui·ar,verbo,o.bi.ze.kjˈa
"ob·sé·qui· o","nome masculino",o.bi.zˈɛ.kjʊ
ob·se·qui·o·sa·men·te,advérbio,o.bi.ze.ki.ɔ.za.mˈẽj.tʃi
ob·se·qui·o·so,adjetivo,o.bi.ze.ki.ˈo.zʊ
ob·ser·va·ção,"nome feminino",o.bi.seɾ.va.sˈə̃w
ob·ser·va·do,adjetivo,o.bi.seɾ.vˈa.dʊ
ob·ser·va·dor,"nome masculino",o.bi.seɾ.va.dˈoɾ
ob·ser·va·dor,adjetivo,o.bi.seɾ.va.dˈoɾ
ob·ser·va·do·ra,"nome feminino",o.bi.seɾ.va.dˈo.ɾə
"ob·ser·vân·ci· a","nome feminino",o.bi.seɾ.vˈə̃.sjə
ob·ser·van·te,"nome feminino","o.bi.seɾ.vˈə̃.tʃi ou o.bi.seɾ.vˈə̃.tʃi"
ob·ser·van·te,adjetivo,o.bi.seɾ.vˈə̃.tʃi
ob·ser·var,verbo,o.bi.seɾ.vˈa
"ob·ser·va·tó·ri· o","nome masculino",o.bi.seɾ.va.tˈɔ.ɾjʊ
ob·ser·vá·vel,adjetivo,o.bi.seɾ.vˈa.vew
ob·ser·vá·vel,"nome masculino",o.bi.seɾ.vˈa.vew
ob·ses·são,"nome feminino",o.bi.se.sˈə̃w
ob·ses·si·va,"nome feminino",o.bi.se.sˈi.və
ob·ses·si·va·men·te,advérbio,o.bi.se.si.va.mˈẽj.tʃi
ob·ses·si·vo,adjetivo,o.bi.se.sˈi.vʊ
ob·ses·si·vo,"nome masculino",o.bi.se.sˈi.vʊ
ob·ses·si·vo-com·pul·si·vo,adjetivo,o.bi.se.sˌi.vʊ.kõ.puw.sˈi.vʊ
ob·si·di·a·na,"nome feminino",ɔ.bi.si.dʒjˈə.nə
ob·si·di·an·te,adjetivo,ɔ.bi.si.dʒjˈə̃.tʃi
"ob·so·les·cên·ci· a","nome feminino",ɔ.bə.so.le.sˈẽj.sjə
ob·so·le·tis·mo,"nome masculino",o.bə.so.le.tʃˈiz.mʊ
ob·so·le·to,adjetivo,o.bə.so.lˈɛ.tʊ
obs·ta·cu·li·zar,verbo,obs.ta.ku.li.zˈa
obs·tá·cu·lo,"nome masculino",obs.tˈa.ku.lʊ
obs·tan·te,adjetivo,obs.tˈə̃.tʃi
obs·tar,verbo,obs.tˈa
obs·te·tra,"nome masculino",obs.tˈɛ.tɾə
obs·te·tra,"nome feminino",obs.tˈɛ.tɾə
obs·té·tri·ca,"nome feminino",obs.tˈɛ.tɾi.kə
"obs·te·trí·ci· a","nome feminino",obs.te.tɾˈi.sjə
"obs·te·trí·ci· o",adjetivo,obs.te.tɾˈi.sjʊ
obs·té·tri·co,adjetivo,obs.tˈɛ.tɾi.kʊ
obs·ti·na·ção,"nome feminino",obs.tʃi.na.sˈə̃w
obs·ti·na·da,"nome feminino",obs.tʃi.nˈa.də
obs·ti·na·da·men·te,advérbio,obs.tʃi.na.da.mˈẽj.tʃi
obs·ti·na·do,"nome masculino",obs.tʃi.nˈa.dʊ
obs·ti·na·do,adjetivo,obs.tʃi.nˈa.dʊ
obs·ti·nar,verbo,obs.tʃi.nˈa
obs·ti·pa·ção,"nome feminino",ɔbs.tʃi.pa.sˈə̃w
obs·tru·ção,"nome feminino",obs.tɾu.sˈə̃w
obs·tru·ci·o·nis·mo,"nome masculino",obs.tɾu.si.o.nˈiz.mʊ
obs·tru·ci·o·nis·ta,adjetivo,obs.tɾu.si.o.nˈis.tə
obs·tru·ci·o·nis·ta,"nome masculino","obs.tɾu.si.o.nˈis.tə ou obs.tɾu.si.o.nˈis.tə"
obs·tru·í·do,adjetivo,obs.tɾwˈi.dʊ
obs·tru·ir,verbo,obs.tɾwˈi
obs·tru·ti·vo,adjetivo,obs.tɾu.tʃˈi.vʊ
ob·tem·pe·rar,verbo,o.bi.tẽ.pe.ɾˈa
ob·ten·ção,"nome feminino",o.bi.tẽ.sˈə̃w
ob·ter,verbo,o.bi.tˈe
ob·tes·tar,verbo,ob.tes.tˈaɾ
ob·ti·do,adjetivo,o.bi.tʃˈi.dʊ
ob·tu·ra·ção,"nome feminino",o.bə.tu.ɾa.sˈə̃w
ob·tu·ra·dor,"nome masculino",o.bə.tu.ɾa.dˈoɾ
ob·tu·ra·dor,adjetivo,o.bə.tu.ɾa.dˈoɾ
ob·tu·rar,verbo,o.bə.tu.ɾˈa
ob·tur·bi·na·do,adjetivo,ob.tuɾ.bi.nˈa.dʊ
ob·tu·sa·men·te,advérbio,o.bə.tu.za.mˈẽj.tʃi
ob·tu·si·da·de,"nome feminino",o.bə.tu.zi.dˈa.dʒi
ob·tu·so,adjetivo,o.bə.tˈu.zʊ
o·bus,"nome masculino",o.bˈus
o·bu·sei·ro,adjetivo,o.bu.zˈej.ɾʊ
o·bu·sei·ro,"nome masculino",o.bu.zˈej.ɾʊ
ob·ver·so,"nome masculino",ob.vˈɛɾ.sʊ
ob·vi·a·men·te,advérbio,o.bi.vja.mˈẽj.tʃi
ob·vi·ar,verbo,o.bi.vjˈa
ob·vi·á·vel,adjetivo,ob.vjˈa.vew
"ób·vi· o",adjetivo,ˈɔ.bi.vjʊ
ob·vir,verbo,ob.vˈiɾ
ob·vol·vi·do,adjetivo,ob.vow.vˈi.dʊ
oc,"nome masculino",ˈɔk
o·ca,"nome feminino",ˈo.kə
o·ca·men·te,advérbio,o.ka.mˈẽj.tʃi
o·ca·pi,"nome masculino",o.ka.pˈi
o·car,verbo,ɔ.kˈa
o·ca·ri·na,"nome feminino",o.ka.ɾˈi.nə
o·ca·si·ão,"nome feminino",o.ka.zi.ˈə̃w
o·ca·si·o·na·do,adjetivo,o.ka.zi.o.nˈa.dʊ
o·ca·si·o·nal,adjetivo,o.ka.zi.o.nˈaw
o·ca·si·o·nal·men·te,advérbio,o.ka.zi.o.naw.mˈẽj.tʃi
o·ca·si·o·nar,verbo,o.ka.zi.o.nˈa
o·ca·so,"nome masculino",ɔ.kˈa.zʊ
oc·ci·pi·tal,adjetivo,o.ki.si.pi.tˈaw
oc·ci·pi·tal,"nome masculino",o.ki.si.pi.tˈaw
oc·ci·ta·no,adjetivo,ɔ.ki.si.tˈə.nʊ
"o·ce·a·ná·ri· o","nome masculino",o.si.a.nˈa.ɾjʊ
o·ce·â·ni·co,adjetivo,o.si.ˈə.ni.kʊ
o·ce·a·no,"nome masculino",o.si.ˈə.nʊ
o·ce·a·no·gra·fi·a,"nome feminino",o.si.a.no.gɾa.fˈi.jə
o·ce·a·no·grá·fi·co,adjetivo,o.si.a.no.gɾˈa.fi.kʊ
o·ce·a·nó·gra·fo,"nome masculino",o.si.a.nˈɔ.gɾa.fʊ
o·ce·a·no·ló·gi·co,adjetivo,o.si.a.no.lˈɔ.ʒi.kʊ
o·ce·a·nó·lo·go,"nome masculino",o.si.a.nˈɔ.lo.gʊ
o·ci·den·tal,"nome feminino",o.si.dẽ.tˈaw
o·ci·den·tal,"nome masculino",o.si.dẽ.tˈaw
o·ci·den·tal,adjetivo,o.si.dẽ.tˈaw
o·ci·den·ta·li·da·de,"nome feminino",o.si.dẽ.ta.li.dˈa.dʒi
o·ci·den·ta·lis·mo,"nome masculino",o.si.dẽ.ta.lˈiz.mʊ
o·ci·den·ta·lis·ta,"nome masculino","o.si.dẽ.ta.lˈis.tə ou o.si.dẽ.ta.lˈis.tə"
o·ci·den·ta·lis·ta,adjetivo,o.si.dẽ.ta.lˈis.tə
o·ci·den·ta·li·za·ção,"nome feminino",o.si.dẽ.ta.li.za.sˈə̃w
o·ci·den·ta·li·za·do,adjetivo,o.si.dẽ.ta.li.zˈa.dʊ
o·ci·den·ta·li·zar,verbo,o.si.dẽ.ta.li.zˈa
o·ci·den·tal·men·te,advérbio,o.si.dẽ.taw.mˈẽj.tʃi
o·ci·den·te,"nome masculino",o.si.dˈẽj.tʃi
"ó·ci· o","nome masculino",ˈɔ.sjʊ
o·ci·o·sa,"nome feminino",o.si.ˈɔ.zə
o·ci·o·sa·men·te,advérbio,o.si.o.za.mˈẽj.tʃi
o·ci·o·si·da·de,"nome feminino",o.si.o.zi.dˈa.dʒi
o·ci·o·so,adjetivo,o.si.ˈo.zʊ
o·ci·o·so,"nome masculino",o.si.ˈo.zʊ
o·clu·são,"nome feminino",ɔ.klu.zˈə̃w
o·co,"nome masculino",ˈo.kʊ
o·co,adjetivo,ˈo.kʊ
"o·cor·rên·ci· a","nome feminino",o.ko.xˈẽj.sjə
o·cor·ren·te,adjetivo,o.ko.xˈẽj.tʃi
o·cor·rer,verbo,o.ko.xˈe
o·cre,"nome masculino",ˈɔ.kɾi
oc·ta·e·dro,"nome masculino",ɔ.kə.ta.ˈɛ.dɾʊ
oc·ta·na,"nome feminino",ɔ.kə.tˈə.nə
oc·ta·vi·a·no,adjetivo,ɔ.kə.ta.vjˈə.nʊ
oc·te·to,"nome masculino",o.ki.tˈe.tʊ
"oc·to·ge·ná·ri· a","nome feminino",o.kə.to.ʒe.nˈa.ɾjə
"oc·to·ge·ná·ri· o","nome masculino",o.kə.to.ʒe.nˈa.ɾjʊ
"oc·to·ge·ná·ri· o",adjetivo,o.kə.to.ʒe.nˈa.ɾjʊ
oc·to·gé·si·mo,número,"o.kə.to.ʒˈɛ.zi.mʊ ou o.kə.to.ʒˈɛ.zi.mʊ"
oc·to·gé·si·mo,"nome masculino",o.kə.to.ʒˈɛ.zi.mʊ
oc·to·go·nal,adjetivo,o.kə.to.go.nˈaw
oc·tó·go·no,adjetivo,o.kə.tˈɔ.go.nʊ
oc·tó·go·no,"nome masculino",o.kə.tˈɔ.go.nʊ
oc·tó·po·de,adjetivo,o.kə.tˈɔ.po.dʒi
oc·tó·po·de,"nome masculino",o.kə.tˈɔ.po.dʒi
óc·tu·plo,"nome masculino",ˈɔ.kə.tu.plʊ
óc·tu·plo,adjetivo,ˈɔ.kə.tu.plʊ
óc·tu·plo,número,ˈɔ.kə.tu.plʊ
o·cu·lar,adjetivo,o.ku.lˈaɾ
o·cu·lar,verbo,o.ku.lˈa
o·cu·lar,"nome feminino",o.ku.lˈaɾ
o·cu·lis·ta,"nome feminino",o.ku.lˈis.tə
o·cu·lis·ta,"nome masculino",o.ku.lˈis.tə
o·cu·lis·ta,adjetivo,o.ku.lˈis.tə
ó·cu·lo,"nome masculino",ˈɔ.ku.lʊ
ó·cu·los,"nome masculino",ˈɔ.ku.lʊs
o·cul·ta·ção,"nome feminino",o.kuw.ta.sˈə̃w
o·cul·ta·dor,adjetivo,o.kuw.ta.dˈoɾ
o·cul·ta·do·ra,"nome feminino",o.kuw.ta.dˈo.ɾə
o·cul·ta·men·te,advérbio,o.kuw.ta.mˈẽj.tʃi
o·cul·tar,verbo,o.kuw.tˈa
o·cul·tas,"nome feminino",o.kˈuw.təs
o·cul·tis·mo,"nome masculino",o.kuw.tʃˈiz.mʊ
o·cul·tis·ta,"nome feminino",o.kuw.tʃˈis.tə
o·cul·tis·ta,"nome masculino",o.kuw.tʃˈis.tə
o·cul·tis·ta,adjetivo,o.kuw.tʃˈis.tə
o·cul·to,adjetivo,o.kˈuw.tʊ
o·cul·to,"nome masculino",o.kˈuw.tʊ
o·cu·pa,"nome masculino","o.kˈu.pə ou o.kˈu.pə"
o·cu·pa·ção,"nome feminino",o.ku.pa.sˈə̃w
o·cu·pa·ci·o·nal,adjetivo,o.ku.pa.si.o.nˈaw
o·cu·pa·da·men·te,advérbio,o.ku.pa.da.mˈẽj.tʃi
o·cu·pa·do,adjetivo,o.ku.pˈa.dʊ
o·cu·pan·te,"nome masculino",o.ku.pˈə̃.tʃi
o·cu·pan·te,"nome feminino",o.ku.pˈə̃.tʃi
o·cu·pan·te,adjetivo,o.ku.pˈə̃.tʃi
o·cu·par,verbo,o.ku.pˈa
o·da·lis·ca,"nome feminino",o.da.lˈis.kə
o·de,"nome feminino",ˈɔ.dʒi
o·di·ar,verbo,o.dʒjˈa
o·di·á·vel,adjetivo,o.dʒjˈa.vew
o·di·en·to,adjetivo,o.dʒi.ˈẽj.tʊ
"ó·di· o","nome masculino",ˈɔ.dʒjʊ
o·di·o·sa·men·te,advérbio,o.dʒi.ɔ.za.mˈẽj.tʃi
o·di·o·so,"nome masculino",o.dʒi.ˈo.zʊ
o·di·o·so,adjetivo,o.dʒi.ˈo.zʊ
o·dis·sei·a,"nome feminino",o.dʒi.sˈej.jə
o·di·ve·len·se,adjetivo,ɔ.dʒi.ve.lˈẽj.si
o·di·ve·len·se,"nome masculino","ɔ.dʒi.ve.lˈẽj.si ou ɔ.dʒi.ve.lˈẽj.si"
o·don·to·lo·gi·a,"nome feminino",o.dõ.to.lo.ʒˈi.jə
o·don·to·lo·gis·ta,"nome masculino","o.dõ.to.lo.ʒˈis.tə ou o.dõ.to.lo.ʒˈis.tə"
o·dor,"nome masculino",o.dˈoɾ
o·do·ran·te,adjetivo,o.do.ɾˈə̃.tʃi
o·do·rar,verbo,o.do.ɾˈa
o·do·rí·fe·ro,adjetivo,o.do.ɾˈi.fe.ɾʊ
o·do·rí·fi·co,adjetivo,o.do.ɾˈi.fi.kʊ
o·dre,"nome masculino",ˈo.dɾi
o·ei·ren·se,adjetivo,o.ej.ɾˈẽj.si
o·ei·ren·se,"nome masculino","o.ej.ɾˈẽj.si ou o.ej.ɾˈẽj.si"
o·es·te,adjetivo,o.ˈɛs.tʃi
o·es·te,"nome masculino",o.ˈɛs.tʃi
o·fe·gan·te,adjetivo,o.fe.gˈə̃.tʃi
o·fen·der,verbo,o.fẽ.dˈe
o·fen·di·da,"nome feminino",o.fẽ.dʒˈi.dʊ
o·fen·di·do,adjetivo,"o.fẽ.dʒˈi.dʊ ou o.fẽ.dʒˈi.dʊ"
o·fen·di·do,"nome masculino",o.fẽ.dʒˈi.dʊ
o·fen·sa,"nome feminino",o.fˈẽj.sə
o·fen·si·va,"nome feminino",o.fẽ.sˈi.və
o·fen·si·va·men·te,advérbio,o.fẽ.si.va.mˈẽj.tʃi
o·fen·si·vo,adjetivo,o.fẽ.sˈi.vʊ
o·fen·so,adjetivo,o.fˈẽj.sə
o·fen·sor,"nome masculino",o.fẽ.sˈoɾ
o·fen·sor,adjetivo,o.fẽ.sˈoɾ
o·fe·re·cer,verbo,o.fe.ɾe.sˈe
o·fe·re·ci·do,adjetivo,o.fe.ɾe.sˈi.dʊ
o·fe·re·ci·men·to,"nome masculino",o.fe.ɾe.si.mˈẽj.tʊ
o·fe·ren·da,"nome feminino",o.fe.ɾˈẽj.də
o·fe·ren·dar,verbo,o.fe.ɾẽ.dˈa
o·fe·ren·te,adjetivo,o.fe.ɾˈẽj.tʃi
o·fe·ren·te,"nome masculino","o.fe.ɾˈẽj.tʃi ou o.fe.ɾˈẽj.tʃi"
o·fer·ta,"nome feminino",o.fˈɛɾ.tə
o·fer·tan·te,"nome feminino",o.feɾ.tˈə̃.tʃi
o·fer·tan·te,"nome masculino",o.feɾ.tˈə̃.tʃi
o·fer·tan·te,adjetivo,o.feɾ.tˈə̃.tʃi
o·fer·tar,verbo,o.feɾ.tˈa
"o·fer·tó·ri· o","nome masculino",o.feɾ.tˈɔ.ɾjʊ
"off· set","nome masculino",
"off· sho· re",adjetivo,
"off· sho· re","nome masculino",
o·fi·ci·al,"nome masculino",o.fi.sjˈaw
o·fi·ci·al,adjetivo,o.fi.sjˈaw
o·fi·ci·al,"nome feminino",o.fi.sjˈaw
o·fi·ci·a·la·to,"nome masculino",o.fi.sja.lˈa.tʊ
o·fi·ci·a·li·da·de,"nome feminino",o.fi.sja.li.dˈa.dʒi
o·fi·ci·a·lis·mo,"nome masculino",o.fi.sja.lˈiz.mʊ
